cut1_idx,cut2_idx
53854,53753
53753,1989
53753,53418
53418,1869
53418,1949
53418,53341
53341,2029
53341,52546
53753,53718
53718,1989
53718,53497
53497,1856
53497,1864
53497,1936
53497,1944
53497,4208
53718,53569
53569,1949
53569,1989
53569,4345
53718,53624
53624,4521
53624,53600
53600,1989
53600,4445
53854,53787
53787,1909
53787,53753
54096,1989
54096,53418
54096,53953
53953,53497
53953,53919
54096,54049
54049,1989
54049,53418
54049,53953
54363,1949
54363,54247
54247,1869
54247,2029
54247,52546
54247,54206
54363,54290
54290,1949
54290,54247
54563,1869
54563,4208
54563,53341
54563,54509
54509,1869
54509,4208
54509,53341
55253,54963
54963,2183
54963,4649
54963,52546
55253,54989
54989,54861
54861,1594
54861,54737
54737,54647
54647,1633
54647,1674
54647,3904
54737,54714
54861,54821
54821,1594
54821,54737
54989,54963
55253,55146
55146,1594
55146,55033
55033,17514
17514,1633
17514,1674
17514,1714
55033,54647
55033,54714
55146,55111
55111,1594
55111,17514
55111,54737
55818,54963
55818,55510
55510,54963
55510,55437
55437,1674
55437,55327
55327,1633
55327,3904
55327,4005
55437,55360
55360,1674
55360,55327
55818,55703
55703,1674
55703,55554
55554,17473
55554,55327
55703,55662
55662,1674
55662,17473
55662,55327
56190,54963
56190,55994
55994,54963
55994,55941
55941,1633
55941,3904
55941,55888
55888,1633
55888,3904
56190,56102
56324,1714
56324,54963
56324,56261
56261,1714
56261,54963
64042,60448
60448,58318
58318,58026
58026,1292
58026,1332
58026,57487
57487,1249
57487,57229
57229,1203
57229,56998
56998,1372
56998,56804
56804,48207
56804,56534
56534,5761
56534,48442
56534,48693
56534,56422
56422,5761
56422,5765
5765,1203
5765,1292
56422,48408
56804,56603
56603,48693
56603,56417
56603,56422
56998,56854
56854,48207
56854,56534
56854,56603
57229,57056
57056,1372
57056,56804
57056,56854
57487,57295
57295,1203
57295,56998
57295,57056
58026,57554
57554,1249
57554,57229
57554,57295
58026,57815
57815,1292
57815,57487
57815,57554
58318,58076
58076,1332
58076,57748
57748,1292
57748,57487
57748,57554
58076,57815
58318,58293
58293,18124
58293,18240
18240,17738
18240,18217
58293,18344
60448,60394
60394,58293
60394,60133
60133,1332
60133,59872
59872,1292
59872,59611
59611,1249
59611,59347
59347,1203
59347,59113
59113,1372
59113,58934
58934,58493
58493,48002
48002,1332
48002,47986
58493,48058
58493,48113
58493,58458
58458,1203
58458,1292
58458,1332
58458,1372
58934,58755
58755,58517
58517,17291
58517,48693
58755,58666
58666,47986
58666,48408
58666,58588
58588,1203
58588,1292
58588,1372
58666,58658
58755,58688
58688,47986
58688,48408
58688,58588
58688,58658
58934,58801
58801,58517
58801,58666
58801,58688
59113,58979
58979,58493
58979,58755
58979,58801
59347,59172
59172,1372
59172,58934
59172,58979
59611,59415
59415,1203
59415,59113
59415,59172
59872,59678
59678,1249
59678,59347
59678,59415
60133,59939
59939,1292
59939,59611
59939,59678
60394,60200
60200,1332
60200,59872
60200,59939
64042,63934
63934,62053
62053,6204
62053,17413
62053,58293
62053,61697
61697,995
61697,61436
61436,897
61436,61182
61182,946
61182,1044
61182,60750
60750,17217
60750,50823
60750,51633
60750,52118
60750,60523
61182,60763
60763,17217
60763,50823
60763,60632
60632,51633
60632,52118
60632,60523
61182,60956
60956,1044
60956,60750
60956,60763
61436,61232
61232,946
61232,60884
60884,1044
60884,60750
60884,60763
61232,60956
61697,61503
61503,897
61503,61182
61503,61232
62053,61764
61764,995
61764,61436
61764,61503
63934,63645
63645,58293
63645,61957
61957,6204
61957,17413
63645,63324
63324,995
63324,63063
63063,897
63063,62811
62811,946
62811,1044
62811,62265
62265,50823
62265,62166
62166,5445
62166,51403
62166,62072
62072,5445
62072,51403
62811,62333
62333,50823
62333,62166
62811,62588
62588,1044
62588,62265
62588,62333
63063,62861
62861,946
62861,62517
62517,1044
62517,62265
62517,62333
62861,62588
63324,63130
63130,897
63130,62811
63130,62861
63645,63391
63391,995
63391,63063
63391,63130
63934,63731
63731,6204
63731,58293
63731,63324
63731,63391
63934,63817
63817,6204
63817,58293
63817,61697
63817,61764
64042,63969
63969,58318
63969,60394
63969,63934
76838,68125
68125,66004
66004,604
66004,47611
66004,65469
65469,555
65469,65208
65208,506
65208,64950
64950,457
64950,64719
64719,653
64719,64529
64529,49473
64529,49961
64529,64183
64183,4860
64183,49716
64183,64142
64142,4860
64142,49716
64529,64256
64256,4860
64256,49716
64256,49961
64256,64107
64107,4860
64107,49716
64719,64575
64575,49473
64575,64256
64575,64323
64323,49961
64323,64183
64950,64777
64777,653
64777,64529
64777,64575
65208,65016
65016,457
65016,64719
65016,64777
65469,65275
65275,506
65275,64950
65275,65016
66004,65536
65536,555
65536,65208
65536,65275
66004,65797
65797,604
65797,65469
65797,65536
68125,68071
68071,47611
68071,67827
67827,555
67827,604
67827,67288
67288,506
67288,67024
67024,457
67024,66790
66790,653
66790,66611
66611,66167
66167,49273
49273,457
49273,555
49273,604
49273,4860
66167,49329
66167,49378
66167,66132
66132,457
66132,555
66132,604
66132,653
66611,66432
66432,66192
66192,457
66192,653
66192,49961
66432,66341
66341,49716
66341,66263
66263,457
66263,555
66263,653
66341,66333
66432,66365
66365,49239
66365,49674
66365,66263
66365,66333
66611,66478
66478,66192
66478,66341
66478,66365
66790,66656
66656,66167
66656,66432
66656,66478
67024,66849
66849,653
66849,66611
66849,66656
67288,67092
67092,457
67092,66790
67092,66849
67827,67355
67355,506
67355,67024
67355,67092
67827,67616
67616,555
67616,67288
67616,67355
68071,67877
67877,604
67877,67549
67549,555
67549,67288
67549,67355
67877,67616
76838,76723
76723,72783
72783,47611
72783,72050
72050,359
72050,70565
72783,72662
72662,5323
72662,17115
76723,76689
76689,47611
76689,76281
76281,5323
76281,17115
76281,75770
75770,359
75770,74563
76689,76508
76508,18152
76508,18266
76508,18367
76508,18447
76508,76395
76395,5323
76395,75770
76689,76630
76630,18152
76630,18266
76630,18367
76630,18447
76630,76513
76513,5323
76513,72050
76838,76798
76798,68125
76798,76723
84714,81082
81082,78934
78934,78542
78542,1949
78542,1989
78542,78003
78003,1909
78003,77745
77745,1869
77745,77514
77514,2029
77514,77320
77320,53718
77320,77050
77050,4208
77050,53953
77050,54206
77050,76938
76938,4208
76938,4212
4212,1869
4212,1949
76938,53919
77320,77119
77119,54206
77119,76933
77119,76938
77514,77370
77370,53718
77370,77050
77370,77119
77745,77572
77572,2029
77572,77320
77572,77370
78003,77811
77811,1869
77811,77514
77811,77572
78542,78070
78070,1909
78070,77745
78070,77811
78542,78331
78331,1949
78331,78003
78331,78070
78934,78592
78592,1989
78592,78264
78264,1949
78264,78003
78264,78070
78592,78331
78934,78892
78892,3257
78892,17851
78892,78829
81082,81019
81019,78892
81019,80758
80758,1989
80758,80497
80497,1949
80497,80236
80236,1909
80236,79972
79972,1869
79972,79738
79738,2029
79738,79559
79559,79118
79118,53513
53513,1989
53513,53497
79118,53569
79118,53624
79118,79083
79083,1869
79083,1949
79083,1989
79083,2029
79559,79380
79380,79142
79142,17588
79142,54206
79380,79291
79291,53497
79291,53919
79291,79213
79213,1869
79213,1949
79213,2029
79291,79283
79380,79313
79313,53497
79313,53919
79313,79213
79313,79283
79559,79426
79426,79142
79426,79291
79426,79313
79738,79604
79604,79118
79604,79380
79604,79426
79972,79797
79797,2029
79797,79559
79797,79604
80236,80040
80040,1869
80040,79738
80040,79797
80497,80303
80303,1909
80303,79972
80303,80040
80758,80564
80564,1949
80564,80236
80564,80303
81019,80825
80825,1989
80825,80497
80825,80564
84714,84604
84604,82694
82694,4649
82694,17710
82694,78892
82694,82334
82334,1674
82334,82073
82073,1594
82073,81819
81819,1633
81819,1714
81819,81359
81359,17514
81359,54737
81359,81267
81267,81163
81267,81217
81819,81397
81397,55033
81397,81267
81819,81593
81593,1714
81593,81359
81593,81397
82073,81869
81869,1633
81869,81521
81521,1714
81521,81359
81521,81397
81869,81593
82334,82140
82140,1594
82140,81819
82140,81869
82694,82401
82401,1674
82401,82073
82401,82140
84604,84288
84288,78892
84288,82594
82594,4649
82594,17710
84288,83965
83965,1674
83965,83704
83704,1594
83704,83431
83431,1633
83431,83158
83158,1714
83158,82909
82909,54647
82909,54714
82909,82809
82809,3904
82809,55327
82809,82759
82759,3904
82759,55327
83158,82977
82977,54647
82977,54714
82977,82809
83431,83229
83229,1714
83229,82909
83229,82977
83704,83502
83502,1633
83502,83158
83502,83229
83965,83771
83771,1594
83771,83431
83771,83502
84288,84032
84032,1674
84032,83704
84032,83771
84604,84381
84381,4649
84381,78892
84381,83965
84381,84032
84604,84474
84474,4649
84474,78892
84474,82334
84474,82401
84714,84641
84641,78934
84641,81019
84641,84604
92738,89270
92738,92643
92643,90842
92643,92421
92643,92492
92643,92563
92738,92703
92703,86893
92703,89236
92703,92643
