cut1_idx,cut2_idx
24698,24633
24633,23625
24633,24616
24823,24758
24758,23363
24758,24741
24948,24883
24883,23101
24883,24866
25073,25008
25008,22839
25008,24991
25198,25133
25133,22577
25133,25116
25323,25258
25258,22315
25258,25241
25455,25389
25389,22052
25389,25371
25932,25841
25841,25730
25841,25755
25841,25797
25797,56
56,49
56,55
25797,296
25797,3016
25932,25891
25891,21757
21757,1091
21757,1143
21757,1146
21757,1350
1350,1255
1350,1328
25891,25693
25693,25486
25486,18471
18471,15185
15185,15053
15053,14592
14592,14528
14528,11842
14528,14086
14086,12105
14086,13953
13953,12367
13953,13828
13828,12628
13828,13703
13703,12870
13703,13579
13579,13042
13579,13459
13459,13345
13345,13283
13345,13306
13345,13343
13459,13363
13459,13429
13579,13556
13703,13677
13828,13802
13953,13927
14086,14058
14528,14503
14503,14392
14503,14422
14503,14459
14459,1091
14459,1155
14459,1350
14592,14553
14553,11544
11544,449
449,23
449,55
11544,637
637,609
609,49
609,248
637,623
11544,1488
1488,544
1488,594
14553,14356
14356,11565
11565,11488
11488,9428
11488,11353
11353,9440
11353,11221
11221,9703
11221,11096
11096,9965
11096,10971
10971,10208
10971,10848
10848,10391
10848,10732
10732,10677
10732,10703
10732,10722
10848,10790
10971,10909
11096,11031
11031,9965
11031,11014
11221,11156
11156,9703
11156,11139
11353,11287
11287,9440
11287,11269
11488,11415
11415,9428
11415,11396
11565,11544
14356,14148
14148,9393
9393,9188
9188,7310
7310,7212
7212,6288
6288,4978
6288,6259
6259,5289
6259,6188
6188,5744
6188,6074
6074,6019
6074,6045
6074,6064
6188,6130
6259,6248
7212,6316
7212,6680
7212,6856
6856,6328
6328,4978
6328,6259
6328,6316
6856,6774
6774,6680
6774,6766
6766,23
6766,25
6766,56
6766,296
6766,3016
6856,6825
6825,4735
4735,4540
4735,4590
4590,4562
4562,1117
4562,1149
4590,4576
4735,4713
6825,6589
6589,6487
6487,4344
4344,3252
4344,3523
4344,4300
4300,3548
4300,3955
4300,4252
4252,3990
4252,4215
4215,3992
4215,4091
4215,4172
4172,2915
2915,2047
2915,2831
2831,2493
2831,2518
2831,2788
2788,2748
2788,2767
2788,2784
2915,2906
4172,4164
4164,29
4164,449
4164,637
4164,1488
4164,2766
4252,4229
6487,4401
6487,4735
6487,6414
6414,3252
6414,3523
6414,4300
6414,4401
6589,6562
6562,3154
3154,2831
3154,2915
3154,2937
2937,2047
2937,2906
3154,3088
3088,2831
3088,2937
3088,3040
3040,77
77,23
77,29
77,49
77,55
3040,296
3040,3016
6562,3214
3214,2875
2875,1900
1900,1004
1004,748
748,402
402,375
375,9
9,1
9,2
9,3
375,77
375,146
375,222
375,296
402,381
402,399
748,418
748,704
704,436
704,465
465,3
465,29
465,449
704,682
682,544
682,594
682,637
1004,985
985,402
985,418
985,948
948,559
559,173
559,267
948,623
948,794
794,440
440,3
440,29
794,449
794,609
948,825
948,854
854,130
854,167
854,193
854,199
1900,1883
2875,1991
1991,1640
1991,1693
1693,1580
1693,1589
1693,1622
1693,1640
1991,1735
1735,1580
1735,1589
1735,1622
1991,1834
1834,1091
1834,1350
1834,1791
1791,1155
1791,1782
1782,1117
1782,1120
3214,3192
3192,2915
3192,3040
6562,6541
6541,4411
4411,4344
4411,4401
6541,4735
6541,6511
7212,7078
7078,6328
7078,6680
7310,7283
7283,6487
7283,6562
7283,6802
6802,6288
6802,6316
6802,6774
7283,6825
9188,8911
8911,8805
8805,7350
8805,8776
8776,7363
8776,8643
8643,7586
8643,8518
8518,7822
8518,8393
8393,8018
8393,8273
8273,8149
8149,8078
8149,8102
8149,8147
8273,8168
8273,8242
8393,8359
8359,7822
8359,8341
8518,8485
8485,7586
8485,8467
8643,8610
8610,7363
8610,8592
8776,8740
8740,7350
8740,8720
8911,8903
8903,1114
8903,1149
8903,4540
8903,4576
8903,4713
9393,9359
9359,8911
9359,9244
9244,7363
9244,8643
9244,8740
9359,9271
9271,8675
8675,7363
8675,8548
8548,7586
8548,8518
8675,8610
9271,8740
14148,11565
14356,14278
14278,11320
11320,11221
11320,11287
14278,11353
14278,11415
14278,14180
14180,9440
14180,11415
15053,14922
14922,11842
14922,14086
14922,14392
14922,14422
15053,14980
14980,14117
14117,11842
14117,13985
13985,12105
13985,13860
13860,12367
13860,13733
13733,12628
13733,13703
13860,13802
13985,13927
14117,14058
14980,14941
14941,14392
14941,14422
15185,15147
15147,14356
15147,14528
15147,14553
18471,17986
17986,17904
17904,15224
17904,17773
17773,15237
17773,17647
17647,15502
17647,17521
17521,15767
17521,17396
17396,16032
17396,17271
17271,16296
17271,17146
17146,16539
17146,17023
17023,16740
17023,16903
16903,16836
16903,16869
16903,16890
17023,16964
17146,17088
17271,17208
17208,16180
16180,14592
16180,16138
16138,13459
16138,13485
13485,13042
13485,13459
16138,13556
16138,16043
16043,13042
16043,13556
17208,16296
17208,17177
17396,17338
17521,17463
17647,17589
17773,17715
17904,17837
17837,15224
17837,17818
17986,17968
17968,19
17968,55
17968,637
17968,1488
18471,18434
18434,17986
18434,18325
18325,15237
18325,17647
18325,17715
18325,17837
18434,18346
18346,17773
18346,17837
25486,21775
21775,21689
21689,18503
21689,21659
21659,18515
21659,21525
21525,18778
21525,21392
21392,19040
21392,21267
21267,19302
21267,21142
21142,19564
21142,21017
21017,19825
21017,20892
20892,20069
20892,20768
20768,20252
20768,20648
20648,20533
20533,20471
20533,20494
20533,20531
20648,20550
20648,20618
20768,20734
20734,20069
20734,20716
20716,16710
16710,14592
16710,16593
16593,13283
16593,13306
16593,13343
16593,13345
16710,16687
16687,13263
16687,14528
16687,14553
20716,17986
20716,20706
20892,20861
20861,19575
19575,16538
16538,13016
13016,10623
13016,11565
13016,12988
12988,9428
12988,11456
11456,9440
11456,11320
11456,11415
12988,12974
12974,10642
12974,10666
12974,10703
12974,10705
10705,10642
10705,10666
10705,10703
12974,11544
16538,14528
16538,14553
16538,14592
16538,16393
16393,13345
16393,13372
13372,13314
13314,13283
13314,13306
13372,13343
13372,13363
16393,13429
16393,16307
16307,13363
16307,13429
19575,17986
20861,19825
20861,20830
21017,20984
20984,19564
20984,20967
21142,21109
21109,19302
21109,21092
21267,21234
21234,19040
21234,21217
21392,21359
21359,18778
21359,21342
21525,21490
21490,18515
21490,21472
21659,21626
21775,21757
25693,25659
25659,21775
25659,25543
25543,18515
25543,21525
25543,21626
25659,25570
25570,21556
21556,18515
21556,21422
21422,18778
21422,21392
21556,21490
25570,21626
26391,26255
26255,25323
26255,25389
26255,26231
26231,22052
26231,25730
26231,25755
26391,26319
26319,25455
26319,25730
26319,25755
26523,26485
26485,25693
26485,25866
25866,22052
25866,25422
25422,25323
25422,25389
25866,25841
26485,25891
30764,30487
30969,30935
30935,30487
30935,30820
30820,26575
30820,30249
30820,30345
30935,30847
30847,30281
30281,26575
30281,30153
30153,26840
30153,30123
30281,30216
30847,30345
40519,35426
40519,40482
40482,35426
40482,40372
40372,31016
