cut1_idx,cut2_idx
28409,28387
28387,28299
28299,11062
11062,11018
11018,11002
11018,11010
11062,11048
11048,11032
11048,11040
28299,11248
11248,11144
11144,11100
11100,11084
11100,11092
11144,11130
11130,11114
11130,11122
11248,11226
11226,11182
11182,11166
11182,11174
11226,11212
11212,11196
11212,11204
28299,27997
27997,11334
11334,11290
11290,11274
11290,11282
11334,11320
11320,11304
11320,11312
27997,27971
27971,11416
11416,11372
11372,11356
11372,11364
11416,11402
11402,11386
11402,11394
27971,27947
27947,11821
11821,11542
11542,11438
11438,11372
11438,11402
11542,11520
11520,11476
11476,11460
11476,11468
11520,11506
11506,11490
11506,11498
11821,11732
11732,11628
11628,11584
11584,11568
11584,11576
11628,11614
11614,11598
11614,11606
11732,11710
11710,11666
11666,11650
11666,11658
11710,11696
11696,11680
11696,11688
11821,11758
11758,11584
11758,11614
27947,11869
11869,11438
11869,11847
11847,11476
11847,11506
27947,27900
27900,27542
27542,11955
11955,11911
11911,11895
11911,11903
11955,11941
11941,11925
11941,11933
27542,27091
27091,12360
12360,12081
12081,11977
11977,11911
11977,11941
12081,12059
12059,12015
12015,11999
12015,12007
12059,12045
12045,12029
12045,12037
12360,12271
12271,12167
12167,12123
12123,12107
12123,12115
12167,12153
12153,12137
12153,12145
12271,12249
12249,12205
12205,12189
12205,12197
12249,12235
12235,12219
12235,12227
12360,12297
12297,12123
12297,12153
27091,12408
12408,11977
12408,12386
12386,12015
12386,12045
27091,26949
26949,12494
12494,12450
12450,12434
12450,12442
12494,12480
12480,12464
12480,12472
26949,26675
26675,12680
12680,12576
12576,12532
12532,12516
12532,12524
12576,12562
12562,12546
12562,12554
12680,12658
12658,12614
12614,12598
12614,12606
12658,12644
12644,12628
12644,12636
26675,26651
26651,12766
12766,12722
12722,12706
12722,12714
12766,12752
12752,12736
12752,12744
26651,26625
26625,12848
12848,12804
12804,12788
12804,12796
12848,12834
12834,12818
12834,12826
26625,26601
26601,13260
13260,12870
12870,12804
12870,12834
13260,12952
12952,12908
12908,12892
12908,12900
12952,12938
12938,12922
12938,12930
13260,13164
13164,13060
13060,13016
13016,13000
13016,13008
13060,13046
13046,13030
13046,13038
13164,13142
13142,13098
13098,13082
13098,13090
13142,13128
13128,13112
13128,13120
13260,13190
13190,13016
13190,13046
26601,13301
13301,12870
13301,13279
13279,12908
13279,12938
26601,26554
26554,26196
26196,13387
13387,13343
13343,13327
13343,13335
13387,13373
13373,13357
13373,13365
26196,25741
25741,13792
13792,13513
13513,13409
13409,13343
13409,13373
13513,13491
13491,13447
13447,13431
13447,13439
13491,13477
13477,13461
13477,13469
13792,13703
13703,13599
13599,13555
13555,13539
13555,13547
13599,13585
13585,13569
13585,13577
13703,13681
13681,13637
13637,13621
13637,13629
13681,13667
13667,13651
13667,13659
13792,13729
13729,13555
13729,13585
25741,25719
25719,13840
13840,13409
13840,13818
13818,13447
13818,13477
25719,25595
25595,25353
25353,14030
14030,13926
13926,13882
13882,13866
13882,13874
13926,13912
13912,13896
13912,13904
14030,14008
14008,13964
13964,13948
13964,13956
14008,13994
13994,13978
13994,13986
25353,14116
14116,14072
14072,14056
14072,14064
14116,14102
14102,14086
14102,14094
25353,14198
14198,14154
14154,14138
14154,14146
14198,14184
14184,14168
14184,14176
25353,25275
25275,14280
14280,14236
14236,14220
14236,14228
14280,14266
14266,14250
14266,14258
25275,25255
25255,15219
15219,14625
14625,14406
14406,14302
14302,14236
14302,14266
14406,14384
14384,14340
14340,14324
14340,14332
14384,14370
14370,14354
14370,14362
14625,14448
14448,14432
14448,14440
14625,14478
14478,14462
14478,14470
14625,14574
14574,14530
14530,14514
14530,14522
14574,14560
14560,14544
14560,14552
15219,14704
14704,14660
14660,14644
14660,14652
14704,14690
14690,14674
14690,14682
15219,15165
15165,14830
14830,14726
14726,14660
14726,14690
14830,14808
14808,14764
14764,14748
14764,14756
14808,14794
14794,14778
14794,14786
15165,15020
15020,14916
14916,14872
14872,14856
14872,14864
14916,14902
14902,14886
14902,14894
15020,14998
14998,14954
14954,14938
14954,14946
14998,14984
14984,14968
14984,14976
15165,15046
15046,14872
15046,14902
15165,15108
15108,14764
15108,14794
25255,15352
15352,14406
15352,15263
15263,14574
15263,15241
15241,14448
15241,14478
15352,15289
15289,14530
15289,14560
25255,15400
15400,14302
15400,15378
15378,14340
15378,14370
25255,25185
25185,24551
24551,15486
15486,15442
15442,15426
15442,15434
15486,15472
15472,15456
15472,15464
24551,16425
16425,15831
15831,15612
15612,15508
15508,15442
15508,15472
15612,15590
15590,15546
15546,15530
15546,15538
15590,15576
15576,15560
15576,15568
15831,15654
15654,15638
15654,15646
15831,15684
15684,15668
15684,15676
15831,15780
15780,15736
15736,15720
15736,15728
15780,15766
15766,15750
15766,15758
16425,15910
15910,15866
15866,15850
15866,15858
15910,15896
15896,15880
15896,15888
16425,16371
16371,16036
16036,15932
15932,15866
15932,15896
16036,16014
16014,15970
15970,15954
15970,15962
16014,16000
16000,15984
16000,15992
16371,16226
16226,16122
16122,16078
16078,16062
16078,16070
16122,16108
16108,16092
16108,16100
16226,16204
16204,16160
16160,16144
16160,16152
16204,16190
16190,16174
16190,16182
16371,16252
16252,16078
16252,16108
16371,16314
16314,15970
16314,16000
24551,23651
23651,16558
16558,15612
16558,16469
16469,15780
16469,16447
16447,15654
16447,15684
16558,16495
16495,15736
16495,15766
23651,16606
16606,15508
16606,16584
16584,15546
16584,15576
23651,23491
23491,16692
16692,16648
16648,16632
16648,16640
16692,16678
16678,16662
16678,16670
23491,22919
22919,22157
22157,22106
22106,16774
16774,16730
16730,16714
16730,16722
16774,16760
16760,16744
16760,16752
22106,22064
22064,22013
22013,16856
16856,16812
16812,16796
16812,16804
16856,16842
16842,16826
16842,16834
22013,21971
21971,21920
21920,16938
16938,16894
16894,16878
16894,16886
16938,16924
16924,16908
16924,16916
21920,21878
21878,21827
21827,17020
17020,16976
16976,16960
16976,16968
17020,17006
17006,16990
17006,16998
21827,21785
21785,21734
21734,17102
17102,17058
17058,17042
17058,17050
17102,17088
17088,17072
17088,17080
21734,21692
21692,21641
21641,17184
17184,17140
17140,17124
17140,17132
17184,17170
17170,17154
17170,17162
21641,21599
21599,21548
21548,17222
17222,17206
17222,17214
21548,21521
21521,21449
21449,21398
21398,17252
17252,17236
17252,17244
21398,21371
21371,21299
21299,21248
21248,17326
17326,17282
17282,17266
17282,17274
17326,17312
17312,17296
17312,17304
21248,21206
21206,21155
21155,17408
17408,17364
17364,17348
17364,17356
17408,17394
17394,17378
17394,17386
21155,21113
21113,21062
21062,17490
17490,17446
17446,17430
17446,17438
17490,17476
17476,17460
17476,17468
21062,21020
21020,20969
20969,17572
17572,17528
17528,17512
17528,17520
17572,17558
17558,17542
17558,17550
20969,20927
20927,20876
20876,17654
17654,17610
17610,17594
17610,17602
17654,17640
17640,17624
17640,17632
20876,20834
20834,20783
20783,17736
17736,17692
17692,17676
17692,17684
17736,17722
17722,17706
17722,17714
20783,20741
20741,20690
20690,17774
17774,17758
17774,17766
20690,20663
20663,20591
20591,20540
20540,17804
17804,17788
17804,17796
20540,20513
20513,20441
20441,20390
20390,17878
17878,17834
17834,17818
17834,17826
17878,17864
17864,17848
17864,17856
20390,20348
20348,20297
20297,17960
17960,17916
17916,17900
17916,17908
17960,17946
17946,17930
17946,17938
20297,20255
20255,20204
20204,18042
18042,17998
17998,17982
17998,17990
18042,18028
18028,18012
18028,18020
20204,20162
20162,20111
20111,18124
18124,18080
18080,18064
18080,18072
18124,18110
18110,18094
18110,18102
20111,20069
20069,20018
20018,18206
18206,18162
18162,18146
18162,18154
18206,18192
18192,18176
18192,18184
20018,19976
19976,19925
19925,18288
18288,18244
18244,18228
18244,18236
18288,18274
18274,18258
18274,18266
19925,19883
19883,19832
19832,18326
18326,18310
18326,18318
19832,19805
19805,19733
19733,19682
19682,18356
18356,18340
18356,18348
19682,19655
19655,19583
19583,19532
19532,18430
18430,18386
18386,18370
18386,18378
18430,18416
18416,18400
18416,18408
19532,19490
19490,19439
19439,18468
18468,18452
18468,18460
19439,19412
19412,18498
18498,18482
18498,18490
19412,19370
19370,19319
19319,18528
18528,18512
18528,18520
19319,19292
19292,18558
18558,18542
18558,18550
19292,19250
19250,19199
19199,18588
18588,18572
18588,18580
19199,19172
19172,18618
18618,18602
18618,18610
19172,19132
19132,19085
19085,18692
18692,18648
18648,18632
18648,18640
18692,18678
18678,18662
18678,18670
19085,19054
19054,19004
19004,18850
18850,18796
18796,18730
18730,18715
18730,18723
18796,18774
18774,4500
18774,18760
18760,18747
18760,18755
18850,18836
18836,18820
18836,18828
19004,18979
18979,18933
18933,18889
18889,18873
18889,18881
18933,18919
18919,18904
18919,18912
18979,18955
18955,18730
18955,18774
19054,19032
19032,18889
19032,18919
19132,19110
19110,18648
19110,18678
19250,19223
19223,18618
19223,19132
19370,19343
19343,18558
19343,19250
19490,19463
19463,18498
19463,19370
19583,19561
19561,18386
19561,18416
19655,19641
19641,19625
19641,19633
19733,19706
19706,19583
19706,19641
19805,19791
19791,19775
19791,19783
19883,19856
19856,19733
19856,19791
19976,19954
19954,18244
19954,18274
20069,20047
20047,18162
20047,18192
20162,20140
20140,18080
20140,18110
20255,20233
20233,17998
20233,18028
20348,20326
20326,17916
20326,17946
20441,20419
20419,17834
20419,17864
20513,20499
20499,20483
20499,20491
20591,20564
20564,20441
20564,20499
20663,20649
20649,20633
20649,20641
20741,20714
20714,20591
20714,20649
20834,20812
20812,17692
20812,17722
20927,20905
20905,17610
20905,17640
21020,20998
20998,17528
20998,17558
21113,21091
21091,17446
21091,17476
21206,21184
21184,17364
21184,17394
21299,21277
21277,17282
21277,17312
21371,21357
21357,21341
21357,21349
21449,21422
21422,21299
21422,21357
21521,21507
21507,21491
21507,21499
21599,21572
21572,21449
21572,21507
21692,21670
21670,17140
21670,17170
21785,21763
21763,17058
21763,17088
21878,21856
21856,16976
21856,17006
21971,21949
21949,16894
21949,16924
22064,22042
22042,16812
22042,16842
22157,22135
22135,16730
22135,16760
22919,22898
22898,22582
22582,22363
22363,22259
22259,22215
22215,22199
22215,22207
22259,22245
22245,22229
22245,22237
22363,22341
22341,22297
22297,22281
22297,22289
22341,22327
22327,22311
22327,22319
22582,22405
22405,22389
22405,22397
22582,22435
22435,22419
22435,22427
22582,22531
22531,22487
22487,22471
22487,22479
22531,22517
22517,22501
22517,22509
22898,22661
22661,22617
22617,22601
22617,22609
22661,22647
22647,22631
22647,22639
22898,22847
22847,22743
22743,22699
22699,22683
22699,22691
22743,22729
22729,22713
22729,22721
22847,22825
22825,22781
22781,22765
22781,22773
22825,22811
22811,22795
22811,22803
23491,23464
23464,22971
22971,22215
22971,22245
23464,23441
23441,23104
23104,22363
23104,23015
23015,22531
23015,22993
22993,22405
22993,22435
23104,23041
23041,22487
23041,22517
23441,23154
23154,22327
23154,23130
23130,22259
23130,22297
23441,23394
23394,22582
23394,23177
23177,22699
23177,22729
23394,23343
23343,23223
23223,22811
23223,23199
23199,22743
23199,22781
23343,23317
23317,22873
22873,22661
22873,22847
23317,23246
23246,16648
23246,16678
23317,23268
23268,22617
23268,22647
23651,23582
23582,15831
23582,16036
23582,23533
23533,16122
23533,23511
23511,16160
23511,16190
24551,24521
24521,23779
23779,23735
23735,23719
23735,23727
23779,23765
23765,23749
23765,23757
24521,24499
24499,24189
24189,23965
23965,23861
23861,23817
23817,23801
23817,23809
23861,23847
23847,23831
23847,23839
23965,23943
23943,23899
23899,23883
23899,23891
23943,23929
23929,23913
23929,23921
24189,24007
24007,23991
24007,23999
24189,24037
24037,24021
24037,24029
24189,24089
24089,24073
24089,24081
24189,24119
24119,24103
24119,24111
24499,24475
24475,24263
24263,24219
24219,24203
24219,24211
24263,24249
24249,24233
24249,24241
24475,24449
24449,24345
24345,24301
24301,24285
24301,24293
24345,24331
24331,24315
24331,24323
24449,24427
24427,24383
24383,24367
24383,24375
24427,24413
24413,24397
24413,24405
25185,25043
25043,24567
24567,23817
24567,23847
25043,25016
25016,24810
24810,24189
24810,24589
24589,24301
24589,24331
24810,24635
24635,24413
24635,24611
24611,24345
24611,24383
24810,24728
24728,24475
24728,24702
24702,24658
24658,23735
24658,23765
24702,24680
24680,24219
24680,24249
25016,24994
24994,23965
24994,24849
24849,24051
24051,24007
24051,24037
24849,24827
24827,24089
24827,24119
24994,24875
24875,24007
24875,24037
24994,24937
24937,23899
24937,23929
25185,25163
25163,14625
25163,14830
25163,25113
25113,14916
25113,25091
25091,14954
25091,14984
25595,25564
25564,25369
25369,13882
25369,13912
25564,25537
25537,14030
25537,25512
25512,25460
25460,25415
25415,14102
25415,25391
25391,14072
25391,14198
25460,25438
25438,14154
25438,14184
25512,25490
25490,13964
25490,13994
25719,25680
25680,13513
25680,13555
25680,13585
25680,13637
25680,13667
26196,26181
26181,25957
25957,25853
25853,25809
25809,25793
25809,25801
25853,25839
25839,25823
25839,25831
25957,25935
25935,25891
25891,25875
25891,25883
25935,25921
25921,25905
25921,25913
26181,25999
25999,25983
25999,25991
26181,26029
26029,26013
26029,26021
26181,26081
26081,26065
26081,26073
26181,26111
26111,26095
26111,26103
26554,26428
26428,26217
26217,25809
26217,25839
26428,26406
26406,25957
26406,26261
26261,26043
26043,25999
26043,26029
26261,26239
26239,26081
26239,26111
26406,26287
26287,25999
26287,26029
26406,26349
26349,25891
26349,25921
26554,26532
26532,12974
12974,12870
12974,12952
26532,13060
26532,26483
26483,13098
26483,13128
26949,26916
26916,26721
26721,12532
26721,12562
26916,26896
26896,12680
26896,26767
26767,12480
26767,26743
26743,12450
26743,12766
26896,26790
26790,12722
26790,12752
26896,26842
26842,12614
26842,12644
27091,27027
27027,12081
27027,12123
27027,12153
27027,12205
27027,12235
27542,27526
27526,27199
27199,27155
27155,27139
27155,27147
27199,27185
27185,27169
27185,27177
27526,27281
27281,27237
27237,27221
27237,27229
27281,27267
27267,27251
27267,27259
27526,27389
27389,27345
27345,27329
27345,27337
27389,27375
27375,27359
27375,27367
27526,27471
27471,27427
27427,27411
27427,27419
27471,27457
27457,27441
27457,27449
27900,27774
27774,27563
27563,27155
27563,27185
27774,27747
27747,27303
27303,27199
27303,27281
27747,27655
27655,27607
27607,27389
27607,27585
27585,27427
27585,27457
27655,27633
27633,27345
27633,27375
27747,27695
27695,27237
27695,27267
27900,27882
27882,11542
27882,11628
27882,11666
27882,11696
28299,28262
28262,28067
28067,11100
28067,11130
28262,28237
28237,11248
28237,28158
28158,28113
28113,11048
28113,28089
28089,11018
28089,11334
28158,28136
28136,11290
28136,11320
28237,28188
28188,11182
28188,11212
28387,28372
28372,10545
28372,10627
28372,10735
28372,28317
28317,10773
28317,10803
28892,28872
28872,28545
28545,28501
28501,28485
28501,28493
28545,28531
28531,28515
28531,28523
28872,28627
28627,28583
28583,28567
28583,28575
28627,28613
28613,28597
28613,28605
28872,28735
28735,28691
28691,28675
28691,28683
28735,28721
28721,28705
28721,28713
28872,28817
28817,28773
28773,28757
28773,28765
28817,28803
28803,28787
28803,28795
29151,29120
29120,28909
28909,28501
28909,28531
29120,29093
29093,28649
28649,28545
28649,28627
29093,29001
29001,28953
28953,28735
28953,28931
28931,28773
28931,28803
29001,28979
28979,28691
28979,28721
29093,29041
29041,28583
29041,28613
29245,29230
29230,10006
29230,10088
29230,10196
29230,29175
29175,10234
29175,10264
29645,29608
29608,29413
29413,9668
29413,9698
29608,29583
29583,9816
29583,29504
29504,29459
29459,9616
29459,29435
29435,9586
29435,9902
29504,29482
29482,9858
29482,9888
29583,29534
29534,9750
29534,9780
29733,29712
29712,9232
29712,9348
29712,29663
29663,9274
29663,9386
30237,30211
30211,29994
29994,29890
29890,29846
29846,29830
29846,29838
29890,29876
29876,29860
29876,29868
29994,29972
29972,29928
29928,29912
29928,29920
29972,29958
29958,29942
29958,29950
30211,30080
30080,30036
30036,30020
30036,30028
30080,30066
30066,30050
30066,30058
30211,30162
30162,30118
30118,30102
30118,30110
30162,30148
30148,30132
30148,30140
30834,30449
30449,30254
30254,29846
30254,29876
30449,30424
30424,29994
30424,30345
30345,30300
30300,30148
30300,30276
30276,30080
30276,30118
30345,30323
30323,30036
30323,30066
30424,30375
30375,29928
30375,29958
30834,30808
30808,30564
30564,30520
30520,30504
30520,30512
30564,30550
30550,30534
30550,30542
30808,30795
30795,4527
30795,9011
30795,30658
30658,30614
30614,30598
30614,30606
30658,30644
30644,30628
30644,30636
30795,30740
30740,30696
30696,30680
30696,30688
30740,30726
30726,30710
30726,30718
31025,31005
31005,30586
30586,4527
30586,9011
31005,30950
30950,30658
30950,30696
30950,30726
30950,30854
30854,30520
30854,30550
30950,30876
30876,30696
30876,30726
31005,30951
30951,30614
30951,30644
31129,31102
31102,9021
31102,18760
31102,30834
31102,31005
31210,9021
31210,18730
31210,31025
31210,31183
31183,9021
31183,18836
31183,30834
31183,31005
31291,9021
31291,18919
31291,31025
31291,31279
31279,9021
31279,18873
31279,18881
31279,30834
31279,31005
31372,9021
31372,18678
31372,31025
31372,31345
31345,9021
31345,18648
31345,30834
31345,31005
31453,9021
31453,18588
31453,31025
31453,31426
31426,9021
31426,18618
31426,30834
31426,31005
31534,9021
31534,18528
31534,31025
31534,31507
31507,9021
31507,18558
31507,30834
31507,31005
31615,9021
31615,18468
31615,31025
31615,31588
31588,9021
31588,18498
31588,30834
31588,31005
31696,9021
31696,18416
31696,31025
31696,31669
31669,9021
31669,18386
31669,30834
31669,31005
31777,9021
31777,18356
31777,31025
31777,31750
31750,9021
31750,19641
31750,30834
31750,31005
31858,9021
31858,18326
31858,31025
31858,31831
31831,9021
31831,19791
31831,30834
31831,31005
31939,9021
31939,18274
31939,31025
31939,31912
31912,9021
31912,18244
31912,30834
31912,31005
32020,9021
32020,18192
32020,31025
32020,31993
31993,9021
31993,18162
31993,30834
31993,31005
32101,9021
32101,18110
32101,31025
32101,32074
32074,9021
32074,18080
32074,30834
32074,31005
32182,9021
32182,18028
32182,31025
32182,32155
32155,9021
32155,17998
32155,30834
32155,31005
32263,9021
32263,17946
32263,31025
32263,32236
32236,9021
32236,17916
32236,30834
32236,31005
32344,9021
32344,17864
32344,31025
32344,32317
32317,9021
32317,17834
32317,30834
32317,31005
32425,9021
32425,17804
32425,31025
32425,32398
32398,9021
32398,20499
32398,30834
32398,31005
32506,9021
32506,17774
32506,31025
32506,32479
32479,9021
32479,20649
32479,30834
32479,31005
32587,9021
32587,17722
32587,31025
32587,32560
32560,9021
32560,17692
32560,30834
32560,31005
32668,9021
32668,17640
32668,31025
32668,32641
32641,9021
32641,17610
32641,30834
32641,31005
32749,9021
32749,17558
32749,31025
32749,32722
32722,9021
32722,17528
32722,30834
32722,31005
32830,9021
32830,17476
32830,31025
32830,32803
32803,9021
32803,17446
32803,30834
32803,31005
32911,9021
32911,17394
32911,31025
32911,32884
32884,9021
32884,17364
32884,30834
32884,31005
32992,9021
32992,17312
32992,31025
32992,32965
32965,9021
32965,17282
32965,30834
32965,31005
33073,9021
33073,17252
33073,31025
33073,33046
33046,9021
33046,21357
33046,30834
33046,31005
33154,9021
33154,17222
33154,31025
33154,33127
33127,9021
33127,21507
33127,30834
33127,31005
33235,9021
33235,17170
33235,31025
33235,33208
33208,9021
33208,17140
33208,30834
33208,31005
33316,9021
33316,17088
33316,31025
33316,33289
33289,9021
33289,17058
33289,30834
33289,31005
33397,9021
33397,17006
33397,31025
33397,33370
33370,9021
33370,16976
33370,30834
33370,31005
33478,9021
33478,16924
33478,31025
33478,33451
33451,9021
33451,16894
33451,30834
33451,31005
33559,9021
33559,16842
33559,31025
33559,33532
33532,9021
33532,16812
33532,30834
33532,31005
33640,9021
33640,16760
33640,31025
33640,33613
33613,9021
33613,16730
33613,30834
33613,31005
33721,9021
33721,16648
33721,31025
33721,33709
33709,9021
33709,16662
33709,16670
33709,30834
33709,31005
33802,9021
33802,22647
33802,31025
33802,33775
33775,9021
33775,22617
33775,30834
33775,31005
33883,9021
33883,22781
33883,31025
33883,33856
33856,9021
33856,22811
33856,30834
33856,31005
33964,9021
33964,22729
33964,31025
33964,33937
33937,9021
33937,22699
33937,30834
33937,31005
34045,9021
34045,22435
34045,31025
34045,34018
34018,9021
34018,22405
34018,30834
34018,31005
34126,9021
34126,22517
34126,31025
34126,34099
34099,9021
34099,22487
34099,30834
34099,31005
34207,9021
34207,22297
34207,31025
34207,34180
34180,9021
34180,22327
34180,30834
34180,31005
34288,9021
34288,22245
34288,31025
34288,34261
34261,9021
34261,22215
34261,30834
34261,31005
34369,9021
34369,16190
34369,31025
34369,34342
34342,9021
34342,16160
34342,30834
34342,31005
34450,9021
34450,16108
34450,31025
34450,34423
34423,9021
34423,16078
34423,30834
34423,31005
34531,9021
34531,16000
34531,31025
34531,34504
34504,9021
34504,15970
34504,30834
34504,31005
34612,9021
34612,15896
34612,31025
34612,34585
34585,9021
34585,15866
34585,30834
34585,31005
34693,9021
34693,15684
34693,31025
34693,34666
34666,9021
34666,15654
34666,30834
34666,31005
34774,9021
34774,15766
34774,31025
34774,34747
34747,9021
34747,15736
34747,30834
34747,31005
34855,9021
34855,15546
34855,31025
34855,34828
34828,9021
34828,15576
34828,30834
34828,31005
34936,9021
34936,15472
34936,31025
34936,34924
34924,9021
34924,15426
34924,15434
34924,30834
34924,31005
35017,9021
35017,23735
35017,31025
35017,34990
34990,9021
34990,23765
34990,30834
34990,31005
35098,9021
35098,24249
35098,31025
35098,35071
35071,9021
35071,24219
35071,30834
35071,31005
35179,9021
35179,24383
35179,31025
35179,35167
35167,9021
35167,24397
35167,24405
35167,30834
35167,31005
35260,9021
35260,24331
35260,31025
35260,35233
35233,9021
35233,24301
35233,30834
35233,31005
35341,9021
35341,24089
35341,31025
35341,35314
35314,9021
35314,24119
35314,30834
35314,31005
35422,9021
35422,24037
35422,31025
35422,35395
35395,9021
35395,24007
35395,30834
35395,31005
35503,9021
35503,23899
35503,31025
35503,35476
35476,9021
35476,23929
35476,30834
35476,31005
35584,9021
35584,23847
35584,31025
35584,35557
35557,9021
35557,23817
35557,30834
35557,31005
35665,9021
35665,14984
35665,31025
35665,35638
35638,9021
35638,14954
35638,30834
35638,31005
35746,9021
35746,14902
35746,31025
35746,35719
35719,9021
35719,14872
35719,30834
35719,31005
35827,9021
35827,14794
35827,31025
35827,35800
35800,9021
35800,14764
35800,30834
35800,31005
35908,9021
35908,14690
35908,31025
35908,35881
35881,9021
35881,14660
35881,30834
35881,31005
35989,9021
35989,14478
35989,31025
35989,35977
35977,9021
35977,14432
35977,14440
35977,30834
35977,31005
36070,9021
36070,14560
36070,31025
36070,36043
36043,9021
36043,14530
36043,30834
36043,31005
36151,9021
36151,14340
36151,31025
36151,36124
36124,9021
36124,14370
36124,30834
36124,31005
36232,9021
36232,14266
36232,31025
36232,36205
36205,9021
36205,14236
36205,30834
36205,31005
36313,9021
36313,14072
36313,31025
36313,36286
36286,9021
36286,14102
36286,30834
36286,31005
36394,9021
36394,14184
36394,31025
36394,36367
36367,9021
36367,14154
36367,30834
36367,31005
36475,9021
36475,13964
36475,31025
36475,36448
36448,9021
36448,13994
36448,30834
36448,31005
36556,9021
36556,13912
36556,31025
36556,36529
36529,9021
36529,13882
36529,30834
36529,31005
36637,9021
36637,13667
36637,31025
36637,36610
36610,9021
36610,13637
36610,30834
36610,31005
36718,9021
36718,13585
36718,31025
36718,36691
36691,9021
36691,13555
36691,30834
36691,31005
36799,9021
36799,13447
36799,31025
36799,36772
36772,9021
36772,13477
36772,30834
36772,31005
36880,9021
36880,13373
36880,31025
36880,36853
36853,9021
36853,13343
36853,30834
36853,31005
36961,9021
36961,26081
36961,31025
36961,36934
36934,9021
36934,26111
36934,30834
36934,31005
37042,9021
37042,26029
37042,31025
37042,37015
37015,9021
37015,25999
37015,30834
37015,31005
37123,9021
37123,25891
37123,31025
37123,37096
37096,9021
37096,25921
37096,30834
37096,31005
37204,9021
37204,25839
37204,31025
37204,37177
37177,9021
37177,25809
37177,30834
37177,31005
37285,9021
37285,13128
37285,31025
37285,37258
37258,9021
37258,13098
37258,30834
37258,31005
37366,9021
37366,13046
37366,31025
37366,37339
37339,9021
37339,13016
37339,30834
37339,31005
37447,9021
37447,12908
37447,31025
37447,37435
37435,9021
37435,12922
37435,12930
37435,30834
37435,31005
37528,9021
37528,12834
37528,31025
37528,37516
37516,9021
37516,12788
37516,12796
37516,30834
37516,31005
37609,9021
37609,12450
37609,31025
37609,37582
37582,9021
37582,12480
37582,30834
37582,31005
37690,9021
37690,12752
37690,31025
37690,37663
37663,9021
37663,12722
37663,30834
37663,31005
37771,9021
37771,12614
37771,31025
37771,37744
37744,9021
37744,12644
37744,30834
37744,31005
37852,9021
37852,12562
37852,31025
37852,37825
37825,9021
37825,12532
37825,30834
37825,31005
37933,9021
37933,12235
37933,31025
37933,37906
37906,9021
37906,12205
37906,30834
37906,31005
38014,9021
38014,12153
38014,31025
38014,37987
37987,9021
37987,12123
37987,30834
37987,31005
38095,9021
38095,12015
38095,31025
38095,38068
38068,9021
38068,12045
38068,30834
38068,31005
38176,9021
38176,11941
38176,31025
38176,38164
38164,9021
38164,11895
38164,11903
38164,30834
38164,31005
38257,9021
38257,27427
38257,31025
38257,38245
38245,9021
38245,27441
38245,27449
38245,30834
38245,31005
38338,9021
38338,27375
38338,31025
38338,38311
38311,9021
38311,27345
38311,30834
38311,31005
38419,9021
38419,27237
38419,31025
38419,38392
38392,9021
38392,27267
38392,30834
38392,31005
38500,9021
38500,27185
38500,31025
38500,38473
38473,9021
38473,27155
38473,30834
38473,31005
38581,9021
38581,11696
38581,31025
38581,38554
38554,9021
38554,11666
38554,30834
38554,31005
38662,9021
38662,11614
38662,31025
38662,38635
38635,9021
