cut1_idx,cut2_idx
12766,12728
12766,12758
26681,12848
12848,12804
12804,12789
12804,12797
12848,12840
26681,26603
26603,13252
13252,12975
12975,12870
12870,12804
12870,12840
12975,12914
12975,12944
13252,13250
13250,13016
13016,13001
13016,13009
13250,13046
13046,13031
13046,13039
13250,13069
13069,13001
13069,13009
13069,13031
13069,13039
13250,13104
13250,13128
13128,13113
13128,13121
26603,13302
13302,12870
13302,12914
13302,12944
26603,26461
26461,25770
25770,13387
13387,13343
13343,13328
13343,13336
13387,13373
13373,13358
13373,13366
25770,13792
13792,13514
13514,13409
13409,13343
13409,13373
13514,13447
13447,13432
13447,13440
13514,13483
13792,13704
13704,13599
13599,13561
13599,13585
13585,13570
13585,13578
13704,13643
13704,13667
13667,13652
13667,13660
13792,13729
13729,13561
13729,13585
25770,13841
13841,13409
13841,13447
13841,13483
25770,25695
25695,25353
25353,14037
14037,13888
14037,13918
14037,13964
13964,13949
13964,13957
14037,13994
13994,13979
13994,13987
25353,14117
14117,14078
14117,14087
14117,14095
25353,14198
14198,14160
14198,14190
25353,25293
25293,14280
14280,14242
14280,14272
25293,15225
15225,14413
14413,14242
14413,14272
14413,14346
14413,14370
14370,14355
14370,14363
15225,14603
14603,14448
14448,14433
14448,14441
14603,14478
14478,14463
14478,14471
14603,14536
14603,14566
15225,14704
14704,14666
14704,14696
15225,15159
15159,14837
14837,14666
14837,14696
14837,14770
14837,14800
15159,15131
15131,15021
15021,14917
14917,14878
14917,14887
14917,14895
15021,14960
15021,14990
15131,15046
15046,14878
15046,14902
14902,14887
14902,14895
15131,15108
15108,14770
15108,14800
25293,15351
15351,14413
15351,15320
15320,14448
15320,14478
15320,14574
14574,14536
14574,14566
15320,15289
15289,14536
15289,14566
25293,15407
15407,14242
15407,14272
15407,14346
15407,14370
25293,25185
25185,24547
24547,15486
15486,15442
15442,15427
15442,15435
15486,15472
15472,15457
15472,15465
24547,23672
23672,16430
16430,15613
15613,15508
15508,15442
15508,15472
15613,15546
15546,15531
15546,15539
15613,15582
16430,15698
15698,15660
15698,15684
15684,15669
15684,15677
16430,15780
15780,15742
15780,15766
15766,15751
15766,15759
16430,16395
16395,15872
16395,15902
16395,16365
16365,16043
16043,15872
16043,15902
16043,15976
16043,16006
16365,16337
16337,16227
16227,16122
16122,16084
16122,16114
16227,16166
16227,16196
16337,16252
16252,16084
16252,16114
16337,16314
16314,15976
16314,16006
23672,23649
23649,16558
16558,15613
16558,16476
16476,15660
16476,15684
16476,15742
16476,15766
16558,16495
16495,15742
16495,15766
23649,16607
16607,15508
16607,15546
16607,15582
23649,23603
23603,23495
23495,16692
16692,16648
16648,16633
16648,16641
16692,16678
16678,16663
16678,16671
23495,22158
22158,16736
22158,16766
22158,22066
22066,16856
16856,16818
16856,16848
22066,21972
21972,16900
21972,16930
21972,21880
21880,17020
17020,16982
17020,17012
21880,21786
21786,17064
21786,17094
21786,21694
21694,17184
17184,17146
17184,17176
21694,21600
21600,17228
21600,21450
21450,17258
21450,21300
21300,17288
21300,17318
21300,21208
21208,17408
17408,17370
17408,17400
21208,21114
21114,17452
21114,17482
21114,21022
21022,17572
17572,17534
17572,17564
21022,20928
20928,17616
20928,17646
20928,20836
20836,17736
17736,17698
17736,17728
20836,20742
20742,17780
20742,20592
20592,17810
20592,20442
20442,17840
20442,17870
20442,20350
20350,17960
17960,17922
17960,17952
20350,20256
20256,18004
20256,18034
20256,20164
20164,18124
18124,18086
18124,18116
20164,20070
20070,18168
20070,18198
20070,19978
19978,18288
18288,18250
18288,18280
19978,19884
19884,18332
19884,19734
19734,18362
19734,19584
19584,18392
19584,18422
19584,19491
19491,18474
19491,18504
19491,19371
19371,18534
19371,18564
19371,19251
19251,18588
18588,18573
18588,18581
19251,18624
19251,19133
19133,18654
19133,18684
19133,19055
19055,18851
18851,18730
18730,18715
18730,18723
18851,18774
18774,4500
18774,18760
18760,18747
18760,18755
18851,18842
19055,18980
18980,18730
18980,18774
18980,18942
18942,18876
18942,18884
18942,18904
18942,18912
19055,19032
19032,18889
18889,18876
18889,18884
19032,18919
18919,18904
18919,18912
19734,19647
19884,19797
19978,19954
19954,18250
19954,18280
20164,20140
20140,18086
20140,18116
20350,20326
20326,17922
20326,17952
20592,20505
20742,20655
20836,20812
20812,17698
20812,17728
21022,20998
20998,17534
20998,17564
21208,21184
21184,17370
21184,17400
21450,21363
21600,21513
21694,21670
21670,17146
21670,17176
21880,21856
21856,16982
21856,17012
22066,22042
22042,16818
22042,16848
23495,22897
22897,22582
22582,22364
22364,22268
22268,22200
22268,22208
22268,22230
22268,22238
22364,22297
22297,22282
22297,22290
22364,22333
22582,22411
22582,22435
22435,22420
22435,22428
22582,22531
22531,22493
22531,22523
22897,22878
22878,22661
22661,22617
22617,22602
22617,22610
22661,22653
22878,22745
22745,22684
22745,22692
22745,22735
22878,22781
22781,22766
22781,22774
22878,22817
23495,23466
23466,22215
22215,22200
22215,22208
23466,22245
22245,22230
22245,22238
23466,23441
23441,23104
23104,22364
23104,23016
23016,22411
23016,22435
23016,22531
23104,23041
23041,22493
23041,22523
23441,23155
23155,22268
23155,22297
23155,22333
23441,23394
23394,22582
23394,23177
23177,22699
22699,22684
22699,22692
23177,22735
23394,23343
23343,23224
23224,22745
23224,22781
23224,22817
23343,23316
23316,22878
23316,23297
23297,16648
23297,16678
23297,22617
23297,22653
23603,23581
23581,15829
15829,15613
15829,15698
15829,15780
23581,23559
23559,16043
23559,23534
23534,16122
23534,16166
23534,16196
24547,24528
24528,23741
24528,23771
24528,24186
24186,23972
23972,23817
23817,23802
23817,23810
23972,23853
23972,23899
23899,23884
23899,23892
23972,23929
23929,23914
23929,23922
24186,24051
24051,24007
24007,23992
24007,24000
24051,24037
24037,24022
24037,24030
24186,24089
24089,24074
24089,24082
24186,24125
24528,24476
24476,24263
24263,24225
24263,24255
24476,24345
24345,24307
24345,24331
24331,24316
24331,24324
24476,24427
24427,24389
24427,24419
25185,25065
25065,23817
25065,23853
25065,24186
25065,24803
24803,24307
24803,24331
24803,24476
24803,24636
24636,24345
24636,24389
24636,24419
24803,24709
24709,23741
24709,23771
24709,24225
24709,24255
25065,24994
24994,23972
24994,24850
24850,24051
24850,24089
24850,24125
24994,24875
24875,24007
24875,24037
24994,24937
24937,23899
24937,23929
25185,25163
25163,14622
14622,14413
14622,14603
25163,14837
25163,25114
25114,14917
25114,14960
25114,14990
25695,25572
25572,13888
25572,13918
25572,14037
25572,25514
25514,13964
25514,13994
25514,25488
25488,14078
25488,14102
14102,14087
14102,14095
25488,14160
25488,14190
25488,14198
25695,25677
25677,13514
25677,13599
25677,13643
25677,13667
26461,26174
26174,25964
25964,25809
25809,25794
25809,25802
25964,25845
25964,25891
25891,25876
25891,25884
25964,25927
26174,26043
26043,26005
26043,26029
26029,26014
26029,26022
26174,26125
26125,26081
26081,26066
26081,26074
26125,26117
26461,26436
26436,25809
26436,25845
26436,25964
26436,26396
26396,25891
26396,25927
26396,26043
26396,26239
26239,26081
26239,26117
26396,26287
26287,26005
26287,26029
26603,26536
26536,12975
26536,13069
26536,13104
26536,13128
26949,26924
26924,12538
26924,12568
26924,12687
26924,26864
26864,26840
26840,12456
26840,12486
26840,12728
26840,12758
26840,12766
26864,26842
26842,12614
26842,12650
27065,27019
27019,12082
27019,27000
27000,12129
27000,12159
27000,12211
27000,12241
27542,27527
27527,27310
27310,27161
27310,27191
27310,27237
27237,27222
27237,27230
27310,27267
27267,27252
27267,27260
27527,27351
27527,27375
27375,27360
27375,27368
27527,27427
27427,27412
27427,27420
27527,27463
27900,27782
27782,27161
27782,27191
27782,27310
27782,27743
27743,27222
27743,27230
27743,27267
27743,27614
27614,27351
27614,27375
27614,27427
27614,27463
27743,27633
27633,27351
27633,27375
27900,27877
27877,11543
27877,27858
27858,11590
27858,11620
27858,11672
27858,11702
28388,28270
28270,11106
28270,11130
28270,11255
28270,28223
28223,11024
28223,11048
28223,11334
28223,28136
28136,11296
28136,11326
28223,28188
28188,11182
28188,11218
28388,28370
28370,10650
28370,10735
28370,10779
28370,10809
29153,28865
28865,28656
28656,28507
28656,28537
28656,28583
28583,28568
28583,28576
28656,28619
28865,28846
28846,28697
28846,28721
28721,28706
28721,28714
28846,28773
28773,28758
28773,28766
28846,28809
29153,29128
29128,28507
29128,28537
29128,28656
29128,29089
29089,28568
29089,28576
29089,28619
29089,28960
28960,28697
28960,28721
28960,28773
28960,28809
29089,28979
28979,28697
28979,28721
29269,29223
29223,10111
29223,29204
29204,10158
29204,10188
29204,10240
29204,10270
29639,29610
29610,9674
29610,9698
29610,29583
29583,9823
29583,29532
29532,9592
29532,9622
29532,9864
29532,9894
29532,9902
29583,29534
29534,9750
29534,9786
29782,29716
29716,9233
29716,9280
29716,9348
29716,9392
30233,30218
30218,30001
30001,29852
30001,29882
30001,29934
30001,29964
30218,30042
30218,30066
30066,30051
30066,30059
30218,30124
30218,30154
30480,30457
30457,29852
30457,29882
30457,30001
30457,30410
30410,30080
30080,30042
30080,30066
30410,30124
30410,30154
30410,30323
30323,30042
30323,30066
30410,30375
30375,29934
30375,29964
31032,30586
30586,4525
30586,9011
31032,30815
30815,30526
30815,30556
30815,30586
30815,30769
30769,30614
30614,30599
30614,30607
30769,30650
30769,30702
30769,30726
30726,30711
30726,30719
31032,30981
30981,30614
30981,30650
30981,30769
30981,30899
30899,30702
30899,30726
30899,30854
30854,30526
30854,30556
31129,31102
31102,9019
31102,18760
31102,30834
30834,30233
30834,30457
30834,30815
31102,31006
31006,4525
31006,9011
31006,30981
31210,9019
31210,18730
31210,31032
31210,31183
31183,9019
31183,18842
31183,30834
31183,31006
31291,9019
31291,18919
31291,31032
31291,31264
31264,9019
31264,18889
31264,30834
31264,31006
31372,9019
31372,18684
31372,31032
31372,31345
31345,9019
31345,18654
31345,30834
31345,31006
31453,9019
31453,18588
31453,31032
31453,31426
31426,9019
31426,18624
31426,30834
31426,31006
31534,9019
31534,18534
31534,31032
31534,31507
31507,9019
31507,18564
31507,30834
31507,31006
31615,9019
31615,18474
31615,31032
31615,31588
31588,9019
31588,18504
31588,30834
31588,31006
31696,9019
31696,18422
31696,31032
31696,31669
31669,9019
31669,18392
31669,30834
31669,31006
31777,9019
31777,18362
31777,31032
31777,31750
31750,9019
31750,19647
31750,30834
31750,31006
31858,9019
31858,18332
31858,31032
31858,31831
31831,9019
31831,19797
31831,30834
31831,31006
31939,9019
31939,18280
31939,31032
31939,31912
31912,9019
31912,18250
31912,30834
31912,31006
32020,9019
32020,18198
32020,31032
32020,31993
31993,9019
31993,18168
31993,30834
31993,31006
32101,9019
32101,18116
32101,31032
32101,32074
32074,9019
32074,18086
32074,30834
32074,31006
32182,9019
32182,18034
32182,31032
32182,32155
32155,9019
32155,18004
32155,30834
32155,31006
32263,9019
32263,17952
32263,31032
32263,32236
32236,9019
32236,17922
32236,30834
32236,31006
32344,9019
32344,17870
32344,31032
32344,32317
32317,9019
32317,17840
32317,30834
32317,31006
32425,9019
32425,17810
32425,31032
32425,32398
32398,9019
32398,20505
32398,30834
32398,31006
32506,9019
32506,17780
32506,31032
32506,32479
32479,9019
32479,20655
32479,30834
32479,31006
32587,9019
32587,17728
32587,31032
32587,32560
32560,9019
32560,17698
32560,30834
32560,31006
32668,9019
32668,17646
32668,31032
32668,32641
32641,9019
32641,17616
32641,30834
32641,31006
32749,9019
32749,17564
32749,31032
32749,32722
32722,9019
32722,17534
32722,30834
32722,31006
32830,9019
32830,17482
32830,31032
32830,32803
32803,9019
32803,17452
32803,30834
32803,31006
32911,9019
32911,17400
32911,31032
32911,32884
32884,9019
32884,17370
32884,30834
32884,31006
32992,9019
32992,17318
32992,31032
32992,32965
32965,9019
32965,17288
32965,30834
32965,31006
33073,9019
33073,17258
33073,31032
33073,33046
33046,9019
33046,21363
33046,30834
33046,31006
33154,9019
33154,17228
33154,31032
33154,33127
33127,9019
33127,21513
33127,30834
33127,31006
33235,9019
33235,17176
33235,31032
33235,33208
33208,9019
33208,17146
33208,30834
33208,31006
33316,9019
33316,17094
33316,31032
33316,33289
33289,9019
33289,17064
33289,30834
33289,31006
33397,9019
33397,17012
33397,31032
33397,33370
33370,9019
33370,16982
33370,30834
33370,31006
33478,9019
33478,16930
33478,31032
33478,33451
33451,9019
33451,16900
33451,30834
33451,31006
33559,9019
33559,16848
33559,31032
33559,33532
33532,9019
33532,16818
33532,30834
33532,31006
33640,9019
33640,16766
33640,31032
33640,33613
33613,9019
33613,16736
33613,30834
33613,31006
33721,9019
33721,16648
33721,31032
33721,33694
33694,9019
33694,16678
33694,30834
33694,31006
33802,9019
33802,22653
33802,31032
33802,33775
33775,9019
33775,22617
33775,30834
33775,31006
33883,9019
33883,22781
33883,31032
33883,33856
33856,9019
33856,22817
33856,30834
33856,31006
33964,9019
33964,22735
33964,31032
33964,33937
33937,9019
33937,22699
33937,30834
33937,31006
34045,9019
34045,22435
34045,31032
34045,34018
34018,9019
34018,22411
34018,30834
34018,31006
34126,9019
34126,22523
34126,31032
34126,34099
34099,9019
34099,22493
34099,30834
34099,31006
34207,9019
34207,22297
34207,31032
34207,34180
34180,9019
34180,22333
34180,30834
34180,31006
34288,9019
34288,22245
34288,31032
34288,34261
34261,9019
34261,22215
34261,30834
34261,31006
34369,9019
34369,16196
34369,31032
34369,34342
34342,9019
34342,16166
34342,30834
34342,31006
34450,9019
34450,16114
34450,31032
34450,34423
34423,9019
34423,16084
34423,30834
34423,31006
34531,9019
34531,16006
34531,31032
34531,34504
34504,9019
34504,15976
34504,30834
34504,31006
34612,9019
34612,15902
34612,31032
34612,34585
34585,9019
34585,15872
34585,30834
34585,31006
34693,9019
34693,15684
34693,31032
34693,34666
34666,9019
34666,15660
34666,30834
34666,31006
34774,9019
34774,15766
34774,31032
34774,34747
34747,9019
34747,15742
34747,30834
34747,31006
34855,9019
34855,15546
34855,31032
34855,34828
34828,9019
34828,15582
34828,30834
34828,31006
34936,9019
34936,15472
34936,31032
34936,34909
34909,9019
34909,15442
34909,30834
34909,31006
35017,9019
35017,23741
35017,31032
35017,34990
34990,9019
34990,23771
34990,30834
34990,31006
35098,9019
35098,24255
35098,31032
35098,35071
35071,9019
35071,24225
35071,30834
35071,31006
35179,9019
35179,24389
35179,31032
35179,35152
35152,9019
35152,24419
35152,30834
35152,31006
35260,9019
35260,24331
35260,31032
35260,35233
35233,9019
35233,24307
35233,30834
35233,31006
35341,9019
35341,24089
35341,31032
35341,35314
35314,9019
35314,24125
35314,30834
35314,31006
35422,9019
35422,24037
35422,31032
35422,35395
35395,9019
35395,24007
35395,30834
35395,31006
35503,9019
35503,23899
35503,31032
35503,35476
35476,9019
35476,23929
35476,30834
35476,31006
35584,9019
35584,23853
35584,31032
35584,35557
35557,9019
35557,23817
35557,30834
35557,31006
35665,9019
35665,14990
35665,31032
35665,35638
35638,9019
35638,14960
35638,30834
35638,31006
35746,9019
35746,14902
35746,31032
35746,35719
35719,9019
35719,14878
35719,30834
35719,31006
35827,9019
35827,14800
35827,31032
35827,35800
35800,9019
35800,14770
35800,30834
35800,31006
35908,9019
35908,14696
35908,31032
35908,35881
35881,9019
35881,14666
35881,30834
35881,31006
35989,9019
35989,14478
35989,31032
35989,35962
35962,9019
35962,14448
35962,30834
35962,31006
36070,9019
36070,14566
36070,31032
36070,36043
36043,9019
36043,14536
36043,30834
36043,31006
36151,9019
36151,14346
36151,31032
36151,36124
36124,9019
36124,14370
36124,30834
36124,31006
36232,9019
36232,14272
36232,31032
36232,36205
36205,9019
36205,14242
36205,30834
36205,31006
36313,9019
36313,14078
36313,31032
36313,36286
36286,9019
36286,14102
36286,30834
36286,31006
36394,9019
36394,14190
36394,31032
36394,36367
36367,9019
36367,14160
36367,30834
36367,31006
36475,9019
36475,13964
36475,31032
36475,36448
36448,9019
36448,13994
36448,30834
36448,31006
36556,9019
36556,13918
36556,31032
36556,36529
36529,9019
36529,13888
36529,30834
36529,31006
36637,9019
36637,13667
36637,31032
36637,36610
36610,9019
36610,13643
36610,30834
36610,31006
36718,9019
36718,13585
36718,31032
36718,36691
36691,9019
36691,13561
36691,30834
36691,31006
36799,9019
36799,13447
36799,31032
36799,36772
36772,9019
36772,13483
36772,30834
36772,31006
36880,9019
36880,13373
36880,31032
36880,36853
36853,9019
36853,13343
36853,30834
36853,31006
36961,9019
36961,26081
36961,31032
36961,36934
36934,9019
36934,26117
36934,30834
36934,31006
37042,9019
37042,26029
37042,31032
37042,37015
37015,9019
37015,26005
37015,30834
37015,31006
37123,9019
37123,25891
37123,31032
37123,37096
37096,9019
37096,25927
37096,30834
37096,31006
37204,9019
37204,25845
37204,31032
37204,37177
37177,9019
37177,25809
37177,30834
37177,31006
37285,9019
37285,13128
37285,31032
37285,37258
37258,9019
37258,13104
37258,30834
37258,31006
37366,9019
37366,13046
37366,31032
37366,37339
37339,9019
37339,13016
37339,30834
37339,31006
37447,9019
37447,12914
37447,31032
37447,37420
37420,9019
37420,12944
37420,30834
37420,31006
37528,9019
37528,12840
37528,31032
37528,37501
37501,9019
37501,12804
37501,30834
37501,31006
37609,9019
37609,12456
37609,31032
37609,37582
37582,9019
37582,12486
37582,30834
37582,31006
37690,9019
37690,12758
37690,31032
37690,37663
37663,9019
37663,12728
37663,30834
37663,31006
37771,9019
37771,12614
37771,31032
37771,37744
37744,9019
37744,12650
37744,30834
37744,31006
37852,9019
37852,12568
37852,31032
37852,37825
37825,9019
37825,12538
37825,30834
37825,31006
37933,9019
37933,12241
37933,31032
37933,37906
37906,9019
37906,12211
37906,30834
37906,31006
38014,9019
38014,12159
38014,31032
38014,37987
37987,9019
37987,12129
37987,30834
37987,31006
38095,9019
38095,12021
38095,31032
38095,38068
38068,9019
38068,12051
38068,30834
38068,31006
38176,9019
38176,11947
38176,31032
38176,38149
38149,9019
38149,11911
38149,30834
38149,31006
38257,9019
38257,27427
38257,31032
38257,38230
38230,9019
38230,27463
38230,30834
38230,31006
38338,9019
38338,27375
38338,31032
38338,38311
38311,9019
38311,27351
38311,30834
38311,31006
38419,9019
38419,27237
38419,31032
38419,38392
38392,9019
38392,27267
38392,30834
38392,31006
38500,9019
38500,27191
38500,31032
38500,38473
38473,9019
38473,27161
38473,30834
38473,31006
38581,9019
38581,11702
38581,31032
38581,38554
38554,9019
38554,11672
38554,30834
38554,31006
38662,9019
38662,11620
38662,31032
38662,38635
38635,9019
38635,11590
38635,30834
38635,31006
38743,9019
38743,11476
38743,31032
38743,38716
38716,9019
38716,11512
38716,30834
38716,31006
38824,9019
38824,11408
38824,31032
38824,38797
38797,9019
38797,11378
38797,30834
38797,31006
38905,9019
38905,11024
38905,31032
38905,38878
38878,9019
38878,11048
38878,30834
38878,31006
38986,9019
38986,11326
38986,31032
38986,38959
38959,9019
38959,11296
38959,30834
38959,31006
39067,9019
39067,11182
39067,31032
39067,39040
39040,9019
39040,11218
39040,30834
39040,31006
39148,9019
39148,11130
39148,31032
39148,39121
39121,9019
39121,11106
39121,30834
39121,31006
39229,9019
39229,10809
39229,31032
39229,39202
39202,9019
39202,10779
39202,30834
39202,31006
39310,9019
39310,10727
39310,31032
39310,39283
39283,9019
39283,10697
39283,30834
39283,31006
39391,9019
39391,10589
39391,31032
39391,39364
39364,9019
39364,10619
39364,30834
39364,31006
39472,9019
39472,10515
39472,31032
39472,39445
39445,9019
39445,10485
39445,30834
39445,31006
39553,9019
39553,28773
39553,31032
39553,39526
39526,9019
39526,28809
39526,30834
39526,31006
39634,9019
39634,28721
39634,31032
39634,39607
39607,9019
39607,28697
39607,30834
39607,31006
39715,9019
39715,28583
39715,31032
39715,39688
39688,9019
39688,28619
39688,30834
39688,31006
39796,9019
39796,28537
39796,31032
39796,39769
39769,9019
39769,28507
39769,30834
39769,31006
39877,9019
39877,10270
39877,31032
39877,39850
39850,9019
39850,10240
39850,30834
39850,31006
39958,9019
39958,10188
39958,31032
39958,39931
39931,9019
39931,10158
39931,30834
39931,31006
40039,9019
40039,10050
40039,31032
40039,40012
40012,9019
40012,10080
40012,30834
40012,31006
40120,9019
40120,9976
40120,31032
40120,40093
40093,9019
40093,9940
40093,30834
40093,31006
40201,9019
40201,9592
40201,31032
40201,40174
40174,9019
40174,9622
40174,30834
40174,31006
40282,9019
40282,9894
40282,31032
40282,40255
40255,9019
40255,9864
40255,30834
40255,31006
40363,9019
40363,9750
40363,31032
40363,40336
40336,9019
40336,9786
40336,30834
40336,31006
40444,9019
40444,9698
40444,31032
40444,40417
40417,9019
40417,9674
40417,30834
40417,31006
40525,9019
40525,9392
40525,31032
40525,40498
40498,9019
40498,9280
40498,30834
40498,31006
40606,9019
40606,9340
40606,31032
40606,40579
40579,9019
40579,9310
40579,30834
40579,31006
40687,9019
40687,9172
40687,31032
40687,40660
40660,9019
40660,9202
40660,30834
40660,31006
40768,9019
40768,9098
40768,31032
40768,40741
40741,9019
40741,9068
40741,30834
40741,31006
40849,9019
40849,30124
40849,31032
40849,40822
40822,9019
40822,30154
40822,30834
40822,31006
40930,9019
40930,30066
40930,31032
40930,40903
40903,9019
40903,30042
40903,30834
40903,31006
41011,9019
41011,29934
41011,31032
41011,40984
40984,9019
40984,29964
40984,30834
40984,31006
41092,9019
41092,29882
41092,31032
41092,41065
41065,9019
41065,29852
41065,30834
41065,31006
41173,9019
41173,30556
41173,31032
41173,41146
41146,9019
41146,30526
41146,30834
41146,31006
41254,9019
41254,30726
41254,31032
41254,41227
41227,9019
41227,30702
41227,30834
41227,31006
41335,9019
41335,30650
41335,31032
41335,41308
41308,9019
41308,30614
41308,30834
41308,31006
41382,4525
41382,9011
41382,31032
41458,4468
4468,4446
4446,4373
4373,4234
4234,1
4234,4174
4174,26
26,7
26,10
10,8
10,9
26,14
4174,48
4174,4092
4092,49
4092,4002
4002,55
4002,56
4002,57
4002,3954
3954,82
82,63
82,69
82,70
3954,104
3954,3869
3869,3741
3741,105
3741,130
130,111
130,117
130,118
3741,152
3741,3676
3676,3563
3563,153
3563,159
3563,160
3563,3521
3521,161
3521,186
186,167
186,173
186,174
3521,208
3521,3456
3456,3326
3326,209
3326,3266
3266,234
234,215
234,221
234,222
3266,256
3266,3184
3184,257
3184,3097
3184,3170
3266,3215
3326,3318
3456,3402
3456,3449
3676,3624
3676,3669
3869,3772
3869,3856
3954,3903
4092,4078
4174,4115
4115,7
4115,4114
4234,4226
4373,4310
4373,4370
4446,4436
4468,4467
41458,9019
41458,31032
41458,41430
41430,9019
41430,9030
9030,8977
8977,8904
8904,8765
8765,4533
8765,8705
8705,4558
4558,4539
4558,4542
4542,4540
4542,4541
4558,4546
8705,4580
8705,8627
8627,4581
8627,4587
8627,8519
8627,8609
8705,8646
8646,4539
8646,8645
8765,8757
8904,8841
8904,8895
8977,8967
9030,9029
41430,30834
41430,31006
