cut1_idx,cut2_idx
23649,16607
16607,15508
16607,15547
16607,15589
23649,23603
23603,23495
23495,16692
16692,16661
16692,16679
23495,22158
22158,16743
22158,16773
22158,22066
22066,16856
16856,16825
16856,16845
22066,21972
21972,16907
21972,16937
21972,21880
21880,17020
17020,16989
17020,17009
21880,21786
21786,17071
21786,17101
21786,21694
21694,17184
17184,17153
17184,17173
21694,21600
21600,17235
21600,21450
21450,17255
21450,21300
21300,17295
21300,17325
21300,21208
21208,17408
17408,17377
17408,17397
21208,21114
21114,17459
21114,17489
21114,21022
21022,17572
17572,17541
17572,17561
21022,20928
20928,17623
20928,17653
20928,20836
20836,17736
17736,17705
17736,17725
20836,20742
20742,17787
20742,20592
20592,17807
20592,20442
20442,17847
20442,17877
20442,20350
20350,17960
17960,17929
17960,17949
20350,20256
20256,18011
20256,18041
20256,20164
20164,18124
18124,18093
18124,18113
20164,20070
20070,18175
20070,18205
20070,19978
19978,18288
18288,18257
18288,18277
19978,19884
19884,18339
19884,19734
19734,18359
19734,19584
19584,18399
19584,18429
19584,19491
19491,18481
19491,18511
19491,19371
19371,18541
19371,18571
19371,19251
19251,18591
19251,18619
19251,19133
19133,18661
19133,18691
19133,19055
19055,18851
18851,18743
18851,18774
18774,4501
18774,18760
18851,18849
19055,18980
18980,18743
18980,18774
18980,18954
19055,19032
19032,18890
19032,18922
19734,19642
19884,19804
19978,19954
19954,18257
19954,18277
20164,20140
20140,18093
20140,18113
20350,20326
20326,17929
20326,17949
20592,20500
20742,20662
20836,20812
20812,17705
20812,17725
21022,20998
20998,17541
20998,17561
21208,21184
21184,17377
21184,17397
21450,21358
21600,21520
21694,21670
21670,17153
21670,17173
21880,21856
21856,16989
21856,17009
22066,22042
22042,16825
22042,16845
23495,22897
22897,22580
22580,22370
22370,22216
22370,22248
22370,22300
22370,22340
22580,22449
22449,22418
22449,22438
22580,22531
22531,22500
22531,22530
22897,22883
22883,22661
22661,22618
22661,22650
22883,22712
22883,22742
22883,22794
22883,22824
23495,23467
23467,22971
22971,22216
22971,22248
23467,23104
23104,22370
23104,23022
23022,22418
23022,22438
23022,22500
23022,22530
23104,23041
23041,22500
23041,22530
23467,23155
23155,22259
22259,22216
22259,22248
23155,22300
23155,22340
23467,23393
23393,22580
23393,23369
23369,23177
23177,22712
23177,22742
23369,23229
23229,22712
23229,22742
23229,22794
23229,22824
23369,23316
23316,22883
23316,23297
23297,16661
23297,16679
23297,22618
23297,22650
23603,23581
23581,15828
23581,23560
23560,16043
23560,16122
23560,23511
23511,16173
23511,16203
24550,23779
23779,23748
23779,23778
24550,24186
24186,23972
23972,23818
23972,23850
23972,23902
23972,23930
24186,24051
24051,24008
24051,24040
24186,24102
24186,24132
24550,24497
24497,24232
24497,24262
24497,24345
24345,24314
24345,24344
24497,24396
24497,24426
25185,25065
25065,23818
25065,23850
25065,24186
25065,24803
24803,24314
24803,24344
24803,24497
24803,24636
24636,24345
24636,24396
24636,24426
24803,24709
24709,23748
24709,23778
24709,24232
24709,24262
25065,24994
24994,23972
24994,24850
24850,24051
24850,24102
24850,24132
24994,24875
24875,24008
24875,24040
24994,24937
24937,23902
24937,23930
25185,25163
25163,14623
25163,14837
25163,25114
25114,14916
25114,14967
25114,14997
25695,25572
25572,13895
25572,13925
25572,14037
25572,25525
25525,14085
25525,14103
25525,14198
25525,25438
25438,14167
25438,14197
25525,25490
25490,13977
25490,14007
25695,25678
25678,13409
25678,13460
25678,13490
25678,25646
25646,13599
25646,25624
25624,13650
25624,13680
26461,26178
26178,25964
25964,25822
25964,25852
25964,25904
25964,25934
26178,26043
26043,26012
26043,26032
26178,26084
26178,26124
26461,26429
26429,25964
26429,26217
26217,25822
26217,25852
26429,26396
26396,25904
26396,25934
26396,26043
26396,26239
26239,26084
26239,26124
26396,26287
26287,26012
26287,26032
26603,26531
26531,12975
26531,26505
26505,13060
26505,26483
26483,13111
26483,13131
26949,26924
26924,12545
26924,12575
26924,12687
26924,26877
26877,12463
26877,12493
26877,12766
26877,26790
26790,12735
26790,12765
26877,26842
26842,12627
26842,12657
27065,27019
27019,12082
27019,26995
26995,12136
26995,12166
26995,26971
26971,12218
26971,12238
27542,27524
27524,27310
27310,27168
27310,27198
27310,27250
27310,27280
27524,27389
27389,27358
27389,27378
27524,27440
27524,27470
27900,27782
27782,27168
27782,27198
27782,27310
27782,27719
27719,27250
27719,27280
27719,27656
27656,27358
27656,27378
27656,27585
27585,27440
27585,27470
27900,27878
27878,11543
27878,11628
27878,27829
27829,11679
27829,11709
28388,28270
28270,11113
28270,11133
28270,11255
28270,28213
28213,11303
28213,11333
28213,28114
28114,11031
28114,11061
28114,11334
28213,28188
28188,11185
28188,11225
28388,28365
28365,10650
28365,28340
28340,10735
28340,10786
28340,10806
29153,28870
28870,28656
28656,28514
28656,28544
28656,28596
28656,28626
28870,28735
28735,28704
28735,28724
28870,28786
28870,28816
29153,29128
29128,28514
29128,28544
29128,28656
29128,29072
29072,28704
29072,28724
29072,28735
29072,28931
28931,28786
28931,28816
29072,29041
29041,28596
29041,28626
29245,29223
29223,10111
29223,29199
29199,10165
29199,10195
29199,29175
29175,10247
29175,10267
29734,29609
29609,9823
29609,29413
29413,9681
29413,9701
29609,29579
29579,9629
29579,9753
29579,9793
29579,29435
29435,9599
29435,9902
29579,29482
29482,9871
29482,9901
29734,29716
29716,9233
29716,9287
29716,9348
29716,9389
30482,30215
30215,30001
30001,29859
30001,29879
30001,29931
30001,29971
30215,30080
30080,30049
30080,30079
30215,30121
30215,30161
30482,30457
30457,29859
30457,29879
30457,30001
30457,30400
30400,30049
30400,30079
30400,30301
30301,30080
30301,30121
30301,30161
30400,30375
30375,29931
30375,29971
31026,30815
30815,30533
30815,30563
30815,30586
30586,4527
30586,9011
30815,30769
30769,30615
30769,30657
30769,30697
30769,30729
31026,31005
31005,30586
31005,30924
30924,30769
30924,30905
30905,30533
30905,30563
30905,30697
30905,30729
31005,30951
30951,30615
30951,30657
31153,31071
31071,4527
31071,9011
31071,30482
31071,30815
31071,31005
31234,9017
31234,18743
31234,18849
31234,31026
31234,31071
31315,9017
31315,18890
31315,18922
31315,31026
31315,31071
31396,9017
31396,18661
31396,18691
31396,31026
31396,31071
31477,9017
31477,18591
31477,18619
31477,31026
31477,31071
31558,9017
31558,18541
31558,18571
31558,31026
31558,31071
31639,9017
31639,18481
31639,18511
31639,31026
31639,31071
31720,9017
31720,18399
31720,18429
31720,31026
31720,31071
31801,9017
31801,18359
31801,19642
31801,31026
31801,31071
31882,9017
31882,18339
31882,19804
31882,31026
31882,31071
31963,9017
31963,18257
31963,18277
31963,31026
31963,31071
32044,9017
32044,18175
32044,18205
32044,31026
32044,31071
32125,9017
32125,18093
32125,18113
32125,31026
32125,31071
32206,9017
32206,18011
32206,18041
32206,31026
32206,31071
32287,9017
32287,17929
32287,17949
32287,31026
32287,31071
32368,9017
32368,17847
32368,17877
32368,31026
32368,31071
32449,9017
32449,17807
32449,20500
32449,31026
32449,31071
32530,9017
32530,17787
32530,20662
32530,31026
32530,31071
32611,9017
32611,17705
32611,17725
32611,31026
32611,31071
32692,9017
32692,17623
32692,17653
32692,31026
32692,31071
32773,9017
32773,17541
32773,17561
32773,31026
32773,31071
32854,9017
32854,17459
32854,17489
32854,31026
32854,31071
32935,9017
32935,17377
32935,17397
32935,31026
32935,31071
33016,9017
33016,17295
33016,17325
33016,31026
33016,31071
33097,9017
33097,17255
33097,21358
33097,31026
33097,31071
33178,9017
33178,17235
33178,21520
33178,31026
33178,31071
33259,9017
33259,17153
33259,17173
33259,31026
33259,31071
33340,9017
33340,17071
33340,17101
33340,31026
33340,31071
33421,9017
33421,16989
33421,17009
33421,31026
33421,31071
33502,9017
33502,16907
33502,16937
33502,31026
33502,31071
33583,9017
33583,16825
33583,16845
33583,31026
33583,31071
33664,9017
33664,16743
33664,16773
33664,31026
33664,31071
33745,9017
33745,16661
33745,16679
33745,31026
33745,31071
33826,9017
33826,22618
33826,22650
33826,31026
33826,31071
33907,9017
33907,22794
33907,22824
33907,31026
33907,31071
33988,9017
33988,22712
33988,22742
33988,31026
33988,31071
34069,9017
34069,22418
34069,22438
34069,31026
34069,31071
34150,9017
34150,22500
34150,22530
34150,31026
34150,31071
34231,9017
34231,22300
34231,22340
34231,31026
34231,31071
34312,9017
34312,22216
34312,22248
34312,31026
34312,31071
34393,9017
34393,16173
34393,16203
34393,31026
34393,31071
34474,9017
34474,16091
34474,16121
34474,31026
34474,31071
34555,9017
34555,15983
34555,16013
34555,31026
34555,31071
34636,9017
34636,15879
34636,15909
34636,31026
34636,31071
34717,9017
34717,15667
34717,15697
34717,31026
34717,31071
34798,9017
34798,15749
34798,15769
34798,31026
34798,31071
34879,9017
34879,15547
34879,15589
34879,31026
34879,31071
34960,9017
34960,15455
34960,15475
34960,31026
34960,31071
35041,9017
35041,23748
35041,23778
35041,31026
35041,31071
35122,9017
35122,24232
35122,24262
35122,31026
35122,31071
35203,9017
35203,24396
35203,24426
35203,31026
35203,31071
35284,9017
35284,24314
35284,24344
35284,31026
35284,31071
35365,9017
35365,24102
35365,24132
35365,31026
35365,31071
35446,9017
35446,24008
35446,24040
35446,31026
35446,31071
35527,9017
35527,23902
35527,23930
35527,31026
35527,31071
35608,9017
35608,23818
35608,23850
35608,31026
35608,31071
35689,9017
35689,14967
35689,14997
35689,31026
35689,31071
35770,9017
35770,14885
35770,14915
35770,31026
35770,31071
35851,9017
35851,14777
35851,14807
35851,31026
35851,31071
35932,9017
35932,14673
35932,14703
35932,31026
35932,31071
36013,9017
36013,14461
36013,14479
36013,31026
36013,31071
36094,9017
36094,14543
36094,14563
36094,31026
36094,31071
36175,9017
36175,14353
36175,14383
36175,31026
36175,31071
36256,9017
36256,14249
36256,14269
36256,31026
36256,31071
36337,9017
36337,14085
36337,14103
36337,31026
36337,31071
36418,9017
36418,14167
36418,14197
36418,31026
36418,31071
36499,9017
36499,13977
36499,14007
36499,31026
36499,31071
36580,9017
36580,13895
36580,13925
36580,31026
36580,31071
36661,9017
36661,13650
36661,13680
36661,31026
36661,31071
36742,9017
36742,13568
36742,13598
36742,31026
36742,31071
36823,9017
36823,13460
36823,13490
36823,31026
36823,31071
36904,9017
36904,13356
36904,13376
36904,31026
36904,31071
36985,9017
36985,26084
36985,26124
36985,31026
36985,31071
37066,9017
37066,26012
37066,26032
37066,31026
37066,31071
37147,9017
37147,25904
37147,25934
37147,31026
37147,31071
37228,9017
37228,25822
37228,25852
37228,31026
37228,31071
37309,9017
37309,13111
37309,13131
37309,31026
37309,31071
37390,9017
37390,13029
37390,13049
37390,31026
37390,31071
37471,9017
37471,12921
37471,12951
37471,31026
37471,31071
37552,9017
37552,12817
37552,12837
37552,31026
37552,31071
37633,9017
37633,12463
37633,12493
37633,31026
37633,31071
37714,9017
37714,12735
37714,12765
37714,31026
37714,31071
37795,9017
37795,12627
37795,12657
37795,31026
37795,31071
37876,9017
37876,12545
37876,12575
37876,31026
37876,31071
37957,9017
37957,12218
37957,12238
37957,31026
37957,31071
38038,9017
38038,12136
38038,12166
38038,31026
38038,31071
38119,9017
38119,12018
38119,12058
38119,31026
38119,31071
38200,9017
38200,11924
38200,11944
38200,31026
38200,31071
38281,9017
38281,27440
38281,27470
38281,31026
38281,31071
38362,9017
38362,27358
38362,27378
38362,31026
38362,31071
38443,9017
38443,27250
38443,27280
38443,31026
38443,31071
38524,9017
38524,27168
38524,27198
38524,31026
38524,31071
38605,9017
38605,11679
38605,11709
38605,31026
38605,31071
38686,9017
38686,11597
38686,11617
38686,31026
38686,31071
38767,9017
38767,11479
38767,11519
38767,31026
38767,31071
38848,9017
38848,11385
38848,11415
38848,31026
38848,31071
38929,9017
38929,11031
38929,11061
38929,31026
38929,31071
39010,9017
39010,11303
39010,11333
39010,31026
39010,31071
39091,9017
39091,11185
39091,11225
39091,31026
39091,31071
39172,9017
39172,11113
39172,11133
39172,31026
39172,31071
39253,9017
39253,10786
39253,10806
39253,31026
39253,31071
39334,9017
39334,10704
39334,10734
39334,31026
39334,31071
39415,9017
39415,10586
39415,10626
39415,31026
39415,31071
39496,9017
39496,10492
39496,10512
39496,31026
39496,31071
39577,9017
39577,28786
39577,28816
39577,31026
39577,31071
39658,9017
39658,28704
39658,28724
39658,31026
39658,31071
39739,9017
39739,28596
39739,28626
39739,31026
39739,31071
39820,9017
39820,28514
39820,28544
39820,31026
39820,31071
39901,9017
39901,10247
39901,10267
39901,31026
39901,31071
39982,9017
39982,10165
39982,10195
39982,31026
39982,31071
40063,9017
40063,10047
40063,10087
40063,31026
40063,31071
40144,9017
40144,9953
40144,9973
40144,31026
40144,31071
40225,9017
40225,9599
40225,9629
40225,31026
40225,31071
40306,9017
40306,9871
40306,9901
40306,31026
40306,31071
40387,9017
40387,9753
40387,9793
40387,31026
40387,31071
40468,9017
40468,9681
40468,9701
40468,31026
40468,31071
40549,9017
40549,9287
40549,9389
40549,31026
40549,31071
40630,9017
40630,9317
40630,9347
40630,31026
40630,31071
40711,9017
40711,9169
40711,9209
40711,31026
40711,31071
40792,9017
40792,9075
40792,9095
40792,31026
40792,31071
40873,9017
40873,30121
40873,30161
40873,31026
40873,31071
40954,9017
40954,30049
40954,30079
40954,31026
40954,31071
41035,9017
41035,29931
41035,29971
41035,31026
41035,31071
41116,9017
41116,29859
41116,29879
41116,31026
41116,31071
41197,9017
41197,30533
41197,30563
41197,31026
41197,31071
41278,9017
41278,30697
41278,30729
41278,31026
41278,31071
41359,9017
41359,30615
41359,30657
41359,31026
41359,31071
41382,4527
41382,9011
41382,31026
41478,4473
4473,4323
4323,4195
4195,1
4195,26
26,7
26,13
26,14
4195,48
4195,4130
4130,4017
4017,49
4017,55
4017,56
4017,3975
3975,57
3975,82
82,63
82,66
66,64
66,65
82,70
3975,104
3975,3909
3909,3869
3869,3741
3741,105
3741,130
130,111
130,117
130,118
3741,152
3741,3676
3676,3563
3563,153
3563,159
3563,160
3563,3521
3521,161
3521,186
186,167
186,173
186,174
3521,208
3521,3456
3456,3324
3324,3285
3285,209
3285,234
234,215
234,218
218,216
218,217
234,222
3285,3244
3244,256
3244,3184
3184,257
3184,3094
3094,263
3094,264
3094,265
3094,3046
3046,290
290,271
290,274
274,272
274,273
290,278
3046,312
3046,2961
2961,2833
2833,313
2833,338
338,319
338,325
338,326
2833,360
2833,2767
2767,2639
2639,366
2639,367
2639,2608
2608,368
2608,473
473,381
381,374
381,380
473,395
473,435
435,401
435,409
409,407
409,408
435,419
2608,510
510,374
510,494
494,376
494,493
510,498
2608,532
2608,2515
2515,2258
2258,533
2258,2144
2144,638
638,546
546,539
546,545
638,560
638,600
600,566
600,574
574,572
574,573
600,584
2144,2123
2123,675
675,539
675,662
675,663
2123,697
2123,2083
2083,2030
2030,698
2030,1729
2030,1793
1793,1749
1793,1755
1793,1770
1793,1776
2030,2013
2013,1843
2013,1861
1861,1749
1861,1845
1845,1751
1845,1844
1861,1849
2013,1881
2013,1949
1949,1756
1756,1749
1756,1755
1949,1884
1949,1917
1917,1776
1917,1888
1917,1890
1917,1899
2083,2061
2061,546
2061,2047
2047,566
2047,2046
2258,2248
2515,2443
2515,2497
2497,381
2497,401
2497,2477
2639,2611
2767,2703
2703,366
2703,2650
2703,2679
2767,2760
2961,2864
2961,2943
2943,2849
2943,2890
2943,2919
3046,2995
3184,3165
3165,263
3165,3118
3165,3143
3244,3215
3324,3318
3456,3397
3397,3303
3397,3344
3397,3373
3456,3449
3676,3619
3619,159
3619,3572
3619,3597
3676,3669
3869,3772
3869,3851
3851,3757
3851,3798
3851,3827
3909,3895
3895,63
3895,3894
4130,4073
4073,55
4073,4026
4073,4044
4130,4115
4115,7
4115,4114
4323,4226
4323,4305
4305,4211
4305,4252
4305,4281
4473,4370
4473,4436
4473,4467
41478,9017
41478,9031
9031,8904
8904,8769
8769,4533
8769,4558
4558,4539
4558,4545
4558,4546
8769,8683
8683,4580
8683,8621
8621,8545
8545,4581
8545,4587
8545,8519
8621,8604
8604,4587
8604,8557
8604,8575
8683,8654
8769,8757
8904,8835
8835,8783
8835,8815
8815,8742
8815,8802
8802,8788
8802,8789
8802,8800
8904,8895
9031,8967
9031,9029
41478,31026
41478,31071
