cut1_idx,cut2_idx
25337,25249
25249,14429
25249,15349
15349,14448
14448,14432
14448,14440
15349,14478
15349,14530
15349,14560
14560,14544
14560,14552
15349,14575
25249,15423
15423,14220
15423,14228
15423,14266
15423,14340
15423,14370
25249,25075
25075,23713
23713,15488
15488,15426
15488,15434
15488,15472
15472,15456
15472,15464
23713,16428
16428,15509
15509,15442
15442,15426
15442,15434
15509,15456
15509,15464
16428,15592
15592,15530
15592,15538
15592,15576
15576,15560
15576,15568
16428,15825
15825,15638
15825,15646
15825,15684
15684,15668
15684,15676
15825,15736
15736,15720
15736,15728
15825,15766
15766,15750
15766,15758
16428,16401
16401,15866
15866,15850
15866,15858
16401,15896
15896,15880
15896,15888
16401,16059
16059,15850
16059,15858
16059,15896
16059,15970
15970,15954
15970,15962
16059,16000
16000,15984
16000,15992
16401,16344
16344,15970
16344,16000
16344,16229
16229,16123
16123,16078
16078,16062
16078,16070
16123,16092
16123,16100
16229,16144
16229,16152
16229,16190
16190,16174
16190,16182
16344,16254
16254,16062
16254,16070
16254,16108
16108,16092
16108,16100
23713,16565
16565,15509
16565,15592
16565,16491
16491,15638
16491,15646
16491,15684
16491,15736
16491,15766
16565,16497
16497,15720
16497,15728
16497,15766
23713,16629
16629,15426
16629,15434
16629,15472
16629,15546
15546,15530
15546,15538
16629,15576
23713,23609
23609,22951
22951,16694
16694,16632
16694,16640
16694,16678
16678,16662
16678,16670
22951,22107
22107,16775
16775,16730
16730,16714
16730,16722
16775,16744
16775,16752
22107,22014
22014,16857
16857,16812
16812,16796
16812,16804
16857,16826
16857,16834
22014,21921
21921,16939
16939,16894
16894,16878
16894,16886
16939,16908
16939,16916
21921,21828
21828,17021
17021,16976
16976,16960
16976,16968
17021,16990
17021,16998
21828,21735
21735,17103
17103,17058
17058,17042
17058,17050
17103,17072
17103,17080
21735,21641
21641,17185
17185,17140
17140,17124
17140,17132
17185,17154
17185,17162
21641,21600
21600,17222
17222,17206
17222,17214
21600,21460
21460,17252
17252,17236
17252,17244
21460,21340
21340,17282
17282,17266
17282,17274
21340,17296
21340,17304
21340,17327
17327,17282
17327,17296
17327,17304
21340,21247
21247,17364
17364,17348
17364,17356
21247,17378
21247,17386
21247,17409
17409,17364
17409,17378
17409,17386
21247,21154
21154,17446
17446,17430
17446,17438
21154,17460
21154,17468
21154,17491
17491,17446
17491,17460
17491,17468
21154,21061
21061,17528
17528,17512
17528,17520
21061,17542
21061,17550
21061,17573
17573,17528
17573,17542
17573,17550
21061,20968
20968,17610
17610,17594
17610,17602
20968,17624
20968,17632
20968,17655
17655,17610
17655,17624
17655,17632
20968,20836
20836,17737
17737,17692
17692,17676
17692,17684
17737,17706
17737,17714
20836,20742
20742,17774
17774,17758
17774,17766
20742,20602
20602,17804
17804,17788
17804,17796
20602,20452
20452,17834
17834,17818
17834,17826
20452,17864
17864,17848
17864,17856
20452,17880
17880,17818
17880,17826
17880,17864
20452,20359
20359,17916
17916,17900
17916,17908
20359,17946
17946,17930
17946,17938
20359,17961
17961,17916
17961,17930
17961,17938
20359,20266
20266,17998
17998,17982
17998,17990
20266,18028
18028,18012
18028,18020
20266,18044
18044,17982
18044,17990
18044,18028
20266,20173
20173,18080
18080,18064
18080,18072
20173,18110
18110,18094
18110,18102
20173,18125
18125,18080
18125,18094
18125,18102
20173,20080
20080,18162
18162,18146
18162,18154
20080,18192
18192,18176
18192,18184
20080,18208
18208,18146
18208,18154
18208,18192
20080,20017
20017,18244
18244,18228
18244,18236
20017,18258
20017,18266
20017,18289
18289,18244
18289,18258
18289,18266
20017,19894
19894,18326
18326,18310
18326,18318
19894,19744
19744,18356
18356,18340
18356,18348
19744,19594
19594,18386
18386,18370
18386,18378
19594,18416
18416,18400
18416,18408
19594,18432
18432,18370
18432,18378
18432,18416
19594,19501
19501,18468
18468,18452
18468,18460
19501,18498
18498,18482
18498,18490
19501,19381
19381,18528
18528,18512
18528,18520
19381,18558
18558,18542
18558,18550
19381,19261
19261,18588
18588,18572
18588,18580
19261,18618
18618,18602
18618,18610
19261,19143
19143,18648
18648,18632
18648,18640
19143,18678
18678,18662
18678,18670
19143,18694
18694,18632
18694,18640
18694,18678
19143,19083
19083,18854
18854,18716
18854,18723
18854,18783
18783,4487
18783,4495
18783,18747
18783,18755
18854,18836
18836,18820
18836,18828
19083,18889
18889,18874
18889,18882
19083,18919
18919,18905
18919,18912
19083,18942
18942,18874
18942,18882
18942,18905
18942,18912
19083,18957
18957,18716
18957,18723
18957,18783
19261,19177
19177,18618
19177,18694
19177,19083
19177,19119
19119,18632
19119,18640
19119,18662
19119,18670
19381,19294
19294,18542
19294,18550
19294,19261
19501,19422
19422,18498
19422,18528
19422,18558
19422,19261
19422,19294
19744,19641
19641,19625
19641,19633
19744,19660
19660,18432
19660,19501
19660,19563
19563,18370
19563,18378
19563,18416
19660,19641
19894,19791
19791,19775
19791,19783
19894,19807
19807,19744
19807,19775
19807,19783
20602,20499
20499,20483
20499,20491
20602,20518
20518,17880
20518,20359
20518,20421
20421,17818
20421,17826
20421,17864
20518,20499
20742,20649
20649,20633
20649,20641
20836,20814
20814,17676
20814,17684
20814,17722
17722,17706
17722,17714
21460,21357
21357,21341
21357,21349
21460,21376
21376,17327
21376,21247
21376,21279
21279,17266
21279,17274
21279,17312
17312,17296
17312,17304
21376,21357
21600,21507
21507,21491
21507,21499
21735,21672
21672,17124
21672,17132
21672,17170
17170,17154
17170,17162
21828,21765
21765,17042
21765,17050
21765,17088
17088,17072
17088,17080
21921,21858
21858,16960
21858,16968
21858,17006
17006,16990
17006,16998
22014,21951
21951,16878
21951,16886
21951,16924
16924,16908
16924,16916
22107,22044
22044,16796
22044,16804
22044,16842
16842,16826
16842,16834
22951,22137
22137,16714
22137,16722
22137,16760
16760,16744
16760,16752
22951,22903
22903,22386
22386,22199
22386,22207
22386,22245
22245,22229
22245,22237
22386,22297
22297,22281
22297,22289
22386,22327
22327,22311
22327,22319
22903,22450
22450,22405
22405,22389
22405,22397
22450,22419
22450,22427
22903,22533
22533,22471
22533,22479
22533,22517
22517,22501
22517,22509
22903,22895
22895,22617
22617,22601
22617,22609
22895,22647
22647,22631
22647,22639
22895,22744
22744,22699
22699,22683
22699,22691
22744,22713
22744,22721
22895,22781
22781,22765
22781,22773
22895,22811
22811,22795
22811,22803
23609,22973
22973,22199
22973,22207
22973,22245
23609,23446
23446,22386
23446,23074
23074,22487
22487,22471
22487,22479
23074,22517
23074,22533
23074,22995
22995,22389
22995,22397
22995,22435
22435,22419
22435,22427
23446,23169
23169,22199
23169,22207
23169,22245
23169,22297
23169,22327
23446,23399
23399,22386
23399,22450
23399,22533
23399,23373
23373,22895
23373,23179
23179,22683
23179,22691
23179,22729
22729,22713
22729,22721
23373,23238
23238,22683
23238,22691
23238,22729
23238,22781
23238,22811
23373,23313
23313,16632
23313,16640
23313,16678
23313,22617
23313,22647
23609,23585
23585,15509
23585,15592
23585,15825
23585,23568
23568,15866
23568,15896
23568,15970
23568,16000
23568,23536
23536,16123
23536,16144
23536,16152
23536,16190
25075,23781
23781,23719
23781,23727
23781,23765
23765,23749
23765,23757
25075,24502
24502,24190
24190,23817
23817,23801
23817,23809
24190,23847
23847,23831
23847,23839
24190,23899
23899,23883
23899,23891
24190,23929
23929,23913
23929,23921
24190,24178
24178,23991
24178,23999
24178,24037
24037,24021
24037,24029
24178,24089
24089,24073
24089,24081
24178,24119
24119,24103
24119,24111
24502,24219
24219,24203
24219,24211
24502,24249
24249,24233
24249,24241
24502,24472
24472,24285
24472,24293
24472,24331
24331,24315
24331,24323
24472,24383
24383,24367
24383,24375
24472,24413
24413,24397
24413,24405
25075,25065
25065,23817
25065,23847
25065,24190
25065,24803
24803,24301
24301,24285
24301,24293
24803,24331
24803,24485
24485,24264
24264,24219
24264,24233
24264,24241
24485,24301
24485,24331
24485,24383
24485,24413
24803,24637
24637,24397
24637,24405
24637,24630
24803,24725
24725,23719
24725,23727
24725,23765
24725,24219
24725,24249
25065,25009
25009,23801
25009,23809
25009,23847
25009,23945
23945,23883
23945,23891
23945,23929
25009,24982
24982,23899
24982,23929
24982,24007
24007,23991
24007,23999
24982,24037
24982,24872
24872,23991
24872,23999
24872,24037
24872,24089
24872,24119
25249,25165
25165,14429
25165,14600
25165,14853
25165,25136
25136,14856
25136,14864
25136,14902
25136,14954
14954,14938
14954,14946
25136,14984
25597,25572
25572,13882
13882,13866
13882,13874
25572,13912
25572,14053
25572,25535
25535,13964
25535,13994
25535,14102
25535,25395
25395,14072
14072,14056
14072,14064
25395,14138
25395,14146
25395,14184
25535,25440
25440,14138
25440,14146
25440,14184
25764,25680
25680,13536
25680,13555
25680,13585
25680,13637
25680,13667
26196,26181
26181,25980
25980,25793
25980,25801
25980,25839
25839,25823
25839,25831
25980,25891
25891,25875
25891,25883
25980,25921
25921,25905
25921,25913
26181,25999
25999,25983
25999,25991
26181,26029
26029,26013
26029,26021
26181,26081
26081,26065
26081,26073
26181,26111
26111,26095
26111,26103
26560,26436
26436,25809
25809,25793
25809,25801
26436,25839
26436,25980
26436,26379
26379,25891
26379,25921
26379,26284
26284,25983
26284,25991
26284,26029
26284,26081
26284,26111
26379,26289
26289,25983
26289,25991
26289,26029
26560,26508
26508,13061
26508,13082
26508,13090
26508,13128
26949,26924
26924,12532
12532,12516
12532,12524
26924,12562
26924,12703
26924,26885
26885,12614
26885,12644
26885,12722
26885,12752
26885,26788
26788,12450
12450,12434
12450,12442
26788,12464
26788,12472
26788,12722
26788,12752
27110,27027
27027,12104
27027,12123
27027,12153
27027,12205
27027,12235
27542,27527
27527,27326
27326,27139
27326,27147
27326,27185
27185,27169
27185,27177
27326,27237
27237,27221
27237,27229
27326,27267
27267,27251
27267,27259
27527,27345
27345,27329
27345,27337
27527,27375
27375,27359
27375,27367
27527,27427
27427,27411
27427,27419
27527,27457
27457,27441
27457,27449
27906,27782
27782,27155
27155,27139
27155,27147
27782,27185
27782,27326
27782,27725
27725,27237
27725,27267
27725,27630
27630,27329
27630,27337
27630,27375
27630,27427
27630,27457
27725,27635
27635,27329
27635,27337
27635,27375
27906,27854
27854,11629
27854,11650
27854,11658
27854,11696
28388,28270
28270,11100
11100,11084
11100,11092
28270,11130
28270,11271
28270,28231
28231,11182
28231,11212
28231,11290
28231,11320
28231,28121
28121,11018
11018,11002
11018,11010
28121,11032
28121,11040
28121,11335
11335,11290
11335,11304
11335,11312
28388,28372
28372,10546
28372,10629
28372,10737
28372,28318
28318,10773
28318,10787
28318,10795
28888,28873
28873,28672
28672,28485
28672,28493
28672,28531
28531,28515
28531,28523
28672,28583
28583,28567
28583,28575
28672,28613
28613,28597
28613,28605
28873,28691
28691,28675
28691,28683
28873,28721
28721,28705
28721,28713
28873,28773
28773,28757
28773,28765
28873,28803
28803,28787
28803,28795
29250,28911
28911,28485
28911,28493
28911,28531
29250,29098
29098,28672
29098,28956
28956,28736
28736,28691
28736,28705
28736,28713
28956,28757
28956,28765
28956,28803
29098,28980
28980,28691
28980,28705
28980,28713
29098,29042
29042,28583
29042,28597
29042,28605
29250,29230
29230,10008
29230,10089
29230,10197
29230,29176
29176,10234
29176,10248
29176,10256
29734,29638
29638,9668
29638,9682
29638,9690
29638,9820
9820,9652
9820,9660
9820,9698
9698,9682
9698,9690
9820,9796
29638,29577
29577,9750
9750,9734
9750,9742
29577,9780
29577,9858
9858,9842
9858,9850
29577,9888
29577,29467
29467,9586
29467,9600
29467,9608
29467,9904
29734,29719
29719,9236
9236,9046
9236,9054
9236,9092
9236,9212
29719,9274
29719,9304
29719,9334
29719,9386
30482,30218
30218,30017
30017,29830
30017,29838
30017,29876
29876,29860
29876,29868
30017,29928
29928,29912
29928,29920
30017,29958
29958,29942
29958,29950
30218,30036
30036,30020
30036,30028
30218,30066
30066,30050
30066,30058
30218,30118
30118,30102
30118,30110
30218,30148
30148,30132
30148,30140
30482,30457
30457,29846
29846,29830
29846,29838
30457,29876
30457,30017
30457,30418
30418,29928
30418,29958
30418,30036
30418,30066
30418,30315
30315,30020
30315,30028
30315,30066
30315,30118
30315,30148
31032,30586
30586,4525
30586,9011
31032,30829
30829,4525
30829,9011
30829,30520
30520,30504
30520,30512
30829,30550
30550,30534
30550,30542
30829,30785
30785,30598
30785,30606
30785,30644
30644,30628
30644,30636
30785,30696
30696,30680
30696,30688
30785,30726
30726,30710
30726,30718
31032,31003
31003,30614
30614,30598
30614,30606
31003,30628
31003,30636
31003,30785
31003,30923
30923,30520
30923,30534
30923,30542
30923,30696
30923,30726
31153,31071
31071,4525
31071,9011
31071,30482
31071,30829
31071,31004
31004,30586
31004,31003
31234,9017
31234,18730
18730,18716
18730,18723
31234,18836
31234,31032
31234,31071
31315,9017
31315,18889
31315,18919
31315,31032
31315,31071
31396,9017
31396,18648
31396,18678
31396,31032
31396,31071
31477,9017
31477,18588
31477,18618
31477,31032
31477,31071
31558,9017
31558,18528
31558,18558
31558,31032
31558,31071
31639,9017
31639,18468
31639,18498
31639,31032
31639,31071
31720,9017
31720,18386
31720,18416
31720,31032
31720,31071
31801,9017
31801,18356
31801,19641
31801,31032
31801,31071
31882,9017
31882,18326
31882,19791
31882,31032
31882,31071
31963,9017
31963,18244
31963,18274
18274,18258
18274,18266
31963,31032
31963,31071
32044,9017
32044,18162
32044,18192
32044,31032
32044,31071
32125,9017
32125,18080
32125,18110
32125,31032
32125,31071
32206,9017
32206,17998
32206,18028
32206,31032
32206,31071
32287,9017
32287,17916
32287,17946
32287,31032
32287,31071
32368,9017
32368,17834
32368,17864
32368,31032
32368,31071
32449,9017
32449,17804
32449,20499
32449,31032
32449,31071
32530,9017
32530,17774
32530,20649
32530,31032
32530,31071
32611,9017
32611,17692
32611,17722
32611,31032
32611,31071
32692,9017
32692,17610
32692,17640
17640,17624
17640,17632
32692,31032
32692,31071
32773,9017
32773,17528
32773,17558
17558,17542
17558,17550
32773,31032
32773,31071
32854,9017
32854,17446
32854,17476
17476,17460
17476,17468
32854,31032
32854,31071
32935,9017
32935,17364
32935,17394
17394,17378
17394,17386
32935,31032
32935,31071
33016,9017
33016,17282
33016,17312
33016,31032
33016,31071
33097,9017
33097,17252
33097,21357
33097,31032
33097,31071
33178,9017
33178,17222
33178,21507
33178,31032
33178,31071
33259,9017
33259,17140
33259,17170
33259,31032
33259,31071
33340,9017
33340,17058
33340,17088
33340,31032
33340,31071
33421,9017
33421,16976
33421,17006
33421,31032
33421,31071
33502,9017
33502,16894
33502,16924
33502,31032
33502,31071
33583,9017
33583,16812
33583,16842
33583,31032
33583,31071
33664,9017
33664,16730
33664,16760
33664,31032
33664,31071
33745,9017
33745,16648
16648,16632
16648,16640
33745,16678
33745,31032
33745,31071
33826,9017
33826,22617
33826,22647
33826,31032
33826,31071
33907,9017
33907,22781
33907,22811
33907,31032
33907,31071
33988,9017
33988,22699
33988,22729
33988,31032
33988,31071
34069,9017
34069,22405
34069,22435
34069,31032
34069,31071
34150,9017
34150,22487
34150,22517
34150,31032
34150,31071
34231,9017
34231,22297
34231,22327
34231,31032
34231,31071
34312,9017
34312,22215
22215,22199
22215,22207
34312,22245
34312,31032
34312,31071
34393,9017
34393,16160
16160,16144
16160,16152
34393,16190
34393,31032
34393,31071
34474,9017
34474,16078
34474,16108
34474,31032
34474,31071
34555,9017
34555,15970
34555,16000
34555,31032
34555,31071
34636,9017
34636,15866
34636,15896
34636,31032
34636,31071
34717,9017
34717,15654
15654,15638
15654,15646
34717,15684
34717,31032
34717,31071
34798,9017
34798,15736
34798,15766
34798,31032
34798,31071
34879,9017
34879,15546
34879,15576
34879,31032
34879,31071
34960,9017
34960,15442
34960,15472
34960,31032
34960,31071
35041,9017
35041,23735
23735,23719
23735,23727
35041,23765
35041,31032
35041,31071
35122,9017
35122,24219
35122,24249
35122,31032
35122,31071
35203,9017
35203,24383
35203,24413
35203,31032
35203,31071
35284,9017
35284,24301
35284,24331
35284,31032
35284,31071
35365,9017
35365,24089
35365,24119
35365,31032
35365,31071
35446,9017
35446,24007
35446,24037
35446,31032
35446,31071
35527,9017
35527,23899
35527,23929
35527,31032
35527,31071
35608,9017
35608,23817
35608,23847
35608,31032
35608,31071
35689,9017
35689,14954
35689,14984
35689,31032
35689,31071
35770,9017
35770,14872
14872,14856
14872,14864
35770,14902
35770,31032
35770,31071
35851,9017
35851,14764
35851,14794
35851,31032
35851,31071
35932,9017
35932,14660
14660,14644
14660,14652
35932,14690
35932,31032
35932,31071
36013,9017
36013,14448
36013,14478
36013,31032
36013,31071
36094,9017
36094,14530
36094,14560
36094,31032
36094,31071
36175,9017
36175,14340
36175,14370
36175,31032
36175,31071
36256,9017
36256,14236
14236,14220
14236,14228
36256,14266
36256,31032
36256,31071
36337,9017
36337,14072
36337,14102
36337,31032
36337,31071
36418,9017
36418,14154
14154,14138
14154,14146
36418,14184
36418,31032
36418,31071
36499,9017
36499,13964
36499,13994
36499,31032
36499,31071
36580,9017
36580,13882
36580,13912
36580,31032
36580,31071
36661,9017
36661,13637
36661,13667
36661,31032
36661,31071
36742,9017
36742,13555
36742,13585
36742,31032
36742,31071
36823,9017
36823,13447
36823,13477
36823,31032
36823,31071
36904,9017
36904,13343
13343,13327
13343,13335
36904,13373
36904,31032
36904,31071
36985,9017
36985,26081
36985,26111
36985,31032
36985,31071
37066,9017
37066,25999
37066,26029
37066,31032
37066,31071
37147,9017
37147,25891
37147,25921
37147,31032
37147,31071
37228,9017
37228,25809
37228,25839
37228,31032
37228,31071
37309,9017
37309,13098
37309,13128
37309,31032
37309,31071
37390,9017
37390,13016
37390,13046
37390,31032
37390,31071
37471,9017
37471,12908
37471,12938
37471,31032
37471,31071
37552,9017
37552,12804
37552,12834
37552,31032
37552,31071
37633,9017
37633,12450
37633,12480
37633,31032
37633,31071
37714,9017
37714,12722
37714,12752
37714,31032
37714,31071
37795,9017
37795,12614
37795,12644
37795,31032
37795,31071
37876,9017
37876,12532
37876,12562
37876,31032
37876,31071
37957,9017
37957,12205
37957,12235
37957,31032
37957,31071
38038,9017
38038,12123
38038,12153
38038,31032
38038,31071
38119,9017
38119,12015
38119,12045
38119,31032
38119,31071
38200,9017
38200,11911
11911,11895
11911,11903
38200,11941
38200,31032
38200,31071
38281,9017
38281,27427
38281,27457
38281,31032
38281,31071
38362,9017
38362,27345
38362,27375
38362,31032
38362,31071
38443,9017
38443,27237
38443,27267
38443,31032
38443,31071
38524,9017
38524,27155
38524,27185
38524,31032
38524,31071
38605,9017
38605,11666
38605,11696
38605,31032
38605,31071
38686,9017
38686,11584
38686,11614
38686,31032
38686,31071
38767,9017
38767,11476
38767,11506
38767,31032
38767,31071
38848,9017
38848,11372
38848,11402
38848,31032
38848,31071
38929,9017
38929,11018
38929,11048
38929,31032
38929,31071
39010,9017
39010,11290
39010,11320
39010,31032
39010,31071
39091,9017
39091,11182
39091,11212
39091,31032
39091,31071
39172,9017
39172,11100
39172,11130
39172,31032
39172,31071
39253,9017
39253,10773
39253,10803
39253,31032
39253,31071
39334,9017
39334,10691
39334,10721
39334,31032
39334,31071
39415,9017
39415,10583
10583,10567
10583,10575
39415,10613
39415,31032
39415,31071
39496,9017
39496,10479
39496,10509
39496,31032
39496,31071
39577,9017
39577,28773
39577,28803
39577,31032
39577,31071
39658,9017
39658,28691
39658,28721
39658,31032
39658,31071
39739,9017
39739,28583
39739,28613
39739,31032
39739,31071
39820,9017
39820,28501
28501,28485
28501,28493
39820,28531
39820,31032
39820,31071
39901,9017
39901,10234
39901,10264
39901,31032
39901,31071
39982,9017
39982,10152
39982,10182
39982,31032
39982,31071
40063,9017
40063,10044
40063,10074
40063,31032
40063,31071
40144,9017
40144,9940
40144,9970
40144,31032
40144,31071
40225,9017
40225,9586
40225,9616
9616,9600
9616,9608
40225,31032
40225,31071
40306,9017
40306,9858
40306,9888
40306,31032
40306,31071
40387,9017
40387,9750
40387,9780
40387,31032
40387,31071
40468,9017
40468,9668
40468,9698
40468,31032
40468,31071
40549,9017
40549,9274
40549,9386
40549,31032
40549,31071
40630,9017
40630,9304
40630,9334
40630,31032
40630,31071
40711,9017
40711,9166
9166,9150
9166,9158
40711,9196
40711,31032
40711,31071
40792,9017
40792,9062
40792,9092
40792,31032
40792,31071
40873,9017
40873,30118
40873,30148
40873,31032
40873,31071
40954,9017
40954,30036
40954,30066
40954,31032
40954,31071
41035,9017
41035,29928
41035,29958
41035,31032
41035,31071
41116,9017
41116,29846
41116,29876
41116,31032
41116,31071
41197,9017
41197,30520
41197,30550
41197,31032
41197,31071
41278,9017
41278,30696
41278,30726
41278,31032
41278,31071
41359,9017
41359,30614
41359,30644
41359,31032
41359,31071
41381,9011
41381,41372
41372,4525
41372,30482
41372,30586
41372,30829
41372,31003
41448,41415
41448,41425
41425,9030
9030,8977
8977,8903
8903,8853
8853,8770
8770,4533
8770,8705
8705,4558
4558,4539
4558,4545
4558,4546
8705,4580
8705,8628
8628,4581
8628,8529
8529,4587
8529,4588
8529,8504
8504,4589
8504,4614
4614,4595
4614,4598
4598,4596
4598,4597
4614,4602
8504,8463
8463,4636
8463,8399
8399,8316
8316,4637
8316,8251
8251,4662
4662,4643
4662,4649
4662,4650
8251,4684
8251,8174
8174,4685
8174,8085
8174,8103
8174,8144
8251,8200
8316,8288
8316,8294
8399,8387
8463,8426
8426,4595
8426,8425
8628,8557
8628,8598
8705,8654
8770,8742
8770,8748
8853,8841
8903,8895
8977,8967
9030,9029
41425,31071
