cut1_idx,cut2_idx
16217,16139
18382,16256
16256,15847
16256,16139
18382,16671
16671,16413
16671,16607
18382,16710
16710,16413
16710,16607
19507,6567
19507,16897
19507,19173
19173,7775
19173,19162
19162,8014
19162,9166
9166,4424
9166,9150
19162,9192
19162,18711
19162,19089
19089,84
19089,7143
19089,18890
19089,19059
19507,19192
19192,7768
19192,16749
19507,19237
19237,5987
19237,9707
19237,16749
19237,16839
19684,11280
11280,7775
11280,11254
19684,13108
13108,12030
13108,13078
19684,18690
19684,19557
19557,7980
19557,14227
19557,14884
14884,7775
14884,14872
19557,15205
15205,14904
15205,15166
19684,19623
19623,9122
19623,17257
19623,19173
19623,19455
19455,19192
19455,19409
19409,6567
19409,16897
19409,19237
21272,20073
20073,19802
19802,19777
19777,11280
19777,12030
19777,13078
19777,14884
19777,15205
19802,19799
19799,11280
19799,13108
19799,14884
19799,14904
19799,15166
20073,19919
19919,7786
19919,7938
7938,6567
7938,7768
7938,7843
19919,14227
19919,19885
19885,7786
19885,7938
19885,13846
19885,14225
20073,19959
19959,19777
19959,19799
19959,19919
21272,20996
20996,20505
20505,20179
20505,20201
20201,7775
20201,8626
20201,9069
9069,8995
9069,9032
20201,19173
20201,19455
20505,20206
20206,9122
20206,19507
20505,20311
20311,20289
20289,15737
15737,7775
15737,15724
20289,16374
20289,17172
20289,19685
20311,20299
20299,17929
17929,7775
17929,17916
20299,18652
18652,18272
18652,18643
20299,19685
20505,20336
20336,20289
20336,20299
20996,20588
20588,20179
20588,20525
20525,20232
20232,20201
20232,20206
20525,20311
20525,20336
20996,20693
20693,20179
20693,20201
20693,20206
20693,20311
20693,20336
20996,20776
20776,20179
20776,20713
20713,20232
20713,20311
20713,20336
21272,21158
21158,20073
21158,20505
21158,20588
21158,20693
21158,20776
21901,20073
21901,21602
21602,20232
21602,21435
21435,21410
21410,15737
21410,17211
17211,16374
17211,17172
21410,17929
21410,18272
21410,18643
21435,21432
21432,15737
21432,16374
21432,17172
21432,17929
21432,18652
21602,21487
21487,20201
21487,20206
21487,21435
21901,21802
21802,20073
21802,21487
21802,21543
21543,20232
21543,21410
21543,21432
