cut1_idx,cut2_idx
5241,5239
5239,5238
5236,5235
5226,5221
5226,5224
5224,5223
5221,5220
5199,5104
5199,5184
5184,147
5184,5149
5149,5126
5149,5140
5140,5135
5140,5138
5138,5137
5135,5134
5126,5120
5126,5122
5120,5119
5104,66
5104,5069
5069,5045
5069,5060
5060,5055
5060,5058
5058,5057
5055,5054
5045,5040
5045,5043
5043,5042
5040,5039
5030,5008
5008,3754
5008,4153
5008,4985
4985,4573
4985,4973
4973,1612
4973,4746
4973,4927
4927,4834
4927,4912
4912,330
4912,4877
4877,4853
4877,4869
4869,4863
4869,4865
4863,4862
4853,4848
4853,4851
4851,4850
4848,4847
4834,4797
4797,4773
4797,4788
4788,4783
4788,4786
4786,4785
4783,4782
4773,4768
4773,4771
4771,4770
4768,4767
4746,4651
4746,4731
4731,147
4731,4697
4697,4672
4697,4682
4697,4685
4685,4684
4682,4681
4672,4667
4672,4670
4670,4669
4667,4666
4651,66
4651,4616
4616,4592
4616,4607
4607,4603
4607,4606
4592,4588
4592,4591
4573,1212
4573,4549
4549,4348
4549,4528
4528,4433
4528,4514
4514,330
4514,4454
4514,4469
4469,4464
4469,4467
4467,4466
4464,4463
4454,4449
4454,4453
4449,4448
4433,249
4433,4398
4398,4374
4398,4389
4389,4384
4389,4387
4387,4386
4384,4383
4374,4369
4374,4372
4372,4371
4369,4368
4348,147
4348,4252
4348,4297
4297,4273
4297,4289
4289,4284
4289,4285
4273,4268
4273,4271
4271,4270
4268,4267
4252,66
4252,4217
4217,4193
4217,4208
4208,4203
4208,4206
4206,4205
4203,4202
4193,4188
4193,4191
4191,4190
4188,4187
4153,791
4153,4129
4129,3927
4129,4108
4108,4013
4108,4093
4093,330
4093,4059
4059,4034
4059,4045
4059,4047
4047,4046
4034,4029
4034,4032
4032,4031
4029,4028
4013,249
4013,3978
3978,3954
3978,3970
3970,3964
3970,3966
3964,3963
3954,3949
3954,3952
3952,3951
3949,3948
3927,3833
3927,3912
3912,147
3912,3877
3877,3853
3877,3869
3869,3863
3869,3865
3863,3862
3853,3849
3853,3851
3851,3850
3833,66
3833,3774
3833,3788
3788,3783
3788,3787
3783,3782
3774,3768
3774,3770
3768,3767
3754,391
3754,3731
3731,3528
3731,3614
3731,3695
3695,330
3695,3637
3695,3650
3650,3645
3650,3648
3648,3647
3645,3644
3637,3629
3637,3632
3614,249
3614,3580
3580,3555
3580,3565
3580,3569
3565,3564
3555,3550
3555,3553
3553,3552
3550,3549
3528,3433
3528,3513
3513,147
3513,3478
3478,3454
3478,3469
3469,3464
3469,3468
3464,3463
3454,3449
3454,3452
3452,3451
3449,3448
3433,66
3433,3398
3398,3377
3398,3389
3389,3385
3389,3388
3377,3368
3377,3372
3372,3371
9941,8326
9941,9932
9932,9908
9908,9100
9908,9888
9888,791
9888,9491
9888,9850
9850,9657
9850,9829
9829,9738
9829,9814
9814,330
9814,9780
9780,9757
9780,9766
9780,9768
9768,2358
9766,2355
9757,9753
9757,9755
9755,2162
9753,2159
9738,249
9738,9703
9703,9681
9703,9694
9694,9690
9694,9692
9692,2278
9690,2275
9681,9677
9681,9679
9679,2343
9677,2340
9657,147
9657,9565
9657,9606
9606,9584
9606,9597
9597,9593
9597,9595
9595,2177
9593,2174
9584,9580
9584,9582
9582,2082
9580,2079
9565,66
9565,9531
9531,9508
9531,9517
9531,9519
9519,2097
9517,2094
9508,9504
9508,9506
9506,3082
9504,3079
9491,1612
9491,9467
9467,9273
9467,9446
9446,9355
9446,9431
9431,330
9431,9398
9398,9370
9398,9373
9398,9387
9387,9383
9387,9385
9385,3159
9383,3174
9370,2978
9355,249
9355,9320
9320,9298
9320,9312
9312,3097
9312,9307
9307,3094
9298,9294
9298,9296
9296,3177
9294,3162
9273,9182
9273,9258
9258,147
9258,9224
9224,9201
9224,9210
9224,9212
9212,2898
9210,2901
9201,9197
9201,9199
9199,2993
9197,2996
9182,66
9182,9147
9147,9125
9147,9138
9138,9134
9138,9136
9136,2916
9134,2913
9125,9122
9125,9123
9123,2683
9100,8704
9100,9087
9087,391
9087,9063
9063,8870
9063,9042
9042,8952
9042,9027
9027,330
9027,8992
8992,8971
8992,8983
8983,8979
8983,8982
8979,1956
8971,1763
8971,8966
8966,1760
8952,249
8952,8894
8952,8907
8907,8903
8907,8905
8905,1879
8903,1876
8894,8890
8894,8893
8890,1941
8870,147
8870,8779
8870,8819
8819,8799
8819,8810
8810,8806
8810,8808
8808,1778
8806,1775
8799,1680
8799,1683
8779,66
8779,8721
8779,8734
8734,8730
8734,8732
8732,1698
8730,1695
8721,8717
8721,8719
8719,2263
8717,2260
8704,1212
8704,8681
8681,8486
8681,8569
8681,8644
8644,330
8644,8609
8609,8587
8609,8600
8600,8596
8600,8598
8598,2778
8596,2775
8587,8583
8587,8585
8585,2582
8583,2579
8569,249
8569,8511
8569,8524
8524,8520
8524,8523
8520,2695
8511,8507
8511,8509
8509,2763
8507,2760
8486,8396
8486,8471
8471,147
8471,8436
8436,8414
8436,8427
8427,8423
8427,8425
8425,2597
8423,2594
8414,8410
8414,8412
8412,2502
8410,2499
8396,66
8396,8339
8396,8351
8351,8347
8351,8349
8349,2517
8347,2514
8339,187
8339,8334
8334,184
8326,7493
8326,8280
8280,7884
8280,8268
8268,1612
8268,8049
8268,8222
8222,8131
8222,8207
8207,330
8207,8172
8172,8152
8172,8163
8163,8159
8163,8161
8161,1505
8159,1502
8152,1306
8152,1309
8131,249
8131,8097
8097,8075
8097,8083
8097,8085
8085,1425
8083,1422
8075,1490
8075,8070
8070,1487
8049,7958
8049,8034
8034,147
8034,7999
7999,7978
7999,7990
7990,7986
7990,7988
7988,1324
7986,1321
7978,1229
7978,7973
7973,1226
7958,66
7958,7923
7923,7901
7923,7914
7914,7910
7914,7912
7912,1244
7910,1241
7901,7897
7901,7899
7899,1010
7897,1007
7884,1212
7884,7861
7861,7666
7861,7748
7861,7824
7824,330
7824,7789
7789,7767
7789,7780
7780,7776
7780,7778
7778,1105
7776,1102
7767,7763
7767,7766
7763,906
7748,249
7748,7713
7713,7691
7713,7704
7704,7700
7704,7702
7702,1025
7700,1022
7691,7687
7691,7689
7689,1090
7687,1087
7666,7575
7666,7651
7651,147
7651,7616
7616,7594
7616,7607
7607,7604
7607,7605
7605,924
7594,7590
7594,7592
7592,829
7590,826
7575,66
7575,7540
7540,7519
7540,7531
7531,7527
7531,7529
7529,844
7527,841
7519,1864
7519,7514
7514,1861
7493,7097
7493,7480
7480,791
7480,7456
7456,7262
7456,7436
7436,330
7436,7346
7436,7385
7385,7364
7385,7377
7377,684
7377,7372
7372,681
7364,488
7364,7359
7359,485
7346,7309
7309,7287
7309,7300
7300,7296
7300,7298
7298,604
7296,601
7287,7283
7287,7285
7285,669
7283,666
7262,7171
7262,7247
7247,147
7247,7212
7212,7191
7212,7203
7203,7199
7203,7201
7201,503
7199,500
7191,408
7191,7186
7186,405
7171,66
7171,7136
7136,7114
7136,7127
7127,7123
7127,7125
7125,423
7123,420
7114,7110
7114,7113
7110,1407
7097,391
7097,7073
7073,6879
7073,7052
7052,6961
7052,7037
7037,330
7037,7002
7002,6980
7002,6993
6993,6989
6993,6991
6991,283
6989,280
6980,6976
6980,6978
6978,85
6976,82
6961,249
6961,6926
6926,6905
6926,6917
6917,6913
6917,6915
6915,202
6913,199
6905,268
6905,6900
6900,265
6879,6789
6879,6864
6864,147
6864,6829
6829,6807
6829,6821
6821,100
6821,6816
6816,97
6807,6803
6807,6805
6805,4
6803,1
6789,66
6789,6731
6789,6744
6744,6740
6744,6742
6742,19
6740,16
6731,6727
6731,6729
6729,589
6727,586
13172,11556
13172,13164
13164,12331
13164,13118
13118,12722
13118,13105
13105,791
13105,13081
13081,12888
13081,13060
13060,12969
13060,13046
13046,330
13046,12988
13046,13001
13001,12997
13001,12999
12999,6355
12997,6533
12988,12984
12988,12986
12986,6340
12984,6518
12969,249
12969,12934
12934,12912
12934,12925
12925,12921
12925,12923
12923,6536
12921,6453
12912,12908
12912,12910
12910,6521
12908,6438
12888,147
12888,12797
12888,12837
12837,12815
12837,12828
12828,12824
12828,12826
12826,6275
12824,6352
12815,12811
12815,12814
12811,6337
12797,66
12797,12740
12797,12752
12752,12748
12752,12751
12748,6272
12740,6042
12740,12735
12735,6257
12722,391
12722,12698
12698,12504
12698,12679
12679,249
12679,12551
12679,12662
12662,330
12662,12627
12627,12605
12627,12618
12618,12615
12618,12617
12605,12601
12605,12603
12603,5521
12601,5699
12551,12529
12551,12542
12542,12538
12542,12540
12540,5717
12538,5634
12529,12525
12529,12528
12525,5619
12504,12413
12504,12489
12489,147
12489,12454
12454,12433
12454,12445
12445,12441
12445,12443
12443,5456
12441,5533
12433,5441
12433,12429
12413,66
12413,12378
12378,12356
12378,12369
12369,12365
12369,12367
12367,6456
12365,5453
12356,12352
12356,12354
12354,6441
12352,5438
12331,11935
12331,12319
12319,1612
12319,12100
12319,12273
12273,12183
12273,12260
12260,12223
12223,12201
12223,12214
12214,12210
12214,12212
12212,5941
12210,6122
12201,12197
12201,12199
12199,5938
12197,6119
12183,249
12183,12125
12183,12138
12138,12134
12138,12136
12136,6134
12134,6054
12125,12121
12125,12123
12123,6137
12121,6039
12100,12009
12100,12086
12086,147
12086,12028
12086,12041
12041,12037
12041,12039
12039,5861
12037,5876
12028,12024
12028,12026
12026,5953
12024,5956
12009,66
12009,11974
11974,11952
11974,11966
11966,5238
11966,11961
11961,5873
11952,11948
11952,11951
11948,5858
11935,1212
11935,11912
11912,11717
11912,11799
11912,11875
11875,330
11875,11841
11841,11818
11841,11827
11841,11829
11829,5137
11827,5315
11818,11814
11818,11816
11816,5122
11814,5300
11799,249
11799,11764
11764,11742
11764,11755
11755,11751
11755,11753
11753,5318
11751,5235
11742,11738
11742,11740
11740,5303
11738,5220
11717,11626
11717,11702
11702,147
11702,11667
11667,11645
11667,11659
11659,5057
11659,11654
11654,5134
11645,11641
11645,11643
11643,5042
11641,5119
11626,66
11626,11592
11592,11569
11592,11578
11592,11580
11580,3567
11578,5054
11569,11565
11569,11567
11567,3552
11565,5039
11556,11532
11532,10724
11532,11512
11512,391
11512,11117
11512,11474
11474,11280
11474,11453
11453,11362
11453,11438
11438,330
11438,11403
11403,11381
11403,11394
11394,11390
11394,11392
11392,3466
11390,3644
11381,11377
11381,11380
11377,3629
11362,249
11362,11327
11327,11305
11327,11318
11318,11314
11318,11317
11314,3564
11305,11302
11305,11303
11303,3632
11280,11189
11280,11265
11265,147
11265,11231
11231,11208
11231,11217
11231,11220
11217,3463
11208,11204
11208,11206
11206,3371
11204,3448
11189,66
11189,11155
11155,11132
11155,11141
11155,11143
11143,3966
11141,3383
11132,11128
11132,11130
11130,3951
11128,3368
11117,11091
11091,10897
11091,11070
11070,10979
11070,11055
11055,330
11055,11020
11020,10998
11020,11013
11013,4285
11013,4463
10998,10994
10998,10996
10996,4270
10994,4448
10979,249
10979,10945
10945,10922
10945,10931
10945,10933
10933,4466
10931,4383
10922,10918
10922,10920
10920,4451
10918,4368
10897,10806
10897,10882
10882,147
10882,10847
10847,10825
10847,10838
10838,10834
10838,10837
10834,4282
10825,10821
10825,10824
10821,4267
10806,66
10806,10771
10771,10749
10771,10763
10763,5637
10763,10758
10758,4202
10749,10745
10749,10747
10747,5622
10745,4187
10724,10328
10724,10711
10711,791
10711,10688
10688,10493
10688,10576
10688,10651
10651,330
10651,10616
10616,10594
10616,10607
10607,10603
10607,10605
10605,3865
10603,4043
10594,10590
10594,10592
10592,3850
10590,4028
10576,249
10576,10518
10576,10531
10531,10527
10531,10529
10529,4046
10527,3963
10518,10515
10518,10517
10493,10402
10493,10478
10478,147
10478,10443
10443,10421
10443,10435
10435,3785
10435,10430
10430,3862
10421,10417
10421,10420
10417,3847
10402,66
10402,10367
10367,10345
10367,10358
10358,10354
10358,10356
10356,4785
10354,3782
10345,10341
10345,10343
10343,4770
10341,3767
10328,1612
10328,10304
10304,10111
10304,10283
10283,10192
10283,10268
10268,330
10268,10233
10233,10211
10233,10226
10226,4684
10226,4862
10211,10208
10211,10209
10209,4669
10192,249
10192,10157
10157,10135
10157,10148
10148,10144
10148,10147
10144,4782
10135,10131
10135,10133
10133,4850
10131,4767
10111,147
10111,10019
10111,10060
10060,10038
10060,10051
10051,10047
10051,10050
10047,4681
10038,10034
10038,10036
10036,4589
10034,4666
10019,66
10019,9984
9984,9962
9984,9975
9975,9971
9975,9973
9973,4386
9971,4601
9962,9959
9962,9961
14451,13811
14451,14442
14442,14418
14418,14098
14418,14397
14397,14245
14397,14384
14384,391
14384,14360
14360,14289
14360,14339
14339,14310
14339,14324
14324,330
14324,1790
14310,249
14310,1947
14310,1962
14289,147
14289,1711
14289,14258
14258,66
14258,2290
14245,791
14245,14221
14221,14149
14221,14200
14200,14170
14200,14185
14185,330
14185,2189
14170,249
14170,2370
14149,14120
14149,14134
14134,147
14134,2109
14120,66
14120,3085
14120,3101
3101,3095
3101,3097
14098,13946
14098,14086
14086,1212
14086,13989
14086,14040
14040,14010
14040,14025
14025,330
14025,2609
14010,249
14010,2790
13989,13960
13989,13974
13974,147
13974,2529
13960,66
13960,190
13960,205
205,200
205,203
13946,1612
13946,13922
13922,13850
13922,13901
13901,13871
13901,13886
13886,330
13886,3008
13871,249
13871,3191
13850,13820
13850,13835
13835,147
13835,2928
2928,2905
2928,2919
13820,66
13820,2710
13811,13787
13787,13467
13787,13766
13766,13614
13766,13753
13753,1612
13753,13729
13729,13658
13729,13708
13708,13678
13708,13693
13693,330
13693,1337
13678,249
13678,1517
13658,147
13658,1256
13658,13627
13627,66
13627,1037
1256,1232
1256,1248
13614,1212
13614,13590
13590,13518
13590,13569
13569,13539
13569,13554
13554,330
13554,936
13539,249
13539,1117
13518,13488
13518,13503
13503,147
13503,856
13488,66
13488,1891
13467,13315
13467,13454
13454,791
13454,13430
13430,13358
13430,13409
13409,13379
13409,13394
13394,330
13394,515
13379,249
13379,696
13358,13328
13358,13343
13343,147
13343,435
13328,66
13328,1437
13315,391
13315,13292
13292,13220
13292,13240
13292,13255
13255,112
13255,330
13240,249
13240,295
13220,31
13220,147
13220,13189
13189,66
13189,616
31,7
31,22
15730,15091
15730,15721
15721,15697
15697,15377
15697,15676
15676,15525
15676,15663
15663,391
15663,15639
15639,15568
15639,15618
15618,15588
15618,15603
15603,330
15603,5548
15588,249
15588,5729
15568,147
15568,5468
15568,15537
15537,66
15537,6468
6468,6444
6468,6459
15525,791
15525,15428
15525,15479
15479,15449
15479,15464
15464,330
15464,6367
15449,249
15449,6548
15428,15398
15428,15413
15413,147
15413,6287
6287,6263
6287,6278
15398,66
15398,6069
6069,6045
6069,6060
15377,15226
15377,15364
15364,1212
15364,15340
15340,15268
15340,15319
15319,15289
15319,15304
15304,330
15304,5149
15289,249
15289,5330
15268,15238
15268,15254
15254,147
15254,5045
15254,5060
15238,66
15238,3580
15226,1612
15226,15129
15226,15180
15180,15151
15180,15166
15166,330
15166,5944
15166,5959
15151,249
15151,6125
15151,6142
6142,6134
6142,6137
15129,15099
15129,15114
15114,147
15114,5888
15099,66
15099,5250
5250,5226
5250,5241
15091,14746
15091,15046
15046,1612
15046,14893
15046,15009
15009,14936
15009,14957
15009,14972
14972,330
14972,4697
14957,249
14957,4877
14936,14906
14936,14921
14921,147
14921,4616
14906,66
14906,4398
14893,1212
14893,14869
14869,14797
14869,14848
14848,14818
14848,14833
14833,330
14833,4297
14818,249
14818,4479
4479,4454
4479,4464
4479,4467
14797,14767
14797,14783
14783,147
14783,4193
14783,4208
14767,66
14767,5650
5650,5625
5650,5635
5650,5639
14746,14594
14746,14733
14733,791
14733,14709
14709,14637
14709,14688
14688,14658
14688,14674
14674,330
14674,3853
14674,3869
14658,249
14658,4059
14637,14607
14637,14622
14622,147
14622,3797
3797,3774
3797,3788
14607,66
14607,4797
14594,391
14594,14571
14571,14498
14571,14519
14571,14534
14534,330
14534,3478
14519,249
14519,3659
3659,3637
3659,3650
14498,14468
14498,14484
14484,147
14484,3377
14484,3389
14468,66
14468,3978
17009,16370
17009,17000
17000,16976
16976,16656
16976,16955
16955,16803
16955,16942
16942,391
16942,16919
16919,16846
16919,16867
16919,16882
16882,330
16882,8819
16867,249
16867,8992
16846,16816
16846,16831
16831,147
16831,8744
8744,8721
8744,8730
8744,8732
16816,66
16816,9703
16803,791
16803,16779
16779,16707
16779,16759
16759,330
16759,9606
16759,16728
16728,249
16728,9780
16707,16677
16707,16692
16692,147
16692,9531
16677,66
16677,9320
16656,16504
16656,16643
16643,1212
16643,16619
16619,16547
16619,16598
16598,16569
16598,16583
16583,330
16583,8436
16569,249
16569,8587
16569,8600
16547,16517
16547,16532
16532,147
16532,8360
8360,8339
8360,8351
16517,66
16517,6926
16504,1612
16504,16481
16481,16408
16481,16429
16481,16444
16444,330
16444,9224
16429,249
16429,9398
16408,16378
16408,16393
16393,147
16393,9147
16378,66
16378,8533
8533,8511
8533,8524
16370,16025
16370,16324
16324,16172
16324,16311
16311,1612
16311,16287
16287,16215
16287,16266
16266,16236
16266,16251
16251,330
16251,7999
16236,249
16236,8172
16215,16185
16215,16200
16200,147
16200,7923
16185,66
16185,7713
16172,1212
16172,16148
16148,16076
16148,16127
16127,16097
16127,16112
16112,330
16112,7616
16097,249
16097,7789
16076,16046
16076,16061
16061,147
16061,7540
16046,66
16046,8916
8916,8894
8916,8907
16025,15873
16025,16012
16012,791
16012,15988
15988,15916
15988,15967
15967,15937
15967,15952
15952,330
15952,7212
15937,249
15937,7385
15916,15886
15916,15902
15902,147
15902,7114
15902,7127
15886,66
15886,8097
15873,391
15873,15849
15849,15777
15849,15828
15828,15798
15828,15813
15813,330
15813,6829
15798,249
15798,7002
15777,15747
15777,15762
15762,147
15762,6754
6754,6731
6754,6740
6754,6742
15747,66
15747,7309
18288,17648
18288,18279
18279,18255
18255,17935
18255,18234
18234,18082
18234,18222
18222,391
18222,18126
18222,18177
18177,330
18177,12454
18177,18146
18146,249
18146,12627
18126,147
18126,12378
18126,18095
18095,66
18095,12934
18082,791
18082,18058
18058,17987
18058,18037
18037,18007
18037,18022
18022,330
18022,12837
18007,249
18007,13010
13010,12988
13010,13001
17987,147
17987,12761
17987,17956
17956,66
17956,12147
12147,12125
12147,12138
12761,12740
12761,12752
17935,17783
17935,17922
17922,1212
17922,17899
17899,17826
17899,17847
17899,17862
17862,330
17862,11667
17847,249
17847,11841
17826,17796
17826,17811
17811,147
17811,11592
17796,66
17796,11327
17783,1612
17783,17759
17759,17688
17759,17739
17739,66
17739,11764
17739,17708
17708,249
17708,12223
17688,330
17688,12050
17688,17657
17657,147
17657,11974
12050,12028
12050,12041
17648,17624
17624,17304
17624,17603
17603,17451
17603,17590
17590,1612
17590,17566
17566,17494
17566,17545
17545,17516
17545,17531
17531,330
17531,10038
17531,10051
17516,249
17516,10211
17516,10226
17494,17465
17494,17479
17479,147
17479,9984
17465,66
17465,10922
17465,10935
10935,10931
10935,10933
17451,1212
17451,17427
17427,17355
17427,17406
17406,17376
17406,17391
17391,330
17391,10847
17376,249
17376,11020
17355,17325
17355,17341
17341,147
17341,10749
17341,10763
17325,66
17325,12551
17304,17152
17304,17291
17291,791
17291,17267
17267,17195
17267,17246
17246,17216
17246,17231
17231,330
17231,10443
17216,249
17216,10616
17195,17166
17195,17180
17180,147
17180,10367
17166,66
17166,10135
17166,10148
17152,391
17152,17128
17128,17056
17128,17107
17107,17077
17107,17092
17092,330
17092,11231
17077,249
17077,11403
17056,17026
17056,17041
17041,147
17041,11155
17026,66
17026,10540
10540,10518
10540,10531
19567,18927
19567,19558
19558,19534
19534,19214
19534,19513
19513,19361
19513,19500
19500,391
19500,19476
19476,19404
19476,19455
19455,19425
19455,19440
19440,330
19440,1711
19425,249
19425,1790
19404,19374
19404,19389
19389,147
19389,2290
19374,66
19374,2370
19361,791
19361,19337
19337,19266
19337,19316
19316,19286
19316,19301
19301,330
19301,2109
19286,249
19286,2189
19266,147
19266,3110
19266,19235
19235,66
19235,3191
19214,19063
19214,19201
19201,1212
19201,19177
19177,19105
19177,19156
19156,19128
19156,19142
19142,330
19142,2505
19142,2520
19128,2609
19105,19075
19105,19090
19090,147
19090,215
19075,66
19075,295
19063,1612
19063,18966
19063,19017
19017,18987
19017,19003
19003,330
19003,2905
19003,2919
18987,249
18987,3008
18966,18936
18966,18951
18951,147
18951,2710
18936,66
18936,2790
18927,18903
18903,18583
18903,18882
18882,18730
18882,18869
18869,1612
18869,18845
18845,18773
18845,18824
18824,18794
18824,18809
18809,330
18809,1256
18794,249
18794,1337
18773,18743
18773,18758
18758,147
18758,1037
18743,66
18743,1117
18730,1212
18730,18706
18706,18635
18706,18685
18685,18655
18685,18670
18670,330
18670,856
18655,249
18655,936
18635,147
18635,1891
18635,18604
18604,66
18604,1971
18583,18431
18583,18570
18570,791
18570,18546
18546,18474
18546,18526
18526,330
18526,435
18526,18495
18495,249
18495,515
18474,18444
18474,18459
18459,147
18459,1437
18444,66
18444,1517
18431,391
18431,18407
18407,18335
18407,18386
18386,18356
18386,18371
18371,31
18371,330
18356,112
18356,249
18335,18305
