cut1_idx,cut2_idx
9715,9681
9681,5255
9681,5277
9681,9647
9647,5209
9647,5231
9647,9613
9613,5163
9613,5185
9613,9579
9579,5117
9579,5139
9579,9545
9545,5071
9545,5093
9545,9511
9511,5025
9511,5047
9511,9477
9477,4979
9477,5001
9477,9443
9443,4933
9443,4955
9443,9409
9409,4887
9409,4909
9409,9375
9375,4841
9375,4863
9375,9341
9341,4795
9341,4817
9341,9307
9307,4749
9307,4771
9307,9273
9273,4703
9273,4725
9273,9239
9239,4657
9239,4679
9239,9205
9205,4611
9205,4633
9205,9171
9171,4565
9171,4587
9171,9137
9137,4519
9137,4541
9137,9103
9103,4473
9103,4495
9103,9069
9069,4427
9069,4449
9069,9035
9035,4381
9035,4403
9035,9001
9001,4335
9001,4357
9001,8967
8967,4289
8967,4311
8967,8933
8933,4243
8933,4265
8933,8899
8899,4197
8899,4219
8899,8865
8865,4151
8865,4173
8865,8831
8831,4105
8831,4127
8831,8797
8797,4059
8797,4081
8797,8763
8763,4013
8763,4035
8763,8729
8729,3967
8729,3989
8729,8695
8695,3921
8695,3943
8695,8676
10059,10055
10095,10093
11529,1948
11529,11493
11493,7200
11493,11455
11455,1898
11455,7179
11455,11421
11421,1852
11421,1874
11421,11387
11387,1806
11387,1828
11387,11353
11353,1760
11353,1782
11353,11319
11319,1714
11319,1736
11319,11285
11285,1668
11285,1690
11285,11251
11251,1622
11251,1644
11251,11217
11217,1576
11217,1598
11217,11183
11183,1530
11183,1552
11183,11149
11149,1484
11149,1506
11149,11115
11115,1438
11115,1460
11115,11081
11081,1392
11081,1414
11081,11047
11047,1346
11047,1368
11047,11013
11013,1300
11013,1322
11013,10979
10979,1254
10979,1276
10979,10945
10945,1208
10945,1230
10945,10911
10911,1162
10911,1184
10911,10877
10877,1116
10877,1138
10877,10843
10843,1070
10843,1092
10843,10809
10809,1024
10809,1046
10809,10775
10775,978
10775,1000
10775,10741
10741,932
10741,954
10741,10707
10707,886
10707,908
10707,10673
10673,840
10673,862
10673,10639
10639,794
10639,816
10639,10605
10605,748
10605,770
10605,10571
10571,702
10571,724
10571,10537
10537,656
10537,678
10537,10503
10503,610
10503,632
10503,10469
10469,564
10469,586
10469,10435
10435,518
10435,540
10435,10401
10401,472
10401,494
10401,10367
10367,426
10367,448
10367,10333
10333,380
10333,402
10333,10299
10299,334
10299,356
10299,10265
10265,288
10265,310
10265,10231
10231,242
10231,264
10231,10197
10197,196
10197,218
10197,10163
10163,150
10163,172
10163,10129
10129,104
10129,126
10129,10110
11493,11489
11529,11527
12963,3878
12963,12927
12927,8639
12927,12889
12889,3831
12889,8618
12889,12855
12855,3785
12855,3807
12855,12821
12821,3739
12821,3761
12821,12787
12787,3693
12787,3715
12787,12753
12753,3647
12753,3669
12753,12719
12719,3601
12719,3623
12719,12685
12685,3555
12685,3577
12685,12651
12651,3509
12651,3531
12651,12617
12617,3463
12617,3485
12617,12583
12583,3417
12583,3439
12583,12549
12549,3371
12549,3393
12549,12515
12515,3325
12515,3347
12515,12481
12481,3279
12481,3301
12481,12447
12447,3233
12447,3255
12447,12413
12413,3187
12413,3209
12413,12379
12379,3141
12379,3163
12379,12345
12345,3095
12345,3117
12345,12311
12311,3049
12311,3071
12311,12277
12277,3003
12277,3025
12277,12243
12243,2957
12243,2979
12243,12209
12209,2911
12209,2933
12209,12175
12175,2865
12175,2887
12175,12141
12141,2819
12141,2841
12141,12107
12107,2773
12107,2795
12107,12073
12073,2727
12073,2749
12073,12039
12039,2681
12039,2703
12039,12005
12005,2635
12005,2657
12005,11971
11971,2589
11971,2611
11971,11937
11937,2543
11937,2565
11937,11903
11903,2497
11903,2519
11903,11869
11869,2451
11869,2473
11869,11835
11835,2405
11835,2427
11835,11801
11801,2359
11801,2381
11801,11767
11767,2313
11767,2335
11767,11733
11733,2267
11733,2289
11733,11699
11699,2221
11699,2243
11699,11665
11665,2175
11665,2197
11665,11631
11631,2129
11631,2151
11631,11597
11597,2083
11597,2105
11597,11563
11563,2037
11563,2059
11563,11544
12927,12923
12963,12961
14393,58
14393,14357
14357,15
14357,34
14357,14323
14323,5761
14323,10055
14323,14289
14289,5715
14289,5737
14289,14255
14255,5669
14255,5691
14255,14221
14221,5623
14221,5645
14221,14187
14187,5577
14187,5599
14187,14153
14153,5531
14153,5553
14153,14119
14119,5485
14119,5507
14119,14085
14085,5439
14085,5461
14085,14051
14051,5393
14051,5415
14051,14017
14017,5347
14017,5369
14017,13983
13983,5301
13983,5323
13983,13949
13949,5255
13949,5277
13949,13915
13915,5209
13915,5231
13915,13881
13881,5163
13881,5185
13881,13847
13847,5117
13847,5139
13847,13813
13813,5071
13813,5093
13813,13779
13779,5025
13779,5047
13779,13745
13745,4979
13745,5001
13745,13711
13711,4933
13711,4955
13711,13677
13677,4887
13677,4909
13677,13643
13643,4841
13643,4863
13643,13609
13609,4795
13609,4817
13609,13575
13575,4749
13575,4771
13575,13541
13541,4703
13541,4725
13541,13507
13507,4657
13507,4679
13507,13473
13473,4611
13473,4633
13473,13439
13439,4565
13439,4587
13439,13405
13405,4519
13405,4541
13405,13371
13371,4473
13371,4495
13371,13337
13337,4427
13337,4449
13337,13303
13303,4381
13303,4403
13303,13269
13269,4335
13269,4357
13269,13235
13235,4289
13235,4311
13235,13201
13201,4243
13201,4265
13201,13167
13167,4197
13167,4219
13167,13133
13133,4151
13133,4173
13133,13099
13099,4105
13099,4127
13099,13065
13065,4059
13065,4081
13065,13031
13031,4013
13031,4035
13031,12997
12997,3967
12997,3989
12997,12978
14393,14391
15823,1991
15823,15787
15787,1948
15787,1967
15787,15753
15753,7200
15753,11489
15753,15719
15719,1898
15719,7179
15719,15685
15685,1852
15685,1874
15685,15651
15651,1806
15651,1828
15651,15617
15617,1760
15617,1782
15617,15583
15583,1714
15583,1736
15583,15549
15549,1668
15549,1690
15549,15515
15515,1622
15515,1644
15515,15481
15481,1576
15481,1598
15481,15447
15447,1530
15447,1552
15447,15413
15413,1484
15413,1506
15413,15379
15379,1438
15379,1460
15379,15345
15345,1392
15345,1414
15345,15311
15311,1346
15311,1368
15311,15277
15277,1300
15277,1322
15277,15243
15243,1254
15243,1276
15243,15209
15209,1208
15209,1230
15209,15175
15175,1162
15175,1184
15175,15141
15141,1116
15141,1138
15141,15107
15107,1070
15107,1092
15107,15073
15073,1024
15073,1046
15073,15039
15039,978
15039,1000
15039,15005
15005,932
15005,954
15005,14971
14971,886
14971,908
14971,14937
14937,840
14937,862
14937,14903
14903,794
14903,816
14903,14869
14869,748
14869,770
14869,14835
14835,702
14835,724
14835,14801
14801,656
14801,678
14801,14767
14767,610
14767,632
14767,14733
14733,564
14733,586
14733,14699
14699,518
14699,540
14699,14665
14665,472
14665,494
14665,14631
14631,426
14631,448
14631,14597
14597,380
14597,402
14597,14563
14563,334
14563,356
14563,14529
14529,288
14529,310
14529,14495
14495,242
14495,264
14495,14461
14461,196
14461,218
14461,14427
14427,150
14427,172
14427,14408
15823,15821
17253,3921
17253,17217
17217,3878
17217,3897
17217,17183
17183,8639
17183,12923
17183,17149
17149,3831
17149,8618
17149,17115
17115,3785
17115,3807
17115,17081
17081,3739
17081,3761
17081,17047
17047,3693
17047,3715
17047,17013
17013,3647
17013,3669
17013,16979
16979,3601
16979,3623
16979,16945
16945,3555
16945,3577
16945,16911
16911,3509
16911,3531
16911,16877
16877,3463
16877,3485
16877,16843
16843,3417
16843,3439
16843,16809
16809,3371
16809,3393
16809,16775
16775,3325
16775,3347
16775,16741
16741,3279
16741,3301
16741,16707
16707,3233
16707,3255
16707,16673
16673,3187
16673,3209
16673,16639
16639,3141
16639,3163
16639,16605
16605,3095
16605,3117
16605,16571
16571,3049
16571,3071
16571,16537
16537,3003
16537,3025
16537,16503
16503,2957
16503,2979
16503,16469
16469,2911
16469,2933
16469,16435
16435,2865
16435,2887
16435,16401
16401,2819
16401,2841
16401,16367
16367,2773
16367,2795
16367,16333
16333,2727
16333,2749
16333,16299
16299,2681
16299,2703
16299,16265
16265,2635
16265,2657
16265,16231
16231,2589
16231,2611
16231,16197
16197,2543
16197,2565
16197,16163
16163,2497
16163,2519
16163,16129
16129,2451
16129,2473
16129,16095
16095,2405
16095,2427
16095,16061
16061,2359
16061,2381
16061,16027
16027,2313
16027,2335
16027,15993
15993,2267
15993,2289
15993,15959
15959,2221
15959,2243
15959,15925
15925,2175
15925,2197
15925,15891
15891,2129
15891,2151
15891,15857
15857,2083
15857,2105
15857,15838
17253,17251
18683,104
18683,18647
18647,58
18647,80
18647,18613
18613,15
18613,34
18613,18579
18579,5761
18579,10055
18579,18545
18545,5715
18545,5737
18545,18511
18511,5669
18511,5691
18511,18477
18477,5623
18477,5645
18477,18443
18443,5577
18443,5599
18443,18409
18409,5531
18409,5553
18409,18375
18375,5485
18375,5507
18375,18341
18341,5439
18341,5461
18341,18307
18307,5393
18307,5415
18307,18273
18273,5347
18273,5369
18273,18239
18239,5301
18239,5323
18239,18205
18205,5255
18205,5277
18205,18171
18171,5209
18171,5231
18171,18137
18137,5163
18137,5185
18137,18103
18103,5117
18103,5139
18103,18069
18069,5071
18069,5093
18069,18035
18035,5025
18035,5047
18035,18001
18001,4979
18001,5001
18001,17967
17967,4933
17967,4955
17967,17933
17933,4887
17933,4909
17933,17899
17899,4841
17899,4863
17899,17865
17865,4795
17865,4817
17865,17831
17831,4749
17831,4771
17831,17797
17797,4703
17797,4725
17797,17763
17763,4657
17763,4679
17763,17729
17729,4611
17729,4633
17729,17695
17695,4565
17695,4587
17695,17661
17661,4519
17661,4541
17661,17627
17627,4473
17627,4495
17627,17593
17593,4427
17593,4449
17593,17559
17559,4381
17559,4403
17559,17525
17525,4335
17525,4357
17525,17491
17491,4289
17491,4311
17491,17457
17457,4243
17457,4265
17457,17423
17423,4197
17423,4219
17423,17389
17389,4151
17389,4173
17389,17355
17355,4105
17355,4127
17355,17321
17321,4059
17321,4081
17321,17287
17287,4013
17287,4035
17287,17268
18683,18681
20113,2037
20113,20077
20077,1991
20077,2013
20077,20043
20043,1948
20043,1967
20043,20009
20009,7200
20009,11489
20009,19975
19975,1898
19975,7179
19975,19941
19941,1852
19941,1874
19941,19907
19907,1806
19907,1828
19907,19873
19873,1760
19873,1782
19873,19839
19839,1714
19839,1736
19839,19805
19805,1668
19805,1690
19805,19771
19771,1622
19771,1644
19771,19737
19737,1576
19737,1598
19737,19703
19703,1530
19703,1552
19703,19669
19669,1484
19669,1506
19669,19635
19635,1438
19635,1460
19635,19601
19601,1392
19601,1414
19601,19567
19567,1346
19567,1368
19567,19533
19533,1300
19533,1322
19533,19499
19499,1254
19499,1276
19499,19465
19465,1208
19465,1230
19465,19431
19431,1162
19431,1184
19431,19397
19397,1116
19397,1138
19397,19363
19363,1070
19363,1092
19363,19329
19329,1024
19329,1046
19329,19295
19295,978
19295,1000
19295,19261
19261,932
19261,954
19261,19227
19227,886
19227,908
19227,19193
19193,840
19193,862
19193,19159
19159,794
19159,816
19159,19125
19125,748
19125,770
19125,19091
19091,702
19091,724
19091,19057
19057,656
19057,678
19057,19023
19023,610
19023,632
19023,18989
18989,564
18989,586
18989,18955
18955,518
18955,540
18955,18921
18921,472
18921,494
18921,18887
18887,426
18887,448
18887,18853
18853,380
18853,402
18853,18819
18819,334
18819,356
18819,18785
18785,288
18785,310
18785,18751
18751,242
18751,264
18751,18717
18717,196
18717,218
18717,18698
20113,20111
21543,3967
21543,21507
21507,3921
21507,3943
21507,21473
21473,3878
21473,3897
21473,21439
21439,8639
21439,12923
21439,21405
21405,3831
21405,8618
21405,21371
21371,3785
21371,3807
21371,21337
21337,3739
21337,3761
21337,21303
21303,3693
21303,3715
21303,21269
21269,3647
21269,3669
21269,21235
21235,3601
21235,3623
21235,21201
21201,3555
21201,3577
21201,21167
21167,3509
21167,3531
21167,21133
21133,3463
21133,3485
21133,21099
21099,3417
21099,3439
21099,21065
21065,3371
21065,3393
21065,21031
21031,3325
21031,3347
21031,20997
20997,3279
20997,3301
20997,20963
20963,3233
20963,3255
20963,20929
20929,3187
20929,3209
20929,20895
20895,3141
20895,3163
20895,20861
20861,3095
20861,3117
20861,20827
20827,3049
20827,3071
20827,20793
20793,3003
20793,3025
20793,20759
20759,2957
20759,2979
20759,20725
20725,2911
20725,2933
20725,20691
20691,2865
20691,2887
20691,20657
20657,2819
20657,2841
20657,20623
20623,2773
20623,2795
20623,20589
20589,2727
20589,2749
20589,20555
20555,2681
20555,2703
20555,20521
20521,2635
20521,2657
20521,20487
20487,2589
20487,2611
20487,20453
20453,2543
20453,2565
20453,20419
20419,2497
20419,2519
20419,20385
20385,2451
20385,2473
20385,20351
20351,2405
20351,2427
20351,20317
20317,2359
20317,2381
20317,20283
20283,2313
20283,2335
20283,20249
20249,2267
20249,2289
20249,20215
20215,2221
20215,2243
20215,20181
20181,2175
20181,2197
20181,20147
20147,2129
20147,2151
20147,20128
21543,21541
22973,150
22973,22937
22937,104
22937,126
22937,22903
22903,58
22903,80
22903,22869
22869,15
22869,34
22869,22835
22835,5761
22835,10055
22835,22801
22801,5715
22801,5737
22801,22767
22767,5669
22767,5691
22767,22733
22733,5623
22733,5645
22733,22699
22699,5577
22699,5599
22699,22665
22665,5531
22665,5553
22665,22631
22631,5485
22631,5507
22631,22597
22597,5439
22597,5461
22597,22563
22563,5393
22563,5415
22563,22529
22529,5347
22529,5369
22529,22495
22495,5301
22495,5323
22495,22461
22461,5255
22461,5277
22461,22427
22427,5209
22427,5231
22427,22393
22393,5163
22393,5185
22393,22359
22359,5117
22359,5139
22359,22325
22325,5071
22325,5093
22325,22291
22291,5025
22291,5047
22291,22257
22257,4979
22257,5001
22257,22223
22223,4933
22223,4955
22223,22189
22189,4887
22189,4909
22189,22155
22155,4841
22155,4863
22155,22121
22121,4795
22121,4817
22121,22087
22087,4749
22087,4771
22087,22053
22053,4703
22053,4725
22053,22019
22019,4657
22019,4679
22019,21985
21985,4611
21985,4633
21985,21951
21951,4565
21951,4587
21951,21917
21917,4519
21917,4541
21917,21883
21883,4473
21883,4495
21883,21849
21849,4427
21849,4449
21849,21815
21815,4381
21815,4403
21815,21781
21781,4335
21781,4357
21781,21747
21747,4289
21747,4311
21747,21713
21713,4243
21713,4265
21713,21679
21679,4197
21679,4219
21679,21645
21645,4151
21645,4173
21645,21611
21611,4105
21611,4127
21611,21577
21577,4059
21577,4081
21577,21558
22973,22971
24403,2083
24403,24367
24367,2037
24367,2059
24367,24333
24333,1991
24333,2013
24333,24299
24299,1948
24299,1967
24299,24265
24265,7200
24265,11489
24265,24231
24231,1898
24231,7179
24231,24197
24197,1852
24197,1874
24197,24163
24163,1806
24163,1828
24163,24129
24129,1760
24129,1782
24129,24095
24095,1714
24095,1736
24095,24061
24061,1668
24061,1690
24061,24027
24027,1622
24027,1644
24027,23993
23993,1576
23993,1598
23993,23959
23959,1530
23959,1552
23959,23925
23925,1484
23925,1506
23925,23891
23891,1438
23891,1460
23891,23857
23857,1392
23857,1414
23857,23823
23823,1346
23823,1368
23823,23789
23789,1300
23789,1322
23789,23755
23755,1254
23755,1276
23755,23721
23721,1208
23721,1230
23721,23687
23687,1162
23687,1184
23687,23653
23653,1116
23653,1138
23653,23619
23619,1070
23619,1092
23619,23585
23585,1024
23585,1046
23585,23551
23551,978
23551,1000
23551,23517
23517,932
23517,954
23517,23483
23483,886
23483,908
23483,23449
23449,840
23449,862
23449,23415
23415,794
23415,816
23415,23381
23381,748
23381,770
23381,23347
23347,702
23347,724
23347,23313
23313,656
23313,678
23313,23279
23279,610
23279,632
23279,23245
23245,564
23245,586
23245,23211
23211,518
23211,540
23211,23177
23177,472
23177,494
23177,23143
23143,426
23143,448
23143,23109
23109,380
23109,402
23109,23075
23075,334
23075,356
23075,23041
23041,288
23041,310
23041,23007
23007,242
23007,264
23007,22988
24403,24401
25833,4013
25833,25797
25797,3967
25797,3989
25797,25763
25763,3921
25763,3943
25763,25729
25729,3878
25729,3897
25729,25695
25695,8639
25695,12923
25695,25661
25661,3831
25661,8618
25661,25627
25627,3785
25627,3807
25627,25593
25593,3739
25593,3761
25593,25559
25559,3693
25559,3715
25559,25525
25525,3647
25525,3669
25525,25491
25491,3601
25491,3623
25491,25457
25457,3555
25457,3577
25457,25423
25423,3509
25423,3531
25423,25389
25389,3463
25389,3485
25389,25355
25355,3417
25355,3439
25355,25321
25321,3371
25321,3393
25321,25287
25287,3325
25287,3347
25287,25253
25253,3279
25253,3301
25253,25219
25219,3233
25219,3255
25219,25185
25185,3187
25185,3209
25185,25151
25151,3141
25151,3163
25151,25117
25117,3095
25117,3117
25117,25083
25083,3049
25083,3071
25083,25049
25049,3003
25049,3025
25049,25015
25015,2957
25015,2979
25015,24981
24981,2911
24981,2933
24981,24947
24947,2865
24947,2887
24947,24913
24913,2819
24913,2841
24913,24879
24879,2773
24879,2795
24879,24845
24845,2727
24845,2749
24845,24811
24811,2681
24811,2703
24811,24777
24777,2635
24777,2657
24777,24743
24743,2589
24743,2611
24743,24709
24709,2543
24709,2565
24709,24675
24675,2497
24675,2519
24675,24641
24641,2451
24641,2473
24641,24607
24607,2405
24607,2427
24607,24573
24573,2359
24573,2381
24573,24539
24539,2313
24539,2335
24539,24505
24505,2267
24505,2289
24505,24471
24471,2221
24471,2243
24471,24437
24437,2175
24437,2197
24437,24418
25833,25831
27263,196
27263,27227
27227,150
27227,172
27227,27193
27193,104
27193,126
27193,27159
27159,58
27159,80
27159,27125
27125,15
27125,34
27125,27091
27091,5761
27091,10055
27091,27057
27057,5715
27057,5737
27057,27023
27023,5669
27023,5691
27023,26989
26989,5623
26989,5645
26989,26955
26955,5577
26955,5599
26955,26921
26921,5531
26921,5553
26921,26887
26887,5485
26887,5507
26887,26853
26853,5439
26853,5461
26853,26819
26819,5393
26819,5415
26819,26785
26785,5347
26785,5369
26785,26751
26751,5301
26751,5323
26751,26717
26717,5255
26717,5277
26717,26683
26683,5209
26683,5231
26683,26649
26649,5163
26649,5185
26649,26615
26615,5117
26615,5139
26615,26581
26581,5071
26581,5093
26581,26547
26547,5025
26547,5047
26547,26513
26513,4979
26513,5001
26513,26479
26479,4933
26479,4955
26479,26445
26445,4887
26445,4909
26445,26411
26411,4841
26411,4863
26411,26377
26377,4795
26377,4817
26377,26343
26343,4749
26343,4771
26343,26309
26309,4703
26309,4725
26309,26275
26275,4657
26275,4679
26275,26241
26241,4611
26241,4633
26241,26207
26207,4565
26207,4587
26207,26173
26173,4519
26173,4541
26173,26139
26139,4473
26139,4495
26139,26105
26105,4427
26105,4449
26105,26071
26071,4381
26071,4403
26071,26037
26037,4335
26037,4357
26037,26003
26003,4289
26003,4311
26003,25969
25969,4243
25969,4265
25969,25935
25935,4197
25935,4219
25935,25901
25901,4151
25901,4173
25901,25867
25867,4105
25867,4127
25867,25848
27263,27261
28693,2129
28693,28657
28657,2083
28657,2105
28657,28623
28623,2037
28623,2059
28623,28589
28589,1991
28589,2013
28589,28555
28555,1948
28555,1967
28555,28521
28521,7200
28521,11489
28521,28487
28487,1898
28487,7179
28487,28453
28453,1852
28453,1874
28453,28419
28419,1806
28419,1828
28419,28385
28385,1760
28385,1782
28385,28351
28351,1714
28351,1736
28351,28317
28317,1668
28317,1690
28317,28283
28283,1622
28283,1644
28283,28249
28249,1576
28249,1598
28249,28215
28215,1530
28215,1552
28215,28181
28181,1484
28181,1506
28181,28147
28147,1438
28147,1460
28147,28113
28113,1392
28113,1414
28113,28079
28079,1346
28079,1368
28079,28045
28045,1300
28045,1322
28045,28011
28011,1254
28011,1276
28011,27977
27977,1208
27977,1230
27977,27943
27943,1162
27943,1184
27943,27909
27909,1116
27909,1138
27909,27875
27875,1070
27875,1092
27875,27841
27841,1024
27841,1046
27841,27807
27807,978
27807,1000
27807,27773
27773,932
27773,954
27773,27739
27739,886
27739,908
27739,27705
27705,840
27705,862
27705,27671
27671,794
27671,816
27671,27637
27637,748
27637,770
27637,27603
27603,702
27603,724
27603,27569
27569,656
27569,678
27569,27535
27535,610
27535,632
27535,27501
27501,564
27501,586
27501,27467
27467,518
27467,540
27467,27433
27433,472
27433,494
27433,27399
27399,426
27399,448
27399,27365
27365,380
27365,402
27365,27331
27331,334
27331,356
