cut1_idx,cut2_idx
27023,26989
26989,5622
26989,5643
26989,26955
26955,5576
26955,5597
26955,26921
26921,5530
26921,5551
26921,26887
26887,5484
26887,5505
26887,26853
26853,5438
26853,5459
26853,26819
26819,5392
26819,5413
26819,26785
26785,5346
26785,5367
26785,26751
26751,5300
26751,5321
26751,26717
26717,5254
26717,5275
26717,26683
26683,5208
26683,5229
26683,26649
26649,5162
26649,5183
26649,26615
26615,5116
26615,5137
26615,26581
26581,5070
26581,5091
26581,26547
26547,5024
26547,5045
26547,26513
26513,4978
26513,4999
26513,26479
26479,4932
26479,4953
26479,26445
26445,4886
26445,4907
26445,26411
26411,4840
26411,4861
26411,26377
26377,4794
26377,4815
26377,26343
26343,4748
26343,4769
26343,26309
26309,4702
26309,4723
26309,26275
26275,4656
26275,4677
26275,26241
26241,4610
26241,4631
26241,26207
26207,4564
26207,4585
26207,26173
26173,4518
26173,4539
26173,26139
26139,4472
26139,4493
26139,26105
26105,4426
26105,4447
26105,26071
26071,4380
26071,4401
26071,26037
26037,4334
26037,4355
26037,26003
26003,4288
26003,4309
26003,25969
25969,4242
25969,4263
25969,25935
25935,4196
25935,4217
25935,25901
25901,4150
25901,4171
25901,25866
25866,4125
25866,25853
25853,4104
25853,25847
25847,240
25847,4078
27263,27260
28693,2128
28693,28657
28657,2082
28657,2106
28657,28623
28623,2036
28623,2060
28623,28589
28589,1990
28589,2014
28589,28555
28555,1949
28555,1968
28555,28521
28521,7199
28521,11489
28521,28487
28487,1897
28487,7177
28487,28453
28453,1851
28453,1872
28453,28419
28419,1805
28419,1826
28419,28385
28385,1759
28385,1780
28385,28351
28351,1713
28351,1734
28351,28317
28317,1667
28317,1688
28317,28283
28283,1621
28283,1642
28283,28249
28249,1575
28249,1596
28249,28215
28215,1529
28215,1550
28215,28181
28181,1483
28181,1504
28181,28147
28147,1437
28147,1458
28147,28113
28113,1391
28113,1412
28113,28079
28079,1345
28079,1366
28079,28045
28045,1299
28045,1320
28045,28011
28011,1253
28011,1274
28011,27977
27977,1207
27977,1228
27977,27943
27943,1161
27943,1182
27943,27909
27909,1115
27909,1136
27909,27875
27875,1069
27875,1090
27875,27841
27841,1023
27841,1044
27841,27807
27807,977
27807,998
27807,27773
27773,931
27773,952
27773,27739
27739,885
27739,906
27739,27705
27705,839
27705,860
27705,27671
27671,793
27671,814
27671,27637
27637,747
27637,768
27637,27603
27603,701
27603,722
27603,27569
27569,655
27569,676
27569,27535
27535,609
27535,630
27535,27501
27501,563
27501,584
27501,27467
27467,517
27467,538
27467,27433
27433,471
27433,492
27433,27399
27399,425
27399,446
27399,27365
27365,379
27365,400
27365,27331
27331,333
27331,354
27331,27297
27297,287
27297,308
27297,27279
28693,28690
30123,4058
30123,30087
30087,4012
30087,4035
30087,30053
30053,3966
30053,3990
30053,30019
30019,3920
30019,3943
30019,29985
29985,3879
29985,3898
29985,29951
29951,8638
29951,12923
29951,29917
29917,3830
29917,8616
29917,29883
29883,3784
29883,3805
29883,29849
29849,3738
29849,3759
29849,29815
29815,3692
29815,3713
29815,29781
29781,3646
29781,3667
29781,29747
29747,3600
29747,3621
29747,29713
29713,3554
29713,3575
29713,29679
29679,3508
29679,3529
29679,29645
29645,3462
29645,3483
29645,29611
29611,3416
29611,3437
29611,29577
29577,3370
29577,3391
29577,29543
29543,3324
29543,3345
29543,29509
29509,3278
29509,3299
29509,29475
29475,3232
29475,3253
29475,29441
29441,3186
29441,3207
29441,29407
29407,3140
29407,3161
29407,29373
29373,3094
29373,3115
29373,29339
29339,3048
29339,3069
29339,29305
29305,3002
29305,3023
29305,29271
29271,2956
29271,2977
29271,29237
29237,2910
29237,2931
29237,29203
29203,2864
29203,2885
29203,29169
29169,2818
29169,2839
29169,29135
29135,2772
29135,2793
29135,29101
29101,2726
29101,2747
29101,29067
29067,2680
29067,2701
29067,29033
29033,2634
29033,2655
29033,28999
28999,2588
28999,2609
28999,28965
28965,2542
28965,2563
28965,28931
28931,2496
28931,2517
28931,28897
28897,2450
28897,2471
28897,28863
28863,2404
28863,2425
28863,28829
28829,2358
28829,2379
28829,28795
28795,2312
28795,2333
28795,28761
28761,2266
28761,2287
28761,28727
28727,2220
28727,2241
28727,28709
30123,30120
31553,241
31553,31517
31517,195
31517,216
31517,31483
31483,149
31483,173
31483,31449
31449,103
31449,127
31449,31415
31415,57
31415,80
31415,31381
31381,16
31381,35
31381,31347
31347,5760
31347,10055
31347,31313
31313,5714
31313,5735
31313,31279
31279,5668
31279,5689
31279,31245
31245,5622
31245,5643
31245,31211
31211,5576
31211,5597
31211,31177
31177,5530
31177,5551
31177,31143
31143,5484
31143,5505
31143,31109
31109,5438
31109,5459
31109,31075
31075,5392
31075,5413
31075,31041
31041,5346
31041,5367
31041,31007
31007,5300
31007,5321
31007,30973
30973,5254
30973,5275
30973,30939
30939,5208
30939,5229
30939,30905
30905,5162
30905,5183
30905,30871
30871,5116
30871,5137
30871,30837
30837,5070
30837,5091
30837,30803
30803,5024
30803,5045
30803,30769
30769,4978
30769,4999
30769,30735
30735,4932
30735,4953
30735,30701
30701,4886
30701,4907
30701,30667
30667,4840
30667,4861
30667,30633
30633,4794
30633,4815
30633,30599
30599,4748
30599,4769
30599,30565
30565,4702
30565,4723
30565,30531
30531,4656
30531,4677
30531,30497
30497,4610
30497,4631
30497,30463
30463,4564
30463,4585
30463,30429
30429,4518
30429,4539
30429,30395
30395,4472
30395,4493
30395,30361
30361,4426
30361,4447
30361,30327
30327,4380
30327,4401
30327,30293
30293,4334
30293,4355
30293,30259
30259,4288
30259,4309
30259,30225
30225,4242
30225,4263
30225,30191
30191,4196
30191,4217
30191,30156
30156,4171
30156,30143
30143,4150
30143,30137
30137,286
30137,4124
31553,31551
32983,2174
32983,32947
32947,2128
32947,2149
32947,32913
32913,2082
32913,2106
32913,32879
32879,2036
32879,2060
32879,32845
32845,1990
32845,2014
32845,32811
32811,1949
32811,1968
32811,32777
32777,7199
32777,11489
32777,32743
32743,1897
32743,7177
32743,32709
32709,1851
32709,1872
32709,32675
32675,1805
32675,1826
32675,32641
32641,1759
32641,1780
32641,32607
32607,1713
32607,1734
32607,32573
32573,1667
32573,1688
32573,32539
32539,1621
32539,1642
32539,32505
32505,1575
32505,1596
32505,32471
32471,1529
32471,1550
32471,32437
32437,1483
32437,1504
32437,32403
32403,1437
32403,1458
32403,32369
32369,1391
32369,1412
32369,32335
32335,1345
32335,1366
32335,32301
32301,1299
32301,1320
32301,32267
32267,1253
32267,1274
32267,32233
32233,1207
32233,1228
32233,32199
32199,1161
32199,1182
32199,32165
32165,1115
32165,1136
32165,32131
32131,1069
32131,1090
32131,32097
32097,1023
32097,1044
32097,32063
32063,977
32063,998
32063,32029
32029,931
32029,952
32029,31995
31995,885
31995,906
31995,31961
31961,839
31961,860
31961,31927
31927,793
31927,814
31927,31893
31893,747
31893,768
31893,31859
31859,701
31859,722
31859,31825
31825,655
31825,676
31825,31791
31791,609
31791,630
31791,31757
31757,563
31757,584
31757,31723
31723,517
31723,538
31723,31689
31689,471
31689,492
31689,31655
31655,425
31655,446
31655,31621
31621,379
31621,400
31621,31586
31586,354
31586,31576
32983,32981
34413,4104
34413,34377
34377,4058
34377,4079
34377,34343
34343,4012
34343,4035
34343,34309
34309,3966
34309,3990
34309,34275
34275,3920
34275,3943
34275,34241
34241,3879
34241,3898
34241,34207
34207,8638
34207,12923
34207,34173
34173,3830
34173,8616
34173,34139
34139,3784
34139,3805
34139,34105
34105,3738
34105,3759
34105,34071
34071,3692
34071,3713
34071,34037
34037,3646
34037,3667
34037,34003
34003,3600
34003,3621
34003,33969
33969,3554
33969,3575
33969,33935
33935,3508
33935,3529
33935,33901
33901,3462
33901,3483
33901,33867
33867,3416
33867,3437
33867,33833
33833,3370
33833,3391
33833,33799
33799,3324
33799,3345
33799,33765
33765,3278
33765,3299
33765,33731
33731,3232
33731,3253
33731,33697
33697,3186
33697,3207
33697,33663
33663,3140
33663,3161
33663,33629
33629,3094
33629,3115
33629,33595
33595,3048
33595,3069
33595,33561
33561,3002
33561,3023
33561,33527
33527,2956
33527,2977
33527,33493
33493,2910
33493,2931
33493,33459
33459,2864
33459,2885
33459,33425
33425,2818
33425,2839
33425,33391
33391,2772
33391,2793
33391,33357
33357,2726
33357,2747
33357,33323
33323,2680
33323,2701
33323,33289
33289,2634
33289,2655
33289,33255
33255,2588
33255,2609
33255,33221
33221,2542
33221,2563
33221,33187
33187,2496
33187,2517
33187,33153
33153,2450
33153,2471
33153,33119
33119,2404
33119,2425
33119,33085
33085,2358
33085,2379
33085,33051
33051,2312
33051,2333
