cut1_idx,cut2_idx
8902,8860
8902,8881
8881,8723
8881,8728
8881,8860
8938,8937
9065,8959
9065,9014
9065,9036
9133,9091
9133,9112
9112,8938
9112,8959
9112,9091
9285,9245
9285,9247
9247,9185
9247,9190
9247,9245
9364,9322
9364,9343
9343,9185
9343,9190
9343,9322
9400,9399
9527,9421
9527,9476
9527,9498
9595,9553
9595,9574
9574,9400
9574,9421
9574,9553
9747,9707
9747,9709
9709,9647
9709,9652
9709,9707
9826,9784
9826,9805
9805,9647
9805,9652
9805,9784
9862,9861
9940,9883
9940,9938
9977,9958
9958,9826
9958,9938
10057,10015
10057,10036
10036,9862
10036,9883
10036,10015
10209,10169
10209,10186
10343,10323
10498,10477
13098,12952
12952,12907
12907,12729
12729,12639
12639,12547
12547,12369
12369,12277
12277,12099
12099,12018
12018,11872
11872,11829
11829,11737
11737,11559
11559,11478
11478,11332
11332,11289
11289,11197
11197,11019
11019,10938
10938,10793
10793,10751
10751,10674
10674,10604
10674,10605
10605,10583
10583,10559
10583,10562
10583,10568
10605,10604
10674,10638
10638,10559
10638,10562
10638,10621
10751,10710
10751,10738
10793,10791
10938,10821
10938,10881
10938,10904
10904,10751
10904,10881
11019,10970
11019,10995
10995,10793
10995,10821
10995,10970
11197,11151
11197,11153
11153,11062
11062,11019
11062,11060
11153,11084
11084,10938
11084,11060
11153,11151
11289,11240
11289,11265
11265,11062
11265,11084
11265,11240
11332,11330
11478,11360
11478,11421
11478,11444
11444,11289
11444,11421
11559,11510
11559,11535
11535,11332
11535,11360
11535,11510
11737,11691
11737,11693
11693,11602
11602,11559
11602,11600
11693,11624
11624,11478
11624,11600
11693,11691
11829,11780
11829,11805
11805,11602
11805,11624
11805,11780
11872,11870
12018,11900
12018,11961
12018,11984
11984,11829
11984,11961
12099,12050
12099,12075
12075,11872
12075,11900
12075,12050
12277,12231
12277,12233
12233,12142
12142,12099
12142,12140
12233,12164
12164,12018
12164,12140
12233,12231
12369,12320
12369,12345
12345,12142
12345,12164
12345,12320
12547,12501
12547,12503
12503,12412
12412,12369
12412,12410
12503,12440
12503,12501
12639,12590
12639,12614
12614,12456
12456,12412
12456,12440
12614,12590
12729,12680
12729,12704
12704,12547
12704,12680
12907,12861
12907,12862
12862,12819
12819,12729
12819,12770
12819,12794
12794,12639
12794,12770
12862,12861
12952,12950
13098,12974
12974,12819
12974,12950
13098,13041
13098,13064
13064,12907
13064,13041
14406,14254
14254,13991
13991,13791
13791,13690
13690,13587
13587,13389
13389,13301
13301,13229
13229,13191
13191,13127
13127,10559
13127,10562
13191,13155
13191,13174
13229,13228
13301,13285
13285,13228
13285,13265
13265,13127
13265,13155
13265,13245
13389,13350
13389,13372
13372,13191
13372,13350
13587,13538
13587,13542
13542,13488
13488,13301
13488,13441
13488,13442
13442,13389
13442,13441
13542,13538
13690,13642
13690,13665
13665,13488
13665,13642
13791,13743
13791,13766
13766,13587
13766,13743
13991,13945
13991,13946
13946,13892
13892,13791
13892,13844
13892,13867
13867,13690
13867,13844
13946,13945
14254,14147
14254,14148
14148,14094
14094,13991
14094,14046
14094,14069
14069,13892
14069,14046
14148,14147
14254,14248
14406,14271
14271,14094
14271,14248
14406,14349
14406,14372
14372,14193
14193,13991
14193,14147
14193,14148
14372,14349
15006,14889
14889,14671
14671,14598
14671,14599
14599,14530
14530,14435
14435,13127
14435,13155
14530,14478
14530,14513
14599,14598
14671,14633
14633,14435
14633,14621
14889,14842
14889,14843
14843,14774
14774,14671
14774,14735
14774,14757
14757,14530
14757,14735
14843,14842
15006,14957
15006,14981
14981,14774
14981,14957
15186,15044
15044,14435
15044,14478
15186,15102
15186,15168
15205,15044
15205,15102
