128,1
129,2
130,3,4
131,7,6,5
132,9,15,13,10,8,12
133,21,24,23,22,20,19,17,18,16
134,27,26,25
135,33,36,35,34,32,31,29,30,28
136,41,42,47,38,44,48,37,40,45,49
137,62,75,73,74,69,70,65,66,63,64,67
138,83,76,79,77,84,85
139,115,116,113,114,107,108,111,110,109,106
140,117,130,128,129,124,125,120,121,118,119,122
141,140,141,138,139,132,133,136,135,134,131
142,151,146,142,143,145,148,149
143,173,177,174,178,169,171,172,175,170,168
144,186,180,179,182,187,188
145,212,213,215,214,206,209,208,207,210,205
146,221,225,222,226,217,219,220,223,218,216
147,234,235,237,236,228,231,230,229,232,227
148,242,245,238,241,239,246,247
149,273,271,272,274,265,267,266,269,268,264
150,282,276,275,278,283,284
151,308,309,310,311,302,305,304,303,306,301
152,321,319,320,322,313,315,314,317,316,312
153,330,331,332,333,324,327,326,325,328,323
154,338,341,334,337,335,342,343
155,369,367,368,370,361,363,362,365,364,360
156,378,372,371,374,379,380
157,404,405,406,407,398,401,400,399,402,397
158,417,415,416,418,409,411,410,413,412,408
159,426,427,428,429,420,423,422,421,424,419
160,434,437,430,433,431,438,439
161,465,463,464,466,457,459,458,461,460,456
162,474,468,467,470,475,476
163,500,501,502,503,494,497,496,495,498,493
164,513,511,512,514,505,507,506,509,508,504
165,522,523,524,525,516,519,518,517,520,515
166,530,533,526,529,527,534,535
167,561,559,560,562,553,555,554,557,556,552
168,570,564,563,566,571,572
169,596,597,598,599,590,593,592,591,594,589
170,609,607,608,610,601,603,602,605,604,600
171,618,619,620,621,612,615,614,613,616,611
172,626,629,622,625,623,630,631
173,657,655,656,658,649,651,650,653,652,648
174,666,660,659,662,667,668
175,692,693,694,695,686,689,688,687,690,685
176,705,703,704,706,697,699,698,701,700,696
177,714,715,716,717,708,711,710,709,712,707
178,722,725,718,721,719,726,727
179,753,751,752,754,745,747,746,749,748,744
180,762,756,755,758,763,764
181,788,789,790,791,782,785,784,783,786,781
182,801,799,800,802,793,795,794,797,796,792
183,810,811,812,813,804,807,806,805,808,803
184,818,821,814,817,815,822,823
185,849,847,848,850,841,843,842,845,844,840
186,858,852,851,854,859,860
187,884,885,886,887,878,881,880,879,882,877
188,897,895,896,898,889,891,890,893,892,888
189,906,907,908,909,900,903,902,901,904,899
190,914,917,910,913,911,918,919
191,945,943,944,946,937,939,938,941,940,936
192,954,948,947,950,955,956
193,980,981,982,983,974,977,976,975,978,973
194,993,991,992,994,985,987,986,989,988,984
195,1002,1003,1004,1005,996,999,998,997,1000,995
196,1010,1013,1006,1009,1007,1014,1015
197,1041,1039,1040,1042,1033,1035,1034,1037,1036,1032
198,1050,1044,1043,1046,1051,1052
199,1076,1077,1078,1079,1070,1073,1072,1071,1074,1069
200,1089,1087,1088,1090,1081,1083,1082,1085,1084,1080
201,1098,1099,1100,1101,1092,1095,1094,1093,1096,1091
202,1106,1109,1102,1105,1103,1110,1111
203,1137,1135,1136,1138,1129,1131,1130,1133,1132,1128
204,1146,1140,1139,1142,1147,1148
205,1172,1173,1174,1175,1166,1169,1168,1167,1170,1165
206,1185,1183,1184,1186,1177,1179,1178,1181,1180,1176
207,1194,1195,1196,1197,1188,1191,1190,1189,1192,1187
208,1202,1205,1198,1201,1199,1206,1207
209,1233,1231,1232,1234,1225,1227,1226,1229,1228,1224
210,1242,1236,1235,1238,1243,1244
211,1268,1269,1270,1271,1262,1265,1264,1263,1266,1261
212,1281,1279,1280,1282,1273,1275,1274,1277,1276,1272
213,1290,1291,1292,1293,1284,1287,1286,1285,1288,1283
214,1298,1301,1294,1297,1295,1302,1303
215,1329,1327,1328,1330,1321,1323,1322,1325,1324,1320
216,1338,1332,1331,1334,1339,1340
217,1364,1365,1366,1367,1358,1361,1360,1359,1362,1357
218,1377,1375,1376,1378,1369,1371,1370,1373,1372,1368
219,1386,1387,1388,1389,1380,1383,1382,1381,1384,1379
220,1394,1397,1390,1393,1391,1398,1399
221,1425,1423,1424,1426,1417,1419,1418,1421,1420,1416
222,1434,1428,1427,1430,1435,1436
223,1460,1461,1462,1463,1454,1457,1456,1455,1458,1453
224,1473,1471,1472,1474,1465,1467,1466,1469,1468,1464
225,1482,1483,1484,1485,1476,1479,1478,1477,1480,1475
226,1490,1493,1486,1489,1487,1494,1495
227,1521,1519,1520,1522,1513,1515,1514,1517,1516,1512
228,1530,1524,1523,1526,1531,1532
229,1556,1557,1558,1559,1550,1553,1552,1551,1554,1549
230,1569,1567,1568,1570,1561,1563,1562,1565,1564,1560
231,1578,1579,1580,1581,1572,1575,1574,1573,1576,1571
232,1586,1589,1582,1585,1583,1590,1591
233,1617,1615,1616,1618,1609,1611,1610,1613,1612,1608
234,1626,1620,1619,1622,1627,1628
235,1652,1653,1654,1655,1646,1649,1648,1647,1650,1645
236,1665,1663,1664,1666,1657,1659,1658,1661,1660,1656
237,1674,1675,1676,1677,1668,1671,1670,1669,1672,1667
238,1682,1685,1678,1681,1679,1686,1687
239,1713,1711,1712,1714,1705,1707,1706,1709,1708,1704
240,1722,1716,1715,1718,1723,1724
241,1748,1749,1750,1751,1742,1745,1744,1743,1746,1741
242,1761,1759,1760,1762,1753,1755,1754,1757,1756,1752
243,1770,1771,1772,1773,1764,1767,1766,1765,1768,1763
244,1778,1781,1774,1777,1775,1782,1783
245,1809,1807,1808,1810,1801,1803,1802,1805,1804,1800
246,1818,1812,1811,1814,1819,1820
247,1844,1845,1846,1847,1838,1841,1840,1839,1842,1837
248,1857,1855,1856,1858,1849,1851,1850,1853,1852,1848
249,1866,1867,1868,1869,1860,1863,1862,1861,1864,1859
250,1874,1877,1870,1873,1871,1878,1879
251,1905,1903,1904,1906,1897,1899,1898,1901,1900,1896
252,1914,1908,1907,1910,1915,1916
253,1940,1941,1942,1943,1934,1937,1936,1935,1938,1933
254,1953,1951,1952,1954,1945,1947,1946,1949,1948,1944
255,1962,1963,1964,1965,1956,1959,1958,1957,1960,1955
256,1970,1973,1966,1969,1967,1974,1975
257,2001,1999,2000,2002,1993,1995,1994,1997,1996,1992
258,2010,2004,2003,2006,2011,2012
