8,1
9,2
10,6,3,4,5
11,7
12,8
13,12,9,10,11
14,23,24,25,26,20,21,22,13,16,17
15,27
16,31,28,29,30
17,42,43,44,45,39,40,41,32,35,36
18,46
19,50,47,48,49
20,61,62,63,64,58,59,60,51,54,55
21,68,65,66,67
22,79,80,81,82,76,77,78,69,72,73
23,83
24,87,84,85,86
25,98,99,100,101,95,96,97,88,91,92
26,102
27,106,103,104,105
28,117,118,119,120,114,115,116,107,110,111
29,124,121,122,123
30,135,136,137,138,132,133,134,125,128,129
31,142,139,140,141
32,153,154,155,156,150,151,152,143,146,147
33,157
34,161,158,159,160
35,172,173,174,175,169,170,171,162,165,166
36,179,176,177,178
37,190,191,192,193,187,188,189,180,183,184
38,194
39,198,195,196,197
40,209,210,211,212,206,207,208,199,202,203
41,216,213,214,215
42,227,228,229,230,224,225,226,217,220,221
43,234,231,232,233
44,245,246,247,248,242,243,244,235,238,239
45,252,249,250,251
46,263,264,265,266,260,261,262,253,256,257
47,270,267,268,269
48,281,282,283,284,278,279,280,271,274,275
49,288,285,286,287
50,299,300,301,302,296,297,298,289,292,293
51,303
52,307,304,305,306
53,318,319,320,321,315,316,317,308,311,312
54,332,333,334,335,329,330,331,322,325,326
55,346,347,348,349,343,344,345,336,339,340
56,360,361,362,363,357,358,359,350,353,354
57,374,375,376,377,371,372,373,364,367,368
58,388,389,390,391,385,386,387,378,381,382
59,402,403,404,405,399,400,401,392,395,396
60,416,417,418,419,413,414,415,406,409,410
61,430,431,432,433,427,428,429,420,423,424
62,444,445,446,447,441,442,443,434,437,438
63,458,459,460,461,455,456,457,448,451,452
64,472,473,474,475,469,470,471,462,465,466
65,486,487,488,489,483,484,485,476,479,480
66,500,501,502,503,497,498,499,490,493,494
67,514,515,516,517,511,512,513,504,507,508
68,528,529,530,531,525,526,527,518,521,522
69,532
70,536,533,534,535
71,547,548,549,550,544,545,546,537,540,541
72,561,562,563,564,558,559,560,551,554,555
73,575,576,577,578,572,573,574,565,568,569
74,589,590,591,592,586,587,588,579,582,583
75,603,604,605,606,600,601,602,593,596,597
76,617,618,619,620,614,615,616,607,610,611
77,631,632,633,634,628,629,630,621,624,625
78,645,646,647,648,642,643,644,635,638,639
79,659,660,661,662,656,657,658,649,652,653
80,673,674,675,676,670,671,672,663,666,667
81,687,688,689,690,684,685,686,677,680,681
82,701,702,703,704,698,699,700,691,694,695
83,715,716,717,718,712,713,714,705,708,709
84,729,730,731,732,726,727,728,719,722,723
85,743,744,745,746,740,741,742,733,736,737
86,757,758,759,760,754,755,756,747,750,751
87,761
88,765,762,763,764
89,776,777,778,779,773,774,775,766,769,770
90,790,791,792,793,787,788,789,780,783,784
91,804,805,806,807,801,802,803,794,797,798
92,818,819,820,821,815,816,817,808,811,812
93,832,833,834,835,829,830,831,822,825,826
94,846,847,848,849,843,844,845,836,839,840
95,860,861,862,863,857,858,859,850,853,854
96,874,875,876,877,871,872,873,864,867,868
97,888,889,890,891,885,886,887,878,881,882
98,902,903,904,905,899,900,901,892,895,896
99,916,917,918,919,913,914,915,906,909,910
100,930,931,932,933,927,928,929,920,923,924
101,944,945,946,947,941,942,943,934,937,938
102,958,959,960,961,955,956,957,948,951,952
103,972,973,974,975,969,970,971,962,965,966
104,986,987,988,989,983,984,985,976,979,980
105,990
106,994,991,992,993
107,1005,1006,1007,1008,1002,1003,1004,995,998,999
108,1019,1020,1021,1022,1016,1017,1018,1009,1012,1013
109,1033,1034,1035,1036,1030,1031,1032,1023,1026,1027
110,1047,1048,1049,1050,1044,1045,1046,1037,1040,1041
111,1061,1062,1063,1064,1058,1059,1060,1051,1054,1055
112,1075,1076,1077,1078,1072,1073,1074,1065,1068,1069
113,1089,1090,1091,1092,1086,1087,1088,1079,1082,1083
114,1103,1104,1105,1106,1100,1101,1102,1093,1096,1097
115,1117,1118,1119,1120,1114,1115,1116,1107,1110,1111
116,1131,1132,1133,1134,1128,1129,1130,1121,1124,1125
117,1145,1146,1147,1148,1142,1143,1144,1135,1138,1139
118,1159,1160,1161,1162,1156,1157,1158,1149,1152,1153
119,1173,1174,1175,1176,1170,1171,1172,1163,1166,1167
120,1187,1188,1189,1190,1184,1185,1186,1177,1180,1181
121,1201,1202,1203,1204,1198,1199,1200,1191,1194,1195
122,1215,1216,1217,1218,1212,1213,1214,1205,1208,1209
123,1222,1219,1220,1221
124,1233,1234,1235,1236,1230,1231,1232,1223,1226,1227
125,1247,1248,1249,1250,1244,1245,1246,1237,1240,1241
126,1261,1262,1263,1264,1258,1259,1260,1251,1254,1255
127,1275,1276,1277,1278,1272,1273,1274,1265,1268,1269
128,1289,1290,1291,1292,1286,1287,1288,1279,1282,1283
129,1303,1304,1305,1306,1300,1301,1302,1293,1296,1297
130,1317,1318,1319,1320,1314,1315,1316,1307,1310,1311
131,1331,1332,1333,1334,1328,1329,1330,1321,1324,1325
132,1345,1346,1347,1348,1342,1343,1344,1335,1338,1339
133,1359,1360,1361,1362,1356,1357,1358,1349,1352,1353
134,1373,1374,1375,1376,1370,1371,1372,1363,1366,1367
135,1387,1388,1389,1390,1384,1385,1386,1377,1380,1381
136,1401,1402,1403,1404,1398,1399,1400,1391,1394,1395
137,1415,1416,1417,1418,1412,1413,1414,1405,1408,1409
138,1429,1430,1431,1432,1426,1427,1428,1419,1422,1423
139,1443,1444,1445,1446,1440,1441,1442,1433,1436,1437
140,1450,1447,1448,1449
141,1461,1462,1463,1464,1458,1459,1460,1451,1454,1455
142,1475,1476,1477,1478,1472,1473,1474,1465,1468,1469
143,1489,1490,1491,1492,1486,1487,1488,1479,1482,1483
144,1503,1504,1505,1506,1500,1501,1502,1493,1496,1497
145,1517,1518,1519,1520,1514,1515,1516,1507,1510,1511
146,1531,1532,1533,1534,1528,1529,1530,1521,1524,1525
147,1545,1546,1547,1548,1542,1543,1544,1535,1538,1539
148,1559,1560,1561,1562,1556,1557,1558,1549,1552,1553
149,1573,1574,1575,1576,1570,1571,1572,1563,1566,1567
150,1587,1588,1589,1590,1584,1585,1586,1577,1580,1581
151,1601,1602,1603,1604,1598,1599,1600,1591,1594,1595
152,1615,1616,1617,1618,1612,1613,1614,1605,1608,1609
153,1629,1630,1631,1632,1626,1627,1628,1619,1622,1623
154,1643,1644,1645,1646,1640,1641,1642,1633,1636,1637
155,1657,1658,1659,1660,1654,1655,1656,1647,1650,1651
156,1671,1672,1673,1674,1668,1669,1670,1661,1664,1665
157,1678,1675,1676,1677
158,1689,1690,1691,1692,1686,1687,1688,1679,1682,1683
