cut1_idx,cut2_idx
8633,8585
8777,8710
8777,8730
8921,8855
8855,8710
8855,8725
8855,8726
8921,8873
9071,8998
9071,9017
9071,9042
9042,8998
9042,9017
9209,9142
9209,9161
9358,9292
9358,9306
9358,9308
9308,9292
9308,9301
9308,9302
9502,9431
9431,9292
9431,9301
9431,9302
9502,9447
9502,9451
9451,9431
9451,9447
9641,9574
9641,9593
9785,9719
9719,9574
9719,9589
9719,9590
9785,9737
9929,9862
9929,9882
10073,10007
10007,9862
10007,9877
10007,9878
10073,10023
10223,10150
10223,10170
10223,10194
10194,10150
10194,10170
10367,10295
10295,10150
10295,10165
10295,10166
10367,10313
10367,10338
10338,10295
10338,10313
10511,10439
10439,10295
10439,10309
10439,10310
10511,10458
10511,10482
10482,10439
10482,10458
10669,10582
10669,10597
10669,10598
10669,10604
10604,10582
10604,10597
10604,10598
10798,10727
10727,10582
10727,10597
10727,10598
10798,10746
10798,10748
10748,10727
10748,10741
10748,10742
10937,10871
10871,10727
10871,10741
10871,10742
10937,10889
11081,11015
11015,10871
11015,10885
11015,10886
11081,11034
11231,11159
11159,11015
11159,11029
11159,11030
11231,11178
11231,11207
11369,11302
11369,11322
11513,11447
11447,11302
11447,11317
11447,11318
11513,11464
11464,11461
11464,11462
11662,11589
11589,11462
11589,11575
11575,11447
11575,11461
11662,11609
11662,11620
11620,11462
11620,11575
11620,11605
11620,11606
11806,11733
11733,11606
11733,11721
11806,11752
11752,11749
11752,11750
11806,11755
11755,11733
11755,11752
11945,11877
11877,11750
11877,11864
11864,11606
11864,11721
11864,11749
11945,11898
12094,12022
12094,12042
12094,12043
12043,12022
12043,12042
12233,12167
12167,12022
12167,12037
12167,12038
12233,12185
12382,12310
12382,12327
12382,12331
12331,12310
12331,12327
12526,12454
12526,12471
12526,12475
12475,12454
12475,12471
12665,12598
12665,12617
12814,12741
12741,12614
12741,12727
12727,12598
12727,12613
12814,12760
12760,12757
12760,12758
12814,12763
12763,12741
12763,12760
12959,12885
12885,12758
12885,12872
12872,12614
12872,12727
12872,12757
12959,12903
12959,12930
12930,12885
12930,12903
13102,13030
13102,13047
13102,13051
13051,13030
13051,13047
13247,13175
13175,13030
13175,13045
13175,13046
13247,13194
13247,13218
13218,13175
13218,13194
13390,13318
13390,13338
13390,13340
13340,13318
13340,13333
13340,13334
13535,13463
13463,13318
13463,13333
13463,13334
13535,13482
13535,13511
13678,13605
13605,13478
13605,13591
13591,13463
13591,13477
13678,13625
13678,13627
13627,13605
13627,13625
13817,13752
13817,13768
13768,13765
13768,13766
13967,13893
13893,13766
13893,13880
13880,13622
13880,13736
13736,13478
13736,13591
13736,13621
13880,13765
13967,13914
13967,13938
13938,13893
13938,13914
14105,14038
14105,14058
14249,14183
14183,14038
14183,14053
14183,14054
14249,14200
14200,14197
14200,14198
14393,14325
14325,14198
14325,14311
14311,14183
14311,14197
14393,14344
14344,14341
14344,14342
14537,14469
14469,14342
14469,14456
14456,14198
14456,14311
14456,14341
14537,14490
14686,14620
14686,14634
14686,14635
14635,14620
14635,14634
14830,14759
14759,14620
14759,14629
14759,14630
14830,14777
14830,14779
14779,14759
14779,14777
14969,14902
14969,14921
15118,15047
15047,14902
15047,14917
15047,14918
15118,15066
15118,15068
15068,15047
15068,15061
15068,15062
15262,15189
15189,15062
15189,15175
15175,15047
15175,15061
15262,15209
15262,15220
15220,15062
15220,15175
15220,15205
15220,15206
15406,15335
15335,15189
15335,15205
15335,15206
15406,15351
15406,15355
15355,15335
15355,15351
15545,15478
15545,15496
15496,15493
15496,15494
15689,15621
15621,15494
15621,15607
15607,15478
15607,15493
15689,15642
15838,15765
15765,15638
15765,15753
15838,15784
15784,15781
15784,15782
15838,15787
15787,15765
15787,15784
15982,15909
15909,15782
15909,15896
15896,15638
15896,15753
15896,15781
15982,15930
15982,15940
15940,15782
15940,15896
15940,15925
15940,15926
16121,16053
16053,15926
16053,16040
16040,15782
16040,15896
16040,15925
16121,16072
16072,16069
16072,16070
16265,16197
16197,16070
16197,16184
16184,15926
16184,16040
16184,16069
16265,16216
16216,16213
16216,16214
16409,16341
16341,16214
16341,16327
16327,16197
16327,16213
16409,16362
16559,16485
16485,16358
16485,16471
16471,16341
16471,16357
16559,16506
16559,16530
16530,16485
16530,16506
16697,16630
16697,16648
16648,16645
16648,16646
16846,16775
16775,16630
16775,16645
16775,16646
16846,16794
16846,16795
16795,16775
16795,16794
16985,16918
16985,16938
17129,17063
17063,16918
17063,16933
17063,16934
17129,17082
17279,17205
17205,17078
17205,17191
17191,17063
17191,17077
17279,17224
17224,17221
17224,17222
17279,17250
17250,17205
17250,17224
17423,17349
17349,17222
17349,17337
17423,17369
17423,17394
17394,17349
17394,17369
17561,17494
17561,17514
17710,17638
17710,17656
17656,17653
17656,17654
17710,17660
17660,17638
17660,17653
17660,17654
17855,17783
17783,17638
17783,17653
17783,17654
17855,17802
17855,17831
17999,17926
17999,17946
17999,17970
17970,17926
17970,17946
18142,18070
18142,18088
18088,18085
18088,18086
18142,18092
18092,18070
18092,18085
18092,18086
18213,18086
18213,18199
18199,18070
18199,18085
