cut1_idx,cut2_idx
5857,5694
5857,5720
5857,5724
5949,5886
5949,5917
5917,5720
5917,5726
5917,5886
6109,6016
6109,6046
6109,6048
6048,6016
6048,6046
6271,6179
6179,6016
6179,6042
6179,6046
6271,6208
6271,6239
6239,6042
6239,6048
6239,6208
6431,6338
6431,6368
6431,6370
6370,6338
6370,6368
6593,6501
6501,6338
6501,6364
6501,6368
6593,6530
6593,6561
6561,6364
6561,6370
6561,6530
6753,6660
6753,6690
6753,6692
6692,6660
6692,6690
6915,6823
6823,6660
6823,6686
6823,6690
6915,6852
6915,6883
6883,6686
6883,6692
6883,6852
7075,6982
7075,7012
7075,7014
7014,6982
7014,7012
7237,7145
7145,6982
7145,7008
7145,7012
7237,7174
7237,7205
7205,7008
7205,7014
7205,7174
7397,7304
7397,7334
7397,7336
7336,7304
7336,7334
7559,7467
7467,7304
7467,7330
7467,7334
7559,7496
7559,7527
7527,7330
7527,7336
7527,7496
7719,7626
7719,7656
7719,7658
7658,7626
7658,7656
7881,7789
7789,7626
7789,7652
7789,7656
7881,7818
7881,7849
7849,7652
7849,7658
7849,7818
8041,7948
8041,7978
8041,7980
7980,7948
7980,7978
8203,8111
8111,7948
8111,7974
8111,7978
8203,8140
8203,8171
8171,7974
8171,7980
8171,8140
8363,8270
8363,8300
8363,8302
8302,8270
8302,8300
8525,8433
8433,8270
8433,8296
8433,8300
8525,8462
8525,8493
8493,8296
8493,8302
8493,8462
8685,8592
8685,8622
8685,8624
8624,8592
8624,8622
8847,8755
8755,8592
8755,8618
8755,8622
8847,8784
8847,8815
8815,8618
8815,8624
8815,8784
9007,8914
9007,8944
9007,8946
8946,8914
8946,8944
9169,9077
9077,8914
9077,8940
9077,8944
9169,9106
9169,9137
9137,8940
9137,8946
9137,9106
9329,9236
9329,9266
9329,9268
9268,9236
9268,9266
9491,9399
9399,9236
9399,9262
9399,9266
9491,9428
9491,9459
9459,9262
9459,9268
9459,9428
9651,9558
9651,9588
9651,9590
9590,9558
9590,9588
9813,9721
9721,9558
9721,9584
9721,9588
9813,9750
9813,9781
9781,9584
9781,9590
9781,9750
9973,9880
9973,9910
9973,9912
9912,9880
9912,9910
10135,10043
10043,9880
10043,9906
10043,9910
10135,10072
10135,10103
10103,9906
10103,9912
10103,10072
10295,10202
10295,10232
10295,10234
10234,10202
10234,10232
10457,10365
10365,10202
10365,10228
10365,10232
10457,10394
10457,10425
10425,10228
10425,10234
10425,10394
10617,10524
10617,10554
10617,10556
10556,10524
10556,10554
10779,10687
10687,10524
10687,10550
10687,10554
10779,10716
10779,10747
10747,10550
10747,10556
10747,10716
10939,10846
10939,10876
10939,10878
10878,10846
10878,10876
11101,11009
11009,10846
11009,10872
11009,10876
11101,11038
11101,11069
11069,10872
11069,10878
11069,11038
11261,11168
11261,11198
11261,11200
11200,11168
11200,11198
11423,11331
11331,11168
11331,11194
11331,11198
11423,11360
11423,11391
11391,11194
11391,11200
11391,11360
11583,11490
11583,11520
11583,11522
11522,11490
11522,11520
11744,11653
11653,11490
11653,11516
11653,11520
11744,11682
11744,11683
11683,11653
11683,11682
11905,11812
11905,11842
11905,11844
11844,11812
11844,11842
12067,11975
11975,11812
11975,11838
11975,11842
12067,12004
12067,12035
12035,11838
12035,11844
12035,12004
12227,12134
12227,12164
12227,12166
12166,12134
12166,12164
12389,12297
12297,12134
12297,12160
12297,12164
12389,12326
12389,12357
12357,12160
12357,12166
12357,12326
12549,12456
12549,12486
12549,12488
12488,12456
12488,12486
12711,12619
12619,12456
12619,12482
12619,12486
12711,12648
12711,12679
12679,12482
12679,12488
12679,12648
12871,12778
12871,12808
12871,12810
12810,12778
12810,12808
13033,12941
12941,12778
12941,12804
12941,12808
13033,12970
13033,13001
13001,12804
13001,12810
13001,12970
13193,13100
13193,13130
13193,13132
13132,13100
13132,13130
13355,13263
13263,13100
13263,13126
13263,13130
13355,13292
13355,13323
13323,13126
13323,13132
13323,13292
13515,13422
13515,13452
13515,13454
13454,13422
13454,13452
13677,13585
13585,13422
13585,13448
13585,13452
13677,13614
13677,13645
13645,13448
13645,13454
13645,13614
13837,13744
13837,13774
13837,13776
13776,13744
13776,13774
13999,13907
13907,13744
13907,13770
13907,13774
13999,13936
13999,13967
13967,13770
13967,13776
13967,13936
14159,14066
14159,14096
14159,14098
14098,14066
14098,14096
14321,14229
14229,14066
14229,14092
14229,14096
14321,14258
14321,14289
14289,14092
14289,14098
14289,14258
14481,14388
14481,14418
14481,14420
14420,14388
14420,14418
14643,14551
14551,14388
14551,14414
14551,14418
14643,14580
14643,14611
14611,14414
14611,14420
14611,14580
14803,14710
14803,14740
14803,14742
14742,14710
14742,14740
14965,14873
14873,14710
14873,14736
14873,14740
14965,14902
14965,14933
14933,14736
14933,14742
14933,14902
15125,15032
15125,15062
15125,15064
15064,15032
15064,15062
15287,15195
15195,15032
15195,15058
15195,15062
15287,15224
15287,15255
15255,15058
15255,15064
15255,15224
15447,15354
15447,15384
15447,15386
15386,15354
15386,15384
15609,15517
15517,15354
15517,15380
15517,15384
15609,15546
15609,15577
15577,15380
15577,15386
15577,15546
15769,15676
15769,15706
15769,15708
15708,15676
15708,15706
15931,15839
15839,15676
15839,15702
15839,15706
15931,15868
15931,15899
15899,15702
15899,15708
15899,15868
16091,15998
16091,16028
16091,16030
16030,15998
16030,16028
16253,16161
16161,15998
16161,16024
16161,16028
16253,16190
16253,16221
16221,16024
16221,16030
16221,16190
16413,16320
16413,16350
16413,16352
16352,16320
16352,16350
16575,16483
16483,16320
16483,16346
16483,16350
16575,16512
16575,16543
16543,16346
16543,16352
16543,16512
16735,16642
16735,16672
16735,16674
16674,16642
16674,16672
16897,16805
16805,16642
16805,16668
16805,16672
16897,16834
16897,16865
16865,16668
16865,16674
16865,16834
17057,16964
17057,16994
17057,16996
16996,16964
16996,16994
17219,17127
17127,16964
17127,16990
17127,16994
17219,17156
17219,17187
17187,16990
17187,16996
17187,17156
17379,17286
17379,17316
17379,17318
17318,17286
17318,17316
17541,17449
17449,17286
17449,17312
17449,17316
17541,17478
17541,17509
17509,17312
17509,17318
17509,17478
17701,17608
17701,17638
17701,17640
17640,17608
17640,17638
17863,17771
17771,17608
17771,17634
17771,17638
17863,17800
17863,17831
17831,17634
17831,17640
17831,17800
18023,17930
18023,17960
18023,17962
17962,17930
17962,17960
18185,18093
18093,17930
18093,17956
18093,17960
18185,18122
18185,18153
18153,17956
18153,17962
18153,18122
18345,18252
18345,18282
18345,18284
18284,18252
18284,18282
18507,18415
18415,18252
18415,18278
18415,18282
18507,18444
18507,18475
18475,18278
18475,18284
18475,18444
18667,18574
18667,18604
18667,18606
18606,18574
18606,18604
18829,18737
18737,18574
18737,18600
18737,18604
18829,18766
18829,18797
18797,18600
18797,18606
18797,18766
18989,18896
18989,18926
18989,18928
18928,18896
18928,18926
19151,19059
19059,18896
19059,18922
19059,18926
19151,19088
19151,19119
19119,18922
19119,18928
19119,19088
19311,19218
19311,19248
19311,19250
19250,19218
19250,19248
19473,19381
19381,19218
19381,19244
19381,19248
19473,19410
19473,19441
19441,19244
19441,19250
19441,19410
19633,19540
19633,19570
19633,19572
19572,19540
19572,19570
19795,19703
19703,19540
19703,19566
19703,19570
19795,19732
19795,19763
19763,19566
19763,19572
19763,19732
19955,19862
19955,19892
19955,19894
19894,19862
19894,19892
20117,20025
20025,19862
20025,19888
20025,19892
20117,20054
20117,20085
20085,19888
20085,19894
20085,20054
20277,20184
20277,20214
20277,20216
20216,20184
20216,20214
20439,20347
20347,20184
20347,20210
20347,20214
20439,20376
20439,20407
20407,20210
20407,20216
20407,20376
20599,20506
20599,20536
20599,20538
20538,20506
20538,20536
20761,20669
20669,20506
20669,20532
20669,20536
20761,20698
20761,20729
20729,20532
20729,20538
20729,20698
20921,20828
20921,20858
20921,20860
20860,20828
20860,20858
21083,20991
20991,20828
20991,20854
20991,20858
21083,21020
21083,21051
21051,20854
21051,20860
21051,21020
21243,21150
21243,21180
21243,21182
21182,21150
21182,21180
21405,21313
21313,21150
21313,21176
21313,21180
21405,21342
21405,21373
21373,21176
21373,21182
21373,21342
21565,21472
21565,21502
21565,21504
21504,21472
21504,21502
21727,21635
21635,21472
21635,21498
21635,21502
21727,21664
21727,21695
21695,21498
21695,21504
21695,21664
21887,21794
21887,21824
21887,21826
21826,21794
21826,21824
22049,21957
21957,21794
21957,21820
21957,21824
22049,21986
22049,22017
22017,21820
22017,21826
22017,21986
22209,22116
22209,22146
22209,22148
22148,22116
22148,22146
22371,22279
22279,22116
22279,22142
22279,22146
22371,22308
22371,22339
22339,22142
22339,22148
22339,22308
22531,22438
22531,22468
22531,22470
22470,22438
22470,22468
22693,22601
22601,22438
22601,22464
22601,22468
22693,22630
22693,22661
22661,22464
22661,22470
22661,22630
22853,22760
22853,22790
22853,22792
22792,22760
22792,22790
23015,22923
22923,22760
22923,22786
22923,22790
23015,22952
23015,22983
22983,22786
22983,22792
22983,22952
23175,23082
23175,23112
23175,23114
23114,23082
23114,23112
23336,23245
23245,23082
23245,23108
23245,23112
23336,23274
23336,23275
23275,23245
23275,23274
23497,23404
23497,23434
23497,23436
23436,23404
23436,23434
23659,23567
23567,23404
23567,23430
23567,23434
23659,23596
23659,23627
23627,23430
23627,23436
23627,23596
23819,23726
23819,23756
23819,23758
23758,23726
23758,23756
23981,23889
23889,23726
23889,23752
23889,23756
23981,23918
23981,23949
23949,23752
23949,23758
23949,23918
24141,24048
24141,24078
24141,24080
24080,24048
24080,24078
24303,24211
24211,24048
24211,24074
24211,24078
24303,24240
24303,24271
24271,24074
24271,24080
24271,24240
24463,24370
24463,24400
24463,24402
24402,24370
24402,24400
24625,24533
24533,24370
24533,24396
24533,24400
24625,24562
24625,24593
24593,24396
24593,24402
24593,24562
24785,24692
24785,24722
24785,24724
24724,24692
24724,24722
24947,24855
24855,24692
24855,24718
24855,24722
24947,24884
24947,24915
24915,24718
24915,24724
24915,24884
25107,25014
25107,25044
25107,25046
25046,25014
25046,25044
25269,25177
25177,25014
25177,25040
25177,25044
25269,25206
25269,25237
25237,25040
25237,25046
25237,25206
25429,25336
25429,25366
25429,25368
25368,25336
25368,25366
25591,25499
25499,25336
25499,25362
25499,25366
25591,25528
25591,25559
25559,25362
25559,25368
25559,25528
25751,25658
25751,25688
25751,25690
25690,25658
25690,25688
25913,25821
25821,25658
25821,25684
25821,25688
25913,25850
25913,25881
25881,25684
25881,25690
25881,25850
26073,25980
26073,26010
26073,26012
26012,25980
26012,26010
26235,26143
26143,25980
26143,26006
26143,26010
26235,26172
26235,26203
26203,26006
26203,26012
26203,26172
26395,26302
26395,26332
26395,26334
26334,26302
26334,26332
26557,26465
26465,26302
26465,26328
26465,26332
26557,26494
26557,26525
26525,26328
26525,26334
26525,26494
26717,26624
26717,26654
26717,26656
26656,26624
26656,26654
26879,26787
26787,26624
26787,26650
26787,26654
26879,26816
26879,26847
26847,26650
26847,26656
26847,26816
27039,26946
27039,26976
27039,26978
26978,26946
26978,26976
27201,27109
27109,26946
27109,26972
27109,26976
27201,27138
27201,27169
27169,26972
27169,26978
27169,27138
27361,27268
27361,27298
27361,27300
27300,27268
27300,27298
27523,27431
27431,27268
27431,27294
27431,27298
27523,27460
27523,27491
27491,27294
27491,27300
27491,27460
27683,27590
27683,27620
27683,27622
27622,27590
27622,27620
27845,27753
27753,27590
27753,27616
27753,27620
27845,27782
27845,27813
27813,27616
27813,27622
27813,27782
28005,27912
28005,27942
28005,27944
27944,27912
27944,27942
28167,28075
28075,27912
28075,27938
28075,27942
28167,28104
28167,28135
28135,27938
28135,27944
28135,28104
28327,28234
28327,28264
28327,28266
28266,28234
28266,28264
28489,28397
28397,28234
28397,28260
28397,28264
28489,28426
28489,28457
28457,28260
28457,28266
28457,28426
28649,28556
28649,28586
28649,28588
28588,28556
28588,28586
28811,28719
28719,28556
28719,28582
28719,28586
28811,28748
28811,28779
28779,28582
28779,28588
28779,28748
28971,28878
28971,28908
28971,28910
28910,28878
28910,28908
29133,29041
29041,28878
29041,28904
29041,28908
29133,29070
29133,29101
29101,28904
29101,28910
29101,29070
29293,29200
29293,29230
29293,29232
29232,29200
29232,29230
29455,29363
29363,29200
29363,29226
29363,29230
29455,29392
29455,29423
29423,29226
29423,29232
29423,29392
29615,29522
29615,29552
29615,29554
29554,29522
29554,29552
29777,29685
29685,29522
29685,29548
29685,29552
29777,29714
29777,29745
29745,29548
29745,29554
29745,29714
29937,29844
29937,29874
29937,29876
29876,29844
29876,29874
30099,30007
30007,29844
30007,29870
30007,29874
30099,30036
30099,30067
30067,29870
30067,29876
30067,30036
30259,30166
30259,30196
30259,30198
30198,30166
30198,30196
30421,30329
30329,30166
30329,30192
30329,30196
30421,30358
30421,30389
30389,30192
30389,30198
30389,30358
30581,30488
30581,30518
30581,30520
30520,30488
30520,30518
30743,30651
30651,30488
30651,30514
30651,30518
30743,30680
30743,30711
30711,30514
30711,30520
30711,30680
30903,30810
30903,30840
30903,30842
30842,30810
30842,30840
31065,30973
30973,30810
30973,30836
30973,30840
31065,31002
31065,31033
31033,30836
31033,30842
31033,31002
31225,31132
31225,31162
31225,31164
31164,31132
31164,31162
31387,31295
31295,31132
31295,31158
31295,31162
31387,31324
31387,31355
31355,31158
31355,31164
31355,31324
31547,31454
31547,31484
31547,31486
31486,31454
31486,31484
31709,31617
31617,31454
31617,31480
31617,31484
31709,31646
31709,31677
31677,31480
31677,31486
31677,31646
31869,31776
31869,31806
31869,31808
31808,31776
31808,31806
32031,31939
31939,31776
31939,31802
31939,31806
32031,31968
32031,31999
31999,31802
31999,31808
31999,31968
32191,32098
32191,32128
32191,32130
32130,32098
32130,32128
32353,32261
32261,32098
32261,32124
32261,32128
32353,32290
32353,32321
32321,32124
32321,32130
32321,32290
32513,32420
32513,32450
32513,32452
32452,32420
32452,32450
32675,32583
32583,32420
32583,32446
32583,32450
32675,32612
32675,32643
32643,32446
32643,32452
32643,32612
32835,32742
32835,32772
32835,32774
32774,32742
32774,32772
32997,32905
32905,32742
32905,32768
32905,32772
32997,32934
32997,32965
32965,32768
32965,32774
32965,32934
33157,33064
33157,33094
33157,33096
33096,33064
33096,33094
33319,33227
33227,33064
33227,33090
33227,33094
33319,33256
33319,33287
33287,33090
33287,33096
33287,33256
33479,33386
33479,33416
33479,33418
33418,33386
33418,33416
33641,33549
33549,33386
33549,33412
33549,33416
33641,33578
33641,33609
33609,33412
33609,33418
33609,33578
33801,33708
33801,33738
33801,33740
33740,33708
33740,33738
33963,33871
33871,33708
33871,33734
33871,33738
33963,33900
33963,33931
33931,33734
33931,33740
33931,33900
34123,34030
34123,34060
34123,34062
34062,34030
34062,34060
34285,34193
34193,34030
34193,34056
34193,34060
34285,34222
34285,34253
34253,34056
34253,34062
34253,34222
34445,34352
34445,34382
34445,34384
34384,34352
34384,34382
34607,34515
34515,34352
34515,34378
34515,34382
34607,34544
34607,34575
34575,34378
34575,34384
34575,34544
34767,34674
34767,34704
34767,34706
34706,34674
34706,34704
34928,34837
34837,34674
34837,34700
34837,34704
34928,34866
34928,34867
34867,34837
34867,34866
35089,35005
35089,35026
35089,35028
35028,35005
35028,35026
35251,35159
35159,35005
35159,35022
35159,35026
35251,35188
35251,35219
35219,35022
35219,35028
35219,35188
35411,35327
35411,35348
35411,35350
35350,35327
35350,35348
35573,35481
35481,35327
35481,35344
35481,35348
35573,35510
35573,35541
35541,35344
35541,35350
35541,35510
35733,35649
35733,35670
35733,35672
35672,35649
35672,35670
35895,35803
35803,35649
35803,35666
35803,35670
35895,35832
35895,35863
35863,35666
35863,35672
35863,35832
36055,35971
36055,35992
36055,35994
35994,35971
35994,35992
36217,36125
36125,35971
36125,35988
36125,35992
36217,36154
36217,36185
36185,35988
36185,35994
36185,36154
36377,36293
36377,36314
36377,36316
36316,36293
36316,36314
36539,36447
36447,36293
36447,36310
36447,36314
36539,36476
36539,36507
36507,36310
36507,36316
36507,36476
36699,36615
36699,36636
36699,36638
36638,36615
36638,36636
36861,36769
36769,36615
36769,36632
36769,36636
36861,36798
36861,36829
36829,36632
36829,36638
36829,36798
37021,36937
37021,36958
37021,36960
36960,36937
36960,36958
37183,37091
37091,36937
37091,36954
37091,36958
37183,37120
37183,37151
37151,36954
37151,36960
37151,37120
37343,37259
37343,37280
37343,37282
37282,37259
37282,37280
37505,37413
37413,37259
37413,37276
37413,37280
37505,37442
37505,37473
37473,37276
37473,37282
37473,37442
37665,37581
37665,37602
37665,37604
37604,37581
37604,37602
37827,37735
37735,37581
37735,37598
37735,37602
37827,37764
37827,37795
37795,37598
37795,37604
37795,37764
37987,37903
37987,37924
37987,37926
37926,37903
37926,37924
38149,38057
38057,37903
38057,37920
38057,37924
38149,38086
38149,38117
38117,37920
38117,37926
38117,38086
38309,38225
38309,38246
38309,38248
38248,38225
38248,38246
38471,38379
38379,38225
38379,38242
38379,38246
38471,38408
38471,38439
38439,38242
38439,38248
38439,38408
38631,38547
38631,38568
38631,38570
38570,38547
38570,38568
38793,38701
38701,38547
38701,38564
38701,38568
38793,38730
38793,38761
38761,38564
38761,38570
38761,38730
38953,38869
38953,38890
38953,38892
38892,38869
38892,38890
39115,39023
39023,38869
39023,38886
39023,38890
39115,39052
39115,39083
39083,38886
39083,38892
39083,39052
39275,39191
39275,39212
39275,39214
39214,39191
39214,39212
39437,39345
39345,39191
39345,39208
39345,39212
39437,39374
39437,39405
39405,39208
39405,39214
39405,39374
39597,39513
39597,39534
39597,39536
39536,39513
39536,39534
39759,39667
39667,39513
39667,39530
39667,39534
39759,39696
39759,39727
39727,39530
39727,39536
39727,39696
39919,39835
39919,39856
39919,39858
39858,39835
39858,39856
40081,39989
39989,39835
39989,39852
39989,39856
40081,40018
40081,40049
40049,39852
40049,39858
40049,40018
40241,40157
40241,40178
40241,40180
40180,40157
40180,40178
40403,40311
40311,40157
40311,40174
40311,40178
40403,40340
40403,40371
40371,40174
40371,40180
40371,40340
40563,40479
40563,40500
40563,40502
40502,40479
40502,40500
40719,40633
40633,40479
40633,40496
40633,40500
40719,40661
40880,40792
40880,40822
40954,40792
40954,40818
40954,40819
