cut1_idx,cut2_idx
19704,19662
19662,1827
19662,3124
3124,1399
3124,3093
19662,4935
4935,830
4935,2722
19662,19598
19598,19325
19325,1529
1529,1458
1529,1498
19325,5900
19598,19446
19446,2009
2009,725
2009,1971
19446,3919
3919,266
3919,631
3919,1041
19446,7177
7177,118
7177,165
7177,266
7177,1498
19446,7227
7227,118
7227,165
7227,266
7227,1334
19446,15428
15428,1715
1715,1399
1715,1650
15428,4177
4177,830
4177,1301
19598,19479
19479,2838
2838,118
2838,165
2838,266
2838,984
19479,3741
3741,118
3741,165
3741,266
3741,1971
19479,3839
19598,19519
19519,3761
3761,898
3761,3318
19519,10546
10546,118
10546,165
10546,266
10546,1854
20042,20021
20021,19846
19846,2555
2555,277
2555,2089
19846,10514
19846,19802
19802,1689
19802,6267
19802,6319
6319,725
6319,3093
19802,9782
9782,898
9782,2089
20021,19909
19909,3819
3819,118
3819,165
3819,266
3819,2664
19909,6008
6008,118
6008,165
6008,266
6008,1498
19909,8623
8623,984
8623,1301
20021,19968
19968,4099
19968,4856
19968,5952
5952,1101
5952,3571
22351,21142
21142,5848
21142,7424
7424,725
7424,3571
21142,18895
21142,21086
21086,2701
21086,13739
13739,1015
1015,898
1015,984
13739,3356
3356,1399
3356,3318
21086,20258
21086,20645
20645,554
20645,6319
20645,20600
20600,1555
20600,7227
20600,8950
20600,20528
20528,1301
20528,3093
20528,20508
20508,15510
15510,1372
15510,6660
6660,1399
6660,3571
15510,7757
20508,20335
20335,2581
2581,898
2581,1184
20335,3059
20335,4053
4053,118
4053,165
4053,266
4053,1184
20335,7151
20508,20381
20381,760
760,118
760,165
760,266
760,631
20381,2812
2812,118
2812,165
2812,266
2812,1854
20381,10494
20508,20437
20437,1581
1581,1184
1581,1301
20437,2864
2864,118
2864,165
2864,266
2864,631
20437,3761
21086,20997
20997,14964
14964,6608
6608,277
6608,1971
14964,7247
14964,7398
7398,725
7398,1650
14964,8320
14964,14875
14875,1431
1431,523
1431,1399
14875,3124
14875,3891
14875,8706
14875,14759
14759,14682
14682,2195
14682,6692
6692,118
6692,165
6692,266
6692,1971
14682,7177
14682,14606
14606,4151
14606,4373
4373,118
4373,165
4373,266
4373,523
14606,7372
7372,725
7372,2664
14606,14545
14545,984
14545,1301
14545,3571
14759,14735
14735,2155
2155,1334
2155,1399
2155,2089
14735,9355
9355,523
9355,1301
9355,3253
14735,11517
20997,20666
20997,20704
20997,20721
20721,1892
1892,1399
1892,1854
20721,6863
20997,20890
20890,3609
20890,5874
20890,20857
20857,2035
2035,1944
2035,2009
20857,4961
4961,277
4961,3253
20857,5979
5979,1101
5979,3571
5979,3741
20857,7685
20857,20745
20745,10163
10163,1101
10163,3253
20745,14034
14034,277
14034,3093
22351,22337
22337,5848
22337,7424
22337,18895
22337,20187
22337,21086
27819,22424
22424,14239
14239,13013
14239,14229
14229,7361
7361,3226
3226,1101
3226,1334
7361,3865
7361,3891
7361,4131
7361,7247
14229,13581
13581,1431
13581,7177
13581,13039
13581,13511
13511,3051
3051,2555
3051,2581
3051,2701
3051,2760
2760,118
2760,165
2760,266
2760,2089
3051,2935
2935,2786
2786,118
2786,165
2786,266
2786,631
2935,2812
2935,2884
2884,2838
2884,2864
13511,13492
13492,13185
13185,3667
3667,118
3667,165
3667,266
3667,1971
13185,4001
4001,118
4001,165
4001,266
4001,1971
13185,4449
4449,118
4449,165
4449,266
4449,3571
13185,7665
13185,13071
13492,13256
13256,1458
13256,2089
13256,4099
13256,8950
13492,13307
13307,4341
4341,898
4341,3093
13307,4417
13307,10514
13492,13389
13389,1372
13389,4151
13389,8320
14229,13721
13721,3761
13721,7482
7482,118
7482,165
7482,266
7482,3093
13721,10494
13721,13652
13652,2529
13652,3200
13652,3975
13652,6883
14229,13817
13817,868
13817,10462
10462,1334
10462,1458
13817,11471
13817,13739
14229,14133
14133,13913
13913,3919
13913,6692
13913,7051
7051,118
7051,165
7051,266
7051,3093
13913,9861
9861,118
9861,165
9861,266
9861,1854
14133,13962
13962,5900
13962,7151
13962,7372
14133,14014
14014,2481
2481,1529
2481,2469
2469,1555
2469,1581
2469,1689
2469,1715
2469,2347
2347,1793
1793,1741
1793,1773
2347,1918
1918,1827
1918,1892
2347,2300
2300,2035
2300,2155
2300,2247
2247,2195
2247,2227
2227,118
2227,165
2227,266
2227,523
14014,4177
14014,7450
14133,14060
14060,3059
14060,14034
22424,20187
22424,21142
28206,28167
28167,11989
28167,22542
22542,21189
21189,14239
21189,20187
21189,21142
22542,22351
28167,28096
28096,12018
28096,22445
22445,22351
22445,22424
28096,28013
28013,12018
28013,27955
27955,21189
27955,22351
28708,28510
28510,16126
28510,21546
21546,16895
16895,14239
16895,15859
15859,277
15859,3318
15859,15847
15847,3741
15847,7528
7528,7482
7528,7502
7502,898
7502,1971
15847,13013
15847,15195
15195,3200
15195,9762
15195,14267
14267,118
14267,165
14267,266
14267,984
15195,15135
15135,7071
7071,7019
7071,7051
15135,14467
14467,2701
14467,5900
14467,11544
14467,13071
14467,14347
14347,1581
14347,1793
14347,3975
14347,7831
7831,554
7831,3839
15135,14507
14507,868
14507,4021
14507,6883
15135,14964
15135,15032
15032,1689
15032,2581
15032,3667
15032,3819
15847,15773
15773,15397
15397,2786
15397,3356
15397,5952
15397,6008
15397,15290
15290,15247
15247,1399
15247,2664
15247,2722
15247,3318
15290,15264
15264,2812
15264,11471
15773,15404
15404,3787
3787,2664
3787,2722
15404,10546
15773,15455
15455,10702
15455,15428
15773,15705
15705,2838
15705,2864
15705,15684
15684,3943
15684,10163
15684,15637
15637,1529
15637,4001
15637,10514
15637,15568
15568,1892
15568,4908
4908,4856
4908,4882
15568,15510
16895,16861
16861,14239
16861,15859
21546,16984
16984,11183
11183,4053
11183,9736
11183,11138
11138,7685
11138,10412
10412,760
10412,10404
10404,3787
10404,9762
10404,10016
10016,1944
10016,9811
9811,725
9811,898
9811,2089
10016,9924
9924,2509
9924,5874
9924,9861
10404,10150
10150,1827
10150,3761
10150,4079
4079,118
4079,165
4079,266
4079,1334
10150,4856
10150,7051
10404,10288
10288,7197
7197,7151
7197,7177
10288,10191
10288,10231
10231,7482
10231,7757
11138,10442
10442,118
10442,165
10442,266
10442,830
11138,11068
11068,2555
11068,5848
11068,10462
11068,10494
11068,10938
10938,7665
10938,10514
10938,10546
10938,10859
10859,554
10859,10566
10566,2838
10566,6692
10859,10608
10608,4373
10608,7372
10859,10674
10859,10728
10728,7019
10728,10702
16984,14239
16984,15859
28510,28503
28503,15956
28503,16126
28503,17106
17106,15917
15917,11183
15917,14239
15917,15859
17106,16895
28503,21684
21684,15917
21684,16895
28503,28360
28360,15956
28360,17007
17007,16895
17007,16984
28708,28644
28644,27786
27786,16412
16412,12498
12498,11183
12498,11911
11911,2009
11911,11446
11446,3609
11446,4341
11446,7450
11446,11351
11351,6319
11351,7424
11351,11216
11351,11242
11242,1015
11242,6837
11911,11860
11860,10412
11860,10566
11860,10632
11860,11775
11775,868
11775,2581
11775,11471
11775,11688
11688,5900
11688,6008
11688,11517
11688,11602
11602,7398
11602,7502
11602,11544
12498,12446
12446,11183
12446,11911
16412,12573
12573,9699
9699,6379
6379,1301
6379,3571
9699,8320
9699,9662
9662,3356
9662,6660
9662,8599
8599,2529
8599,4177
8599,8380
8380,232
8380,248
8380,266
8380,1041
8380,1334
8599,8530
8530,1793
8530,3667
8530,6300
6300,1101
6300,1301
6300,1650
6300,1971
8530,8387
8387,2760
8387,6883
8530,8413
8413,3635
3635,1101
3635,1498
8413,6634
9662,9330
9330,1581
9330,2812
9330,3819
9330,9241
9241,523
9241,1399
9241,9225
9225,1892
9225,4021
9225,8880
8880,1215
8880,8623
8880,8675
8675,1689
8675,4935
8675,6863
8880,8812
8812,1715
8812,3975
8812,5926
8812,8706
9225,8924
8924,4882
8924,8904
9225,9113
9113,3919
9113,8950
9113,9069
9069,1372
9069,2155
9069,3150
3150,3059
3150,3124
9069,3943
9069,4099
9662,9547
9547,1555
9547,9355
9547,9501
9501,2786
9501,2864
9501,4131
9501,4151
9501,6247
6247,118
6247,165
6247,266
6247,3318
12573,11183
12573,11911
27786,21405
27786,27749
27749,12714
12714,12498
12714,12691
12691,9699
12691,11932
11932,11183
11932,11911
27749,21405
27749,27680
27680,16548
16548,12498
16548,12691
27680,21225
27680,27636
27636,12594
12594,12498
12594,12573
27636,21225
28644,28591
28591,28206
28591,28510
35700,28921
28921,24531
24531,15956
24531,16412
24531,24494
24494,12714
24494,15956
24494,24435
24435,16548
24435,21405
24435,24392
24392,12594
24392,21405
28921,27210
27210,27135
27135,20187
27135,25867
25867,4882
25867,4961
25867,5952
25867,13039
25867,25756
25756,2195
25756,11216
25756,24940
24940,2127
24940,3059
24940,3356
24940,11491
24940,24828
24828,6530
6530,3761
6530,6525
6525,3635
6525,6247
6525,6300
6525,6347
6347,725
6347,830
6347,3093
6525,6405
6405,1431
6405,6379
24828,24681
24681,1918
24681,4449
24681,5848
24681,13013
24681,24569
24569,2509
24569,9762
24828,24796
24796,4021
24796,6028
6028,760
6028,6008
24796,7095
24796,7227
24796,24689
24689,2760
24689,10494
25756,25748
25748,2009
25748,5926
25748,25290
25290,3943
25290,25046
25046,7151
25046,7757
25046,9736
25046,10442
25290,25163
25163,1372
25163,3865
25163,7665
25163,8675
25163,14034
25290,25229
25229,4341
25229,4417
25229,10514
25229,15264
25229,25175
25175,1184
25175,1399
25175,1650
25175,2722
25748,25487
25487,1555
25487,7019
25487,18895
25487,25410
25410,2838
25410,3226
25410,3819
25410,3919
25748,25684
25684,6584
6584,1215
6584,6564
6564,118
6564,165
6564,266
6564,2664
25684,25665
25665,11242
25665,13625
13625,2529
13625,3200
13625,3975
25665,25532
25532,4373
25532,25506
25506,3174
3174,725
3174,2089
25506,8320
25665,25588
25588,7247
25588,25556
25556,523
25556,984
25556,1301
27135,27090
27090,5926
27090,7665
27090,11471
27090,27018
27018,14682
27018,26055
26055,3919
26055,4341
26055,7398
26055,7450
26055,25949
25949,2227
25949,7227
25949,25898
25898,2581
25898,7482
25898,9782
27018,26266
26266,1892
26266,6319
26266,6634
26266,9762
26266,26155
26155,7685
26155,26071
26071,523
26071,1101
26071,4935
26155,26119
26119,10462
26119,10514
27018,26950
26950,1793
26950,7247
26950,26358
26358,2555
26358,3200
26358,26300
26300,2760
26300,26273
26273,3174
26273,6008
26950,26875
26875,2786
26875,6883
26875,13013
26875,26815
26815,2701
26815,3975
26815,4053
26815,20208
26815,26714
26714,2812
26714,6660
26714,25046
26714,26645
26645,4908
26645,26480
26480,4021
26480,4177
26480,8320
26480,8706
26480,8950
26645,26593
26593,9861
26593,26535
26535,1431
26535,2864
26535,3356
27210,27182
27182,9699
27182,27172
28921,27406
27406,9699
27406,27263
27263,27210
27263,27236
27236,27135
27236,27182
27406,27342
28921,27442
27442,27210
27442,27406
28921,27487
27487,24531
27487,27442
36772,35910
35910,35301
35301,33640
33640,31064
31064,30727
30727,15956
30727,21546
30727,30720
30720,15956
30720,17106
30720,21405
30720,21684
30720,30588
30588,17007
30588,21405
31064,31033
31033,30765
30765,16412
30765,21225
31033,30806
30806,12714
30806,21225
31033,30847
30847,16548
30847,27342
31033,30887
30887,12594
30887,27342
33640,33585
33585,33438
33438,32048
32048,2509
32048,3609
32048,13013
32048,31981
31981,1555
31981,3124
31981,31428
31428,3761
31428,6634
31428,10462
31428,31361
31361,2035
31361,3356
31361,26480
31361,31290
31290,31122
31122,898
31122,3253
31122,6837
31122,7177
31290,31181
31181,277
31181,3571
31181,4131
31181,9762
31290,31247
31247,2786
31247,7051
31247,10546
31247,11471
31981,31911
31911,6233
6233,3200
6233,5848
6233,5874
6233,5900
6233,6127
6127,1689
6127,5926
6127,5979
6127,6062
6062,760
6062,2838
6062,2864
6062,6008
31911,31893
31893,7095
31893,31543
31543,1015
31543,4079
31543,4373
31543,8380
31543,9811
31893,31681
31681,3919
31681,7424
31681,11491
31681,31619
31619,2812
31619,3819
31619,7482
31619,7757
31619,10442
31893,31851
31851,6584
31851,13185
31851,14545
31851,31780
31780,1773
31780,4053
31780,6863
31780,14267
33438,33206
33206,25867
33206,32048
33206,33175
33175,2127
33175,3943
33175,6837
33175,32408
32408,2581
32408,6319
32408,6608
32408,32341
32341,2062
32341,3356
32341,3787
32341,32261
32261,1431
32261,31543
32261,32154
32261,32199
32199,6300
32199,7247
32199,10702
32199,15428
32199,25556
33175,33070
33070,3839
33070,32793
32793,2195
32793,7095
32793,32756
32756,2529
32756,4961
32756,6863
32756,10632
32756,32643
32643,18895
32643,32549
32549,5926
32549,13013
32549,32514
32514,3297
3297,118
3297,165
3297,266
3297,3253
32514,3819
32514,7177
32514,15247
32514,24689
32643,32622
32622,6564
32622,7685
32622,13256
32622,26071
33070,33048
33048,1793
33048,7653
7653,7372
7653,7398
7653,7424
7653,7450
7653,7528
33048,11517
33048,32972
32972,9924
32972,19519
32972,32924
32924,760
32924,1827
32924,3667
32924,8706
33438,33258
33258,32048
33258,33206
33438,33329
33329,9699
33329,33319
33585,33534
33534,30727
33534,31033
33534,31064
35301,34612
34612,34145
34145,27182
34145,34086
34086,11989
34086,27135
34086,33899
33899,11989
33899,33841
33841,33747
33747,25867
33747,27090
33747,33736
33736,5926
33736,7665
33736,11471
33736,25867
33736,27018
33841,33820
33820,20187
33820,25867
33820,27090
34086,33938
33938,27135
33938,33747
34612,34437
34437,12018
34437,27819
34437,34400
34400,12018
34400,22542
34400,34341
34341,16126
34341,27955
34341,34298
34298,16126
34298,22445
34612,34510
34510,27182
34510,34086
34510,34145
35301,34943
34943,31064
34943,33585
34943,33640
34943,34612
34943,34656
34656,33640
34656,34612
35301,35130
35130,27263
35130,27406
35130,34999
34999,9699
34999,27263
34999,27342
35910,35394
35394,23041
23041,12018
23041,21546
23041,23034
23034,12018
23034,16126
23034,17106
23034,21684
23034,22902
22902,16126
22902,17007
35394,23115
23115,21236
21236,9699
21236,21225
23115,22697
22697,11989
22697,22445
22697,22542
22697,22600
22600,11989
22600,21189
23115,23079
23079,21236
23079,22697
35394,23174
23174,23041
23174,23115
35910,35469
35469,35301
35469,35394
36772,36479
36479,35700
36479,35910
40314,40230
40230,38952
38952,38186
38186,37369
37369,11989
37369,36982
36982,33747
36982,33820
37369,37365
37365,11989
37365,12018
37365,33841
37365,33938
37365,37176
37176,12018
37176,37118
37118,27135
37118,33747
38186,37673
37673,21405
37673,21546
37673,37666
37666,17106
37666,21225
37666,21405
37666,21684
37666,37523
37523,17007
37523,21225
38186,37977
37977,16412
37977,27342
37977,37974
37974,12594
37974,12714
37974,27172
37974,27342
37974,37786
37786,16548
37786,27172
38186,38059
38059,38010
38010,37673
38010,37977
38059,38039
38039,16412
38039,27342
38039,37673
38039,37974
38952,38266
38266,34437
38266,34510
38266,38221
38221,34437
38221,34510
38952,38753
38753,33438
38753,33534
38753,33585
40230,39169
39169,27786
39169,28591
39169,39043
39043,27786
39043,28591
40230,39563
39563,38952
39563,39169
40230,39948
39948,34943
39948,35130
39948,39734
39734,34943
39734,35130
87149,86787
86787,40682
40682,36772
40682,40230
40682,40401
40401,36772
40401,40230
86787,86720
86720,47655
47655,47160
47160,42326
42326,41440
41440,41137
41137,40865
40865,16126
40865,27819
41137,40905
40905,16126
40905,22542
41137,41028
41028,15956
41028,22445
41028,40945
40945,15956
40945,27955
41440,41352
41352,33258
41352,33329
41352,33388
33388,33228
33228,25867
33228,32048
33228,33175
33388,33258
33388,33329
41352,33438
42326,42082
42082,41516
41516,32048
41516,41488
41488,5304
41488,9699
42082,41543
41543,5304
41543,9699
41543,32048
42082,41950
41950,11989
41950,41708
41708,41616
41616,32048
41616,33175
41616,41571
41571,3943
41571,6837
41571,32048
41571,33128
33128,2127
33128,3839
33128,32408
33128,32793
33128,33048
41708,41687
41687,25867
41687,32048
41687,33175
41950,41892
41892,11989
41892,33206
41892,41616
42326,42190
42190,41137
42190,41352
42190,41440
47160,46165
46165,43613
43613,43450
43450,42642
42642,12018
42642,36982
42642,42635
42635,12018
42635,16126
42635,33938
42635,37118
42635,42503
42503,16126
42503,33841
43450,42941
42941,15956
42941,27819
42941,42934
42934,15956
42934,21405
42934,22542
42934,27955
42934,42802
42802,21405
42802,22445
43450,43266
43266,21225
43266,21546
43266,43259
43259,17106
43259,21225
43259,21684
43259,27342
43259,43127
43127,17007
43127,27342
43613,43541
43541,37369
43541,38059
43541,43498
43498,37369
43498,38059
46165,45898
45898,44573
44573,43934
43934,43666
43666,16412
43666,27172
43934,43707
43707,12714
43707,27172
43934,43748
43748,16548
43748,33319
43934,43788
43788,12594
43788,33319
44573,44521
44521,43995
43995,5335
43995,9699
43995,32048
44521,44018
44018,5335
44018,9699
44018,32048
44521,44427
44427,11989
44427,44040
44040,41616
44040,41687
44427,44388
44388,11989
44388,41805
41805,33206
41805,41616
44388,44319
44319,12018
44319,44176
44176,33206
44176,41616
44319,44275
44275,12018
44275,41708
45898,45850
45850,44651
44651,43934
44651,44521
44651,44573
45850,45802
45802,44998
44998,21405
44998,27819
44998,44991
44991,21225
44991,21405
44991,22542
44991,27955
44991,44848
44848,21225
44848,22445
45802,45302
45302,16126
45302,36982
45302,45295
45295,15956
45295,16126
45295,33938
45295,37118
45295,45152
45152,15956
45152,33841
45802,45630
45630,21546
45630,27342
45630,45623
45623,17106
45623,21684
45623,27172
45623,27342
45623,45480
45480,17007
45480,27172
46165,45952
45952,43450
45952,43541
47160,46414
46414,46273
46273,42326
46273,46165
46414,46342
46342,42326
46342,46165
47160,46820
46820,38567
38567,38186
38567,38266
38567,38393
38393,38186
38393,38266
46820,38753
46820,46530
46530,38567
46530,38753
47655,47461
47461,39563
47461,39948
47461,47342
47342,39563
47342,39948
86720,86665
86665,53373
53373,48080
48080,46414
48080,46820
48080,47733
47733,46273
47733,46342
47733,46820
53373,52817
52817,52569
52569,48461
48461,41543
48461,42082
48461,48425
48425,11989
48425,41516
48425,41543
48425,41708
48425,41892
52569,48691
48691,43266
48691,43356
43356,42642
43356,42941
48691,48562
48562,43266
48562,43356
52569,52443
52443,51145
51145,49591
49591,49314
49314,16412
49314,33319
49591,49354
49354,12714
49354,33319
49591,49394
49394,5304
49394,16548
49591,49435
49435,5304
49435,12594
51145,51101
51101,50649
50649,49618
49618,5566
49618,9699
50649,50626
50626,11989
50626,32048
50626,50583
50583,3741
50583,4961
50583,7502
50583,14267
50583,50472
50472,1015
50472,50464
50464,2864
50464,3667
50464,9069
50464,49824
49824,7151
49824,13013
49824,13039
49824,49742
49742,1215
49742,3761
49742,5952
49742,49674
49674,2760
49674,4001
49674,10163
49674,14034
50464,50357
50357,50089
50089,3819
50089,4341
50089,7665
50089,8950
50089,49985
49985,6883
49985,49974
49974,9355
49974,13913
49974,15404
49974,26071
49974,49876
49876,725
49876,3093
49876,3975
49876,7227
50357,50336
50336,2195
50336,7019
50336,7831
50336,50257
50257,3865
50257,7372
50257,11471
50257,50169
50169,2701
50169,6564
50169,7482
50169,9762
51101,50936
50936,12018
50936,44040
50936,50899
50899,12018
50899,41805
50899,50840
50840,16126
50840,44176
50840,50797
50797,16126
50797,41708
51101,51004
51004,49618
51004,50626
51004,50649
52443,52396
52396,51213
51213,49591
51213,51101
51213,51145
52396,52361
52361,51541
51541,51279
51279,21225
51279,27819
51541,51320
51320,21225
51320,22542
51541,51444
51444,27342
51444,27955
51444,51401
51401,22445
51401,27342
52361,51839
51839,15956
51839,36982
51839,51836
51836,15956
51836,21405
51836,33841
51836,33938
51836,51660
51660,21405
51660,37118
52361,52171
52171,51903
51903,21546
51903,27172
52171,51944
51944,17106
51944,27172
52171,51985
51985,21684
51985,33319
52171,52025
52025,17007
52025,33319
52361,52255
52255,52202
52202,51541
52202,51839
52255,52228
52228,51541
52228,51839
52817,52714
52714,42082
52714,42190
52714,52654
52654,42082
52654,42190
53373,53213
53213,46107
46107,43613
46107,45898
46107,45952
53213,52942
52942,52569
52942,52714
52942,52817
53213,53046
53046,43613
53046,45898
53046,45952
86665,86321
86321,53649
53649,48080
53649,53290
53290,52817
53290,53213
53649,53553
53553,47733
53553,47889
47889,46414
47889,46820
53553,53290
86321,57899
57899,53213
57899,57603
57603,56799
56799,55960
55960,54688
54688,54353
54353,54015
54015,11989
54015,53825
53825,32048
53825,50583
54015,53989
53989,11989
53989,50583
53989,53803
53803,32048
53803,50583
53989,53927
53927,12018
53927,32048
54353,54302
54302,5566
54302,9699
54302,11932
54302,12498
54302,12551
12551,2009
12551,11183
12551,11446
12551,11860
54688,54657
54657,54389
54389,5304
54389,16412
54657,54430
54430,5304
54430,12714
54657,54471
54471,5335
54471,16548
54657,54511
54511,5335
54511,12594
55960,55787
55787,54983
54983,21405
54983,36982
54983,54980
54980,21225
54980,21405
54980,33841
54980,33938
54980,54792
54792,21225
54792,37118
55787,55287
55287,27342
55287,27819
55287,55250
55250,22542
55250,27342
55250,55181
55181,27172
55181,27955
55181,55137
55137,22445
55137,27172
55787,55597
55597,55320
55320,21546
55320,33319
55597,55360
55360,17106
55360,33319
55597,55400
55400,5304
55400,21684
55597,55441
55441,5304
55441,17007
55960,55863
55863,54353
55863,54657
55863,54688
56799,56127
56127,44018
56127,44521
56127,56078
56078,43995
56078,44018
56078,44427
56799,56561
56561,45630
56561,45711
45711,44998
45711,45302
56561,56435
56435,45630
56435,45711
57603,56929
56929,44651
56929,45802
56929,45850
57603,57518
57518,57224
57224,49129
49129,48891
48891,43266
48891,43356
48891,48461
48891,48562
49129,49007
49007,41543
49007,42082
49007,48425
49007,48691
57224,52443
57224,57073
57073,49129
57073,52443
57518,57415
57415,57017
57017,56799
57017,56929
57415,57358
57358,56799
57358,56929
57899,57680
57680,46107
57680,52942
57680,53046
86321,86188
86188,60665
60665,57518
60665,60354
60354,59792
59792,59016
59016,50936
59016,51004
59016,58835
58835,58240
58240,16126
58240,44040
58240,58203
58203,16126
58203,41805
58203,58134
58134,15956
58134,44176
58134,58090
58090,15956
58090,41708
58835,58550
58550,58273
58273,5335
58273,16412
58550,58313
58313,5335
58313,12714
58550,58353
58353,5566
58353,16548
58550,58394
58394,5566
58394,12594
58835,58641
58641,54015
58641,54302
58641,54353
59016,58893
58893,50936
58893,51004
59792,59487
59487,59016
59487,59070
59070,58835
59070,58938
58938,50936
58938,51004
58938,58893
59487,59239
59239,52171
59239,52255
59487,59300
59300,52171
59300,52202
59300,52228
59792,59702
59702,51213
59702,52361
59702,52396
60354,60281
60281,56662
56662,56226
56226,55960
56226,56127
56662,56281
56281,55960
56281,56127
56662,56561
60281,59792
60281,59853
59853,59016
59853,59487
59853,59702
60281,60027
60027,56226
60027,56281
60027,56561
60665,60504
60504,49129
60504,52443
60504,57017
60504,57073
60504,57358
86188,85857
85857,65102
65102,59912
59912,59792
59912,59853
65102,60109
60109,56662
60109,60027
65102,60281
65102,64759
64759,63942
63942,63142
63142,62029
62029,61225
61225,60888
60888,16126
