cut1_idx,cut2_idx
9782,900
9782,2094
10016,9923
9923,2503
9923,9881
9881,5874
9881,9861
9861,118
9861,165
9861,254
9861,1859
10404,10150
10150,1827
10150,3761
10150,4073
10150,4856
10150,7051
10404,10294
10294,5958
10294,7197
10294,10188
10188,118
10188,165
10188,254
10188,1146
10188,2619
10294,10231
10231,7501
10231,7751
11120,10440
10440,174
10440,232
10440,243
10440,835
11120,10466
10466,174
10466,232
10466,243
10466,1339
11120,10985
10985,2559
10985,10961
10961,10492
10492,174
10492,232
10492,243
10492,629
10961,10933
10933,10518
10518,174
10518,232
10518,243
10518,3323
10933,10901
10901,10544
10544,174
10544,232
10544,243
10544,1859
10901,10873
10873,7663
10873,10850
10850,558
10850,10829
10829,10566
10566,2838
10566,6692
10829,10608
10608,4371
10608,7372
10829,10674
10674,2695
10674,10632
10632,3200
10632,3891
10829,10728
10728,7023
10728,10706
10706,174
10706,232
10706,243
10706,1859
11932,11911
11911,2009
11911,11446
11446,3609
11446,4341
11446,7450
11446,11351
11351,6344
11351,7424
11351,11216
11216,900
11216,3258
11351,11242
11242,1015
11242,6831
11911,11860
11860,10412
11860,10566
11860,10632
11860,11775
11775,868
11775,2581
11775,11471
11471,118
11471,165
11471,254
11471,1182
11775,11688
11688,5900
11688,6008
11688,11517
11517,3865
11517,11491
11491,900
11491,1656
11688,11602
11602,7398
11602,7502
11602,11544
11544,727
11544,1496
12310,12121
12121,11985
11985,11956
11985,11975
12121,12019
88184,88088
88088,16360
16360,12859
12859,11985
12859,12596
12596,12446
12446,11182
12446,11911
12596,12470
12470,11182
12470,11911
12596,12573
12573,9698
12573,11182
12573,11911
12859,12801
12801,11985
12801,12495
12495,12446
12495,12470
12801,12691
12691,9698
12691,11932
16360,12921
12921,9698
12921,12019
16360,12981
12981,12859
12981,12921
16360,16224
16224,15915
15915,11182
15915,15890
15890,7663
15890,13017
13017,174
13017,232
13017,243
13017,1656
15890,14239
14239,13017
14239,14220
14220,7361
14220,13043
13043,174
13043,232
13043,243
13043,3576
14220,13566
13566,1431
13566,2559
13566,3023
13566,7171
13566,13491
13491,7663
13491,13153
13153,3661
13153,4001
13153,4447
13153,13069
13069,174
13069,232
13069,243
13069,1496
13491,13466
13466,5852
13466,13203
13203,1106
13203,1859
13203,2727
13466,13442
13442,4341
13442,4421
13442,10518
13442,13389
13389,1372
13389,4151
13389,8314
14220,14193
14193,10466
14193,10492
14193,13699
13699,3761
13699,6883
13699,7501
13699,13625
13625,2529
13625,3200
13625,3975
14193,13788
13788,868
13788,11471
13788,13739
13739,1015
13739,3356
14193,14133
14133,13913
13913,3923
13913,6692
13913,7051
13913,9861
14133,13962
13962,5900
13962,7145
13962,7372
14133,14016
14016,1533
14016,2469
14016,4177
14016,7450
14133,14060
14060,3059
14060,14038
14038,174
14038,232
14038,243
14038,3091
15890,15831
15831,3739
15831,7528
15831,14265
14265,174
14265,232
14265,243
14265,982
15831,15166
15166,3200
15166,9762
15166,15120
15120,13069
15120,14423
14423,2695
14423,5900
14423,11544
14423,14347
14347,1581
14347,1793
14347,3975
14347,7831
15120,15112
15112,7071
15112,7251
15112,14507
14507,868
14507,4021
14507,6883
15112,14928
14928,6612
14928,8314
14928,14894
14894,1431
14894,3124
14894,3891
14894,7398
14894,14783
14783,8706
14783,14679
14679,2199
14679,14651
14651,6692
14651,14634
14634,4151
14634,7171
14634,10608
14634,14543
14543,6379
14543,8623
14783,14735
14735,2153
14735,9355
14735,11517
15112,15032
15032,1689
15032,2581
15032,3661
15032,3813
15831,15771
15771,15386
15386,2780
15386,5958
15386,6008
15386,15314
15314,3356
15314,15242
15242,2727
15242,3323
15242,8904
15314,15264
15264,2806
15264,11471
15771,15404
15404,3787
15404,10544
15771,15728
15728,2884
15728,15455
15455,10706
15455,15428
15428,1715
15428,4177
15728,15699
15699,1533
15699,3943
15699,10188
15699,10518
15699,15592
15592,1892
15592,4001
15592,4908
15592,15510
15510,1372
15510,6660
15510,7751
16224,15966
15966,9698
15966,15953
15953,15944
15953,15948
16224,16178
16178,15915
16178,15966
16178,16020
16020,15915
16020,15966
16178,16145
16145,9698
16145,16125
16125,12003
16125,16105
16125,16106
88088,87929
87929,87821
87821,18596
18596,18164
18164,17826
17826,16804
16804,11985
16804,12495
16804,12573
16804,16791
16791,11985
16791,12019
16791,12714
12714,12495
12714,12691
16791,16550
16550,12446
16550,12470
16550,12691
16791,16647
16647,12019
16647,12596
17826,17793
17793,15966
17793,17251
17251,17098
17098,11182
17098,11956
17098,11975
17098,16891
16891,16835
16835,7663
16835,13017
16835,14220
16835,15831
16891,16864
16864,7663
16864,13017
16864,14220
16864,15831
17098,16957
16957,7663
16957,13017
16957,14239
16957,15831
17251,17193
17193,17106
17106,15915
17106,16891
17193,17175
17175,11182
17175,11956
17175,11975
17175,15890
17793,17614
17614,17346
17346,12019
17346,16412
16412,12495
16412,12573
17614,17387
17387,12019
17387,12714
17614,17428
17428,16125
17428,16550
17614,17468
17468,12596
17468,16125
17793,17676
17676,15966
17676,17251
18164,18103
18103,16051
16051,15915
16051,15966
16051,16020
18103,16145
18103,16178
18103,17890
17890,16804
17890,17793
18596,18371
18371,18230
18230,16224
18230,16320
16320,12859
16320,12921
16320,12949
12949,12859
12949,12921
16320,16224
18371,18314
18314,12859
18314,12921
18314,12949
18314,16320
87821,24203
24203,23929
23929,23435
23435,21544
21544,21188
21188,14239
21188,21167
21167,5852
21167,18899
18899,174
18899,232
18899,243
18899,3258
21167,20184
20184,4421
20184,20176
20176,1555
20176,4125
20176,8706
20176,18871
18871,7099
18871,18845
18845,7689
18845,18822
18822,10492
18822,18812
18812,2503
18812,3943
18812,4021
18812,7450
18812,8904
20176,20068
20068,558
20068,4447
20068,19252
19252,3609
19252,5874
19252,11491
19252,19183
19183,1741
19183,18899
19183,18964
18964,1215
18964,2529
18964,3865
19183,19138
19138,4371
19138,7251
19138,10674
19138,19066
19066,6883
19066,11216
19066,11471
19066,11544
20068,20043
20043,9734
20043,19680
19680,13017
19680,19658
19658,1827
19658,19651
19651,3124
19651,4941
19651,19325
19325,1533
19325,5900
19651,19429
19429,2009
19429,19403
19403,3923
19403,7171
19403,7227
19403,15428
19651,19550
19550,2838
19550,3739
19550,3843
19550,19519
19519,3761
19519,10544
20043,20039
20039,2559
20039,10518
20039,19802
19802,1689
19802,6267
19802,6344
19802,9782
20039,19909
19909,3813
19909,6008
19909,8623
20039,19968
19968,4099
19968,4856
19968,5958
21167,21103
21103,1015
21103,2695
21103,3356
21103,7424
21103,21026
21026,20256
20256,10706
20256,20234
20234,4421
20234,20208
20208,2503
20208,4125
21026,21005
21005,20643
20643,558
20643,20638
20638,1555
20638,6344
20638,7227
20638,8948
20638,20531
20531,3943
20531,4051
20531,20310
20310,2581
20310,3059
20310,7145
20531,20488
20488,10492
20488,15510
20488,20354
20354,760
20354,2806
20488,20437
20437,1581
20437,2864
20437,3761
21005,20666
20666,4099
20666,5926
21005,20974
20974,7251
20974,14928
20974,20697
20697,1215
20697,2780
20974,20721
20721,1892
20721,6857
20974,20895
20895,3609
20895,5874
20895,7689
20895,20817
20817,4965
20817,20798
20798,2035
20798,3739
20798,5958
20798,20745
20745,10188
20745,14038
21544,21236
21236,9698
21236,21223
21223,21214
21223,21218
21544,21264
21264,21188
21264,21236
21544,21290
21290,21188
21290,21236
21544,21415
21415,9698
21415,21395
21395,15941
21395,21375
21395,21376
23435,23388
23388,21937
21937,11985
21937,21546
21546,16891
21546,16982
16982,11182
16982,16957
21937,21933
21933,11985
21933,12019
21933,17011
17011,11182
17011,16891
17011,16957
21933,17106
21933,21744
21744,12019
21744,21684
21684,15915
21684,16891
23388,22265
22265,12714
22265,16105
22265,16110
16110,12003
16110,16106
22265,21970
21970,16125
21970,16412
22265,22132
22132,22050
22050,15953
22050,16550
22132,22091
22091,12596
22091,15953
23388,23340
23340,22749
22749,21236
22749,22687
22687,11985
22687,22445
22445,22347
22347,22301
22301,5852
22301,18899
22301,20184
22301,21103
22347,22325
22325,5852
22325,18899
22325,20184
22325,21103
22445,22423
22423,14239
22423,22402
22402,5852
22402,18899
22402,20184
22402,21103
22687,22629
22629,11985
22629,21188
22629,22347
23340,23175
23175,22749
23175,23041
23041,12019
23041,21546
23041,23038
23038,12019
23038,16125
23038,17011
23038,17106
23038,22872
22872,15915
22872,16105
22872,16110
22872,16891
23175,23081
23081,9698
23081,21223
23081,22687
23340,23284
23284,21937
23284,22265
23929,23848
23848,23613
23613,21544
23613,23388
23848,23768
23768,17614
23768,17676
24203,24076
24076,17890
24076,18006
18006,16051
18006,16145
87821,87704
87704,24203
87704,87276
87276,30310
30310,29646
29646,23340
29646,28978
28978,27500
27500,24270
24270,15953
24270,16412
27500,24311
24311,12714
24311,15953
27500,24352
24352,16550
24352,21395
27500,24392
24392,12596
24392,21395
27500,27442
27442,27210
27210,27134
27134,20184
27134,27116
27116,7663
27116,11471
27116,25844
25844,13043
25844,25821
25821,4965
25821,25808
25808,2199
25808,4882
25808,5958
25808,24958
24958,3059
24958,3356
24958,11216
24958,11491
24958,24851
24851,2127
24851,24663
24663,5852
24663,24640
24640,4447
24640,24618
24618,13017
24618,24600
24600,1827
24600,1892
24600,2503
24600,9762
24851,24803
24803,6544
24803,24784
24784,6028
24784,7099
24784,7227
24784,24715
24715,2754
24715,4021
24715,10492
25808,25744
25744,2009
25744,3943
25744,5926
25744,25262
25262,25042
25042,9734
25042,25022
25022,7145
25022,7751
25022,10440
25262,25242
25242,7663
25242,14038
25242,25091
25091,1372
25091,3865
25091,8675
25242,25229
25229,4341
25229,4421
25229,10518
25229,15264
25229,25168
25168,1741
25168,6634
25744,25706
25706,25480
25480,7023
25480,25457
25457,18899
25457,25447
25447,1555
25447,2838
25447,3226
25447,3813
25447,3923
25706,25697
25697,6584
25697,7251
25697,25532
25532,4371
25532,25506
25506,3174
25506,8314
25697,25554
25554,2221
25554,8623
25697,25615
25615,1015
25615,6831
25615,13625
27116,27041
27041,2199
27041,5926
27041,14651
27041,26998
26998,1793
26998,26043
26043,7398
26043,7450
26043,26010
26010,2221
26010,3923
26010,4341
26010,7227
26010,25898
25898,2581
25898,7501
25898,9782
26998,26266
26266,1892
26266,6344
26266,6634
26266,9762
26266,26155
26155,7689
26155,26077
26077,521
26077,835
26077,1106
26077,2727
26155,26119
26119,10466
26119,10518
26998,26922
26922,7251
26922,13017
26922,26356
26356,2559
26356,26332
26332,3200
26332,26300
26300,2754
26300,26273
26273,3174
26273,6008
26922,26863
26863,2780
26863,4051
26863,6883
26863,20208
26863,26760
26760,2695
26760,3975
26760,26710
26710,2806
26710,26701
26701,4908
26701,6660
26701,25042
26701,26480
26480,4021
26480,4177
26480,8314
26480,8706
26480,8948
26701,26598
26598,1431
26598,2864
26598,3356
26598,9861
27210,27182
27182,9698
27182,27169
27169,27160
27169,27164
27442,27405
27405,9698
27405,27366
27366,27134
27366,27182
27366,27210
27366,27341
27341,21210
27341,27321
27341,27323
28978,28923
28923,28705
28705,28652
28652,27515
27515,16412
27515,21395
28652,27555
27555,12714
27555,21395
28652,27677
27677,27595
27595,16550
27595,21223
27677,27636
27636,12596
27636,21223
28652,28595
28595,28210
28210,27877
27877,11985
27877,27819
27819,22347
27819,22423
28210,27916
27916,11985
27916,22542
22542,21188
22542,22347
28210,28015
28015,12019
28015,21188
28015,22347
28210,28054
28054,12019
28054,22445
28595,28516
28516,28271
28271,11182
28271,16105
28271,16110
28271,16891
28271,16957
28516,28289
28289,15915
28289,16105
28289,16110
28289,16891
28516,28319
28319,15953
28319,21684
28516,28360
28360,15953
28360,17011
28595,28543
28543,28210
28543,28516
28705,28692
28692,28210
28692,28271
28692,28289
28692,28319
28692,28360
28923,28846
28846,24538
24538,24270
24538,24311
24538,24352
24538,24392
28846,27442
29646,29081
29081,21317
21317,21264
21317,21290
29081,21415
29646,29228
29228,28978
29228,29081
29646,29388
29388,23213
23213,22749
23213,23175
29388,23284
30310,29935
29935,23613
29935,23768
87276,87207
87207,36408
36408,36156
36156,23175
36156,35285
35285,34656
34656,33693
33693,30727
30727,15953
30727,21546
30727,30712
30712,21375
30712,21380
21380,15941
21380,21376
30712,21684
30712,30507
30507,15953
30507,17106
30712,30591
30591,11182
30591,16891
30591,16957
30591,21395
33693,30765
30765,16412
30765,21223
33693,31011
31011,16550
31011,27321
31011,27326
27326,21210
27326,27323
31011,30806
30806,12714
30806,21223
31011,30887
30887,12596
30887,27341
33693,33432
33432,33228
33228,25844
33228,32044
32044,13017
32044,32036
32036,1555
32036,2503
32036,3124
32036,3609
32036,31940
31940,6218
31940,10466
31940,31405
31405,3356
31405,3761
31405,6634
31405,31340
31340,2035
31340,26480
31340,31116
31116,6831
31116,7171
31116,11216
31340,31265
31265,31174
31174,13043
31174,31149
31149,521
31149,2727
31149,9762
31265,31243
31243,10544
31243,31225
31225,629
31225,1306
31225,7051
31225,11471
31940,31893
31893,7099
31893,31543
31543,1015
31543,4073
31543,4371
31543,8340
31543,9808
31893,31688
31688,3813
31688,3923
31688,7424
31688,11491
31688,31586
31586,2806
31586,10231
31586,10440
31893,31854
31854,6584
31854,7663
31854,13153
31854,14543
31854,31780
31780,1767
31780,4051
31780,6857
31780,14265
33228,33175
33175,2127
33175,3943
33175,6831
33175,32404
32404,6612
32404,32382
32382,727
32382,3091
32382,32372
32372,2062
32372,2581
32372,3356
32372,3787
32372,32261
32261,1431
32261,31543
32261,32145
32145,3975
32145,8314
32145,20697
32145,32068
32068,4051
32068,10189
10189,5958
10189,10188
32068,14265
32261,32199
32199,6293
32199,7251
32199,10706
32199,15428
32199,25554
33175,33087
33087,2199
33087,3843
33087,7099
33087,32745
32745,4965
32745,32723
32723,2529
32723,6857
32723,10632
32723,32648
32648,6562
32648,18899
32648,32548
32548,13017
32548,32529
32529,3813
32529,5926
32529,7171
32529,32455
32455,2754
32455,3291
32455,10492
32455,15242
32648,32616
32616,4099
32616,5852
32616,7689
32616,8948
32616,26077
33087,33048
33048,1793
33048,7653
33048,11517
33048,32974
32974,3761
32974,9923
32974,10544
32974,32924
32924,760
32924,1827
32924,3661
32924,8706
33432,33388
33388,33228
33388,33258
33258,32044
33258,33206
33206,25844
33206,32044
33206,33175
33388,33329
33329,9698
33329,33309
33309,27156
33309,33289
33309,33290
33693,33546
33546,30727
33546,30765
33546,31011
33546,33505
33505,30727
33505,30765
33505,31011
34656,34612
34612,34145
34145,27182
34145,34086
34086,11985
34086,27134
34086,33899
33899,11985
33899,33841
33841,33743
33743,33696
33696,7663
33696,25844
33696,27063
27063,5926
27063,11471
27063,14679
27063,26998
33743,33724
33724,7663
33724,11471
33724,25844
33724,27041
33841,33822
33822,7663
33822,20184
33822,25844
33822,27063
34086,33938
33938,27134
33938,33743
34612,34437
34437,12019
34437,27819
34437,34430
34430,12019
34430,16125
34430,22542
34430,27955
27955,21188
27955,22347
34430,34330
34330,14239
34330,16105
34330,16110
34330,22347
34330,22402
34612,34510
34510,27182
34510,34086
34510,34145
35285,35220
35220,34830
34830,33693
34830,34612
35220,35128
35128,35012
35012,9698
35012,27321
35012,27326
35012,27405
35128,35069
35069,27134
35069,27182
35069,27210
35069,27405
36156,35351
35351,22749
35351,23041
35351,23081
36156,35700
35700,28705
35700,28846
36156,35850
35850,35285
35850,35390
35390,23175
35390,35351
36408,36268
36268,29284
29284,28978
29284,29081
36268,29436
29436,23340
29436,29388
87207,87146
87146,86865
86865,40314
40314,36763
36763,35700
36763,35905
35905,35285
35905,35390
40314,40210
40210,39268
39268,38971
38971,38185
38185,37679
37679,37402
37402,21395
37402,21546
37679,37445
37445,11182
37445,15890
37445,16891
37445,21395
37679,37493
37493,15915
37493,16891
37493,21214
37493,21218
37679,37527
37527,11182
37527,16891
37527,16957
37527,21223
38185,37706
37706,16412
37706,27341
38185,37973
37973,12714
37973,27321
37973,27326
37973,37786
37786,16550
37786,27169
37973,37827
37827,12596
37827,27169
38185,38111
38111,37369
37369,11985
37369,36982
36982,33743
36982,33822
37369,37365
37365,11985
37365,12019
37365,33841
37365,33938
37365,37176
37176,12019
37176,37133
37133,20184
37133,27116
37133,33696
37133,33724
38111,38072
38072,37679
38072,37706
38072,37973
38072,38011
38011,37679
38011,37706
38011,37973
38971,38265
38265,34437
38265,34510
38265,34570
34570,34437
34570,34510
38971,38559
38559,38185
38559,38265
38971,38748
38748,33432
38748,33546
39268,39161
39161,27792
27792,27515
27792,27555
27792,27595
27792,27636
39161,28595
40210,40098
40098,39563
39563,38971
39563,39161
40098,39939
39939,34830
39939,35128
86865,40862
40862,36599
36599,35285
36599,35390
36599,35700
36599,35850
36599,35905
40862,36612
36612,35700
36612,35905
40862,36763
40862,40210
40862,40314
86865,86724
86724,47655
47655,47142
47142,46231
46231,42323
42323,41475
41475,40897
40897,14239
40897,16105
40897,16110
40897,22347
40897,22402
41475,40905
40905,16125
40905,22542
41475,40945
40945,15953
40945,27955
41475,40986
40986,15953
40986,22445
41475,41352
41352,33258
41352,33329
41352,33388
41352,33432
42323,42269
42269,42082
42082,41517
41517,5301
41517,9698
41517,32044
42082,41543
41543,5301
41543,9698
41543,32044
42082,41950
41950,11985
41950,41708
41708,41617
41617,32044
41617,33175
41617,41590
41590,32044
41590,33175
41708,41687
41687,25844
41687,32044
41687,33175
41950,41892
41892,11985
41892,33206
41892,41617
42269,42186
42186,41142
41142,40897
41142,40905
41142,40945
41142,40986
42186,41352
46231,46202
46202,38111
46202,43450
43450,42642
42642,12019
42642,36982
42642,42639
42639,12019
42639,16125
42639,33841
42639,33938
42639,42463
42463,16125
42463,37133
43450,42941
42941,15953
42941,27819
42941,42926
42926,21375
42926,21380
42926,27955
42926,42721
42721,15953
42721,22542
42926,42834
42834,14239
42834,21375
42834,21380
42834,22347
42834,22402
43450,43273
43273,43005
43005,21223
43005,21546
43273,43050
43050,11182
43050,15890
43050,16891
43050,21223
43273,43097
43097,15915
43097,16891
43097,27321
43097,27326
43273,43137
43137,16891
43137,16982
43137,27321
43137,27326
46202,43498
43498,37369
43498,38072
46202,45898
45898,44595
44595,43666
43666,16412
43666,27169
44595,43715
43715,12446
43715,12470
43715,12691
43715,27169
44595,43748
43748,16550
43748,33309
44595,43788
43788,12596
43788,33309
44595,44521
44521,43995
43995,5334
43995,9698
43995,32044
44521,44018
44018,5334
44018,9698
44018,32044
44521,44427
44427,11985
44427,44040
44040,41617
44040,41687
44427,44388
44388,11985
44388,41805
41805,33206
41805,41617
44388,44317
44317,12019
44317,41708
44317,44234
44234,12019
44234,44176
44176,33206
44176,41617
45898,45850
45850,44647
44647,43934
43934,43666
43934,43715
43934,43748
43934,43788
44647,44521
45850,45810
45810,45335
45335,44997
44997,44759
44759,14239
44759,21375
44759,21380
44759,22347
44759,22402
44997,44959
44959,44777
44777,21188
44777,21375
44777,21380
44777,22347
44959,44958
44958,21214
44958,21218
44958,21223
44958,22445
44958,27955
45335,45308
45308,45031
45031,16125
45031,36982
45308,45071
45071,16125
45071,33938
45308,45111
45111,15953
45111,37133
45308,45152
45152,15953
45152,33841
45810,45359
45359,21546
45359,27341
45810,45592
45592,45409
45409,15915
45409,16891
45409,27321
45409,27326
45592,45443
45443,11182
45443,15890
45443,16891
45443,27169
45592,45484
45484,11182
45484,16891
45484,16957
45484,27169
45810,45712
45712,45665
45665,44759
45665,44959
45665,45308
45712,45689
45689,44759
45689,44959
45689,45308
46202,45953
45953,38111
45953,43450
45953,43498
47142,47029
47029,46413
46413,42323
46413,46202
47029,46811
46811,38559
46811,38748
47655,47454
47454,39563
47454,39939
86724,86382
86382,53370
53370,48071
48071,46413
48071,46811
53370,53338
53338,42269
53338,52568
52568,48791
48791,48461
48461,41543
48461,42082
48461,48406
48406,41517
48406,41543
48406,41950
48791,48683
48683,43273
48683,43356
43356,42642
43356,42941
52568,52495
