cut1_idx,cut2_idx
4779,4746
4779,4756
4756,2825
4756,4746
4905,4808
4808,4799
4808,4805
5333,5132
5132,4564
5132,4624
5132,4905
5451,5392
5392,4282
5392,4992
5392,5132
5732,5581
5581,3859
5581,5550
5550,2443
5550,3814
5550,4011
5732,5643
5643,3859
5643,5333
5643,5392
5643,5550
7389,7081
7081,5898
5898,3341
5898,4513
5898,4992
7081,6788
6788,6263
6263,6110
6110,6032
6110,6092
6092,5979
5979,5971
5979,5975
5975,402
5975,5974
6092,5995
6092,5996
6092,6000
6092,6067
6263,6166
6166,2825
6166,4746
6166,4779
6166,4808
6788,6681
6681,4428
6681,6376
6376,4797
6376,6357
6357,4797
6357,6330
6357,6336
6681,6404
6404,4797
6404,6330
6404,6336
6681,6499
6499,4428
6499,6376
6499,6404
7081,6850
6850,6263
6850,6681
7389,7246
7246,5851
5851,5333
5851,5821
5821,3859
5821,5392
5821,5550
7246,7140
7140,7022
7022,5898
7022,6788
7022,6850
7140,7081
7389,7300
7300,5333
7300,5821
7300,7022
9879,9635
9635,9529
9529,7524
7524,6110
7524,6166
7524,6263
7524,6681
9529,9121
9121,8385
8385,7759
7759,6037
6037,5979
6037,5995
6037,5996
7759,7577
7577,7568
7577,7575
8385,8024
8024,7931
7931,6330
7931,7914
7914,6330
7914,7878
7914,7881
7914,7882
8024,7999
7999,7878
7999,7881
7999,7882
7999,7914
9121,8866
8866,8563
8563,6357
8563,6499
8866,8638
8866,8639
8639,8633
8639,8637
8866,8700
8700,8633
8700,8681
8681,532
8681,4387
8681,8633
8681,8638
9121,8928
8928,8563
8928,8768
8768,8633
8768,8638
8768,8639
8768,8681
9529,9307
9307,8385
9307,8866
9307,8928
9635,9582
9582,7524
9582,9121
9582,9307
9879,9726
9726,7081
9726,7300
9879,9790
9790,7081
9790,7300
9790,9529
9790,9582
12082,9998
9998,9582
9998,9967
9967,7081
9967,7300
9967,9529
12082,11725
11725,10042
10042,8806
8806,8563
8806,8768
10042,9121
11725,11501
11501,11338
11338,10593
10593,10191
10191,7958
7958,7878
7958,7914
10191,8681
10191,10156
10156,7958
10156,8681
10593,10387
10387,10308
10387,10361
10361,4
10361,10256
10361,10288
10288,10257
10257,4
10257,10256
10288,10271
10271,10265
10271,10267
10267,402
10267,10266
10361,10356
11338,11123
11123,10704
10704,7592
7592,6037
7592,7577
10704,8086
8086,7759
8086,8024
11123,11053
11053,10785
11053,10802
10802,10796
10802,10801
11053,10847
10847,10785
10847,10788
10847,10802
11053,10875
10875,10788
10875,10847
11338,11181
11181,10704
11181,11053
11501,11420
11420,10593
11420,11123
11420,11181
12082,11796
11796,11667
11667,8806
11667,9121
11667,11338
11667,11420
11796,11725
12082,11971
11971,9582
11971,9967
11971,11667
14145,13819
13819,13665
13665,12734
12734,12373
12373,10875
12373,12281
12281,12214
12281,12255
12255,12222
12222,302
12222,12153
12222,12158
12158,296
12158,10266
12222,12166
12255,12246
12255,12247
12734,12580
12580,12455
12580,12458
12580,12474
12474,4378
12474,5974
12474,12451
12474,12455
12580,12494
13665,13428
13428,13248
13248,12833
12833,10156
12833,10191
12833,10387
13248,13044
13044,10335
10335,4
10335,10256
10335,10257
10335,10271
13044,12938
13248,13186
13186,12833
13186,13044
13428,13362
13362,10593
13362,10704
13362,11053
13362,11181
13665,13489
13489,13248
13489,13362
13819,13742
13742,12734
13742,13428
13742,13489
14145,13958
13958,11725
13958,11971
14145,14026
14026,11725
14026,11971
14026,13665
14026,13742
17058,16639
16639,14364
14364,13186
14364,13489
16639,16494
16494,15355
15355,14984
14984,12222
14984,14645
14645,14495
14495,12512
12512,4378
12512,5974
12512,12451
12512,12455
14495,14476
14476,3297
14476,12512
14476,14434
14476,14442
14645,14610
14610,3297
14610,14434
14610,14442
14610,14476
15355,15160
15160,10875
15160,12281
15160,12580
15355,15216
15216,14984
15216,15160
16494,16222
16222,15969
15969,15607
15607,15565
15565,15539
15539,402
15539,15478
15539,15480
15539,15494
15494,4
15494,15487
15494,15488
15565,15556
15565,15557
15607,15602
15969,15760
15760,15688
15760,15738
15738,15631
15738,15633
15738,15634
15738,15666
15666,12885
15666,15631
15666,15633
15666,15634
16222,16065
16065,12883
16065,12968
12968,10335
12968,12938
16222,16161
16161,15969
16161,16065
17058,16899
16899,14296
14296,13742
14296,14256
14256,11725
14256,11971
14256,13665
16899,16776
16776,16639
16776,16707
16707,14364
16707,16494
17058,16959
16959,13742
16959,14256
16959,16707
20235,17149
17149,16639
17149,16959
20235,19995
19995,17308
17308,14984
17308,15160
17308,15355
17308,16222
19995,19710
19710,18481
18481,18194
18194,17661
17661,17530
17530,17378
17530,17482
17482,14442
17482,17375
17482,17378
17482,17399
17661,17603
17603,17399
17603,17441
17441,14442
17441,17375
17441,17378
17441,17399
18194,17922
17922,17836
17922,17887
17887,5974
17887,17787
17887,17792
17792,5974
17792,17787
17887,17804
18481,18306
18306,14476
18306,14746
14746,12222
14746,14645
18481,18370
18370,18194
18370,18306
19710,19413
19413,19093
19093,18672
18672,15539
18672,15631
18672,15666
18672,18622
18622,15539
18622,15631
18622,15666
19093,18854
18854,18784
18854,18833
18833,18754
18833,18755
18833,18759
18833,18765
18765,18745
18745,18742
18745,18744
18765,18760
19413,19219
19219,15607
19219,15760
19219,16161
19710,19542
19542,18481
19542,19413
19995,19848
19848,17308
19848,19710
20235,20173
20173,17149
20173,19995
24048,23704
23704,23553
23553,20415
20415,18481
20415,19093
20415,19219
23553,23369
23369,21320
21320,21185
21185,21013
21013,20580
20580,17482
20580,18803
18803,18745
18803,18754
18803,18755
18803,18760
21013,20799
20799,20720
20799,20773
20773,5995
20773,20668
20773,20707
20707,5995
20707,20668
20707,20677
20707,20682
20773,20768
21185,21128
21128,17974
17974,17661
17974,17922
21128,18194
21128,18306
21320,21252
21252,21013
21252,21128
23369,22901
22901,21818
21818,21447
21447,18622
21447,18914
18914,15539
18914,15631
18914,15666
18914,18622
18914,18854
21818,21631
21631,21557
21631,21602
21602,21570
21570,402
21570,21507
21570,21528
21528,296
21528,1291
21528,15488
21528,21516
21602,21601
22901,22352
22352,17861
17861,5974
17861,17787
17861,17788
17788,5974
17788,17787
17861,17804
22352,22043
23369,23252
23252,21185
23252,21252
23252,22901
23704,23628
23628,20415
23628,23369
24048,23872
23872,19848
23872,23836
23836,16639
23836,16959
23836,19923
19923,17308
19923,18481
19923,19413
19923,19623
19623,18481
19623,19413
24048,23997
23997,19848
23997,23553
23997,23628
23997,23836
27941,27605
27605,24149
24149,21252
24149,21320
24149,22901
27605,27304
27304,25792
25792,25420
25420,24943
24943,24440
24440,21918
24440,21919
24440,24275
24275,21920
21920,21918
21920,21919
24275,24244
24275,24245
24275,24250
24250,24244
24250,24245
24440,24348
24348,21918
24348,21919
24348,24246
24246,24244
24246,24245
24348,24250
24943,24643
24643,24565
24643,24611
24611,7876
24611,24522
24611,24527
24527,5974
24527,10266
24611,24538
25420,25185
25185,25072
25185,25112
25185,25130
25130,1291
25130,25088
25130,25112
25185,25154
25792,25561
25561,21447
25561,21631
25561,22352
25792,25714
25714,25420
25714,25561
27304,26965
26965,26127
26127,25919
25919,21953
25919,22106
22106,17861
22106,22043
26127,25988
25988,20540
20540,17482
20540,18803
25988,20580
25988,20799
26127,26080
26080,25919
26080,25988
26965,26667
26667,20740
20740,5995
20740,20668
20740,20677
20740,20682
26667,26382
26382,26258
26258,21570
26258,26236
26236,21570
26236,26208
26236,26211
26382,26340
26340,21570
26340,26208
26340,26211
26965,26875
26875,26127
26875,26667
27304,27114
27114,25792
27114,26965
27605,27456
27456,24149
27456,27304
27941,27766
27766,23553
27766,27730
27730,19848
27730,23628
27730,23836
27941,27835
27835,23553
27835,27456
27835,27528
27528,24149
27528,27304
27835,27730
31950,31514
31514,28136
28136,25714
28136,27114
31514,31331
31331,31120
31120,30284
30284,26080
30284,26875
30284,29712
29712,28673
28673,28365
28365,28324
28324,28225
28324,28226
28324,28230
28324,28247
28247,1865
28247,8638
28247,25076
28247,28231
28365,28361
28673,28554
29712,28886
28886,28766
28766,5969
28766,28749
28886,28841
28841,28797
28841,28804
28804,28766
28804,28800
29712,29022
29022,28797
29022,28962
28962,28800
28962,28841
29712,29097
29097,28886
29097,29022
29712,29231
29231,28673
29231,29097
30284,29714
29714,26080
29714,26875
30284,29791
29791,29712
29791,29714
31120,30993
30993,30509
30509,24308
24308,21920
24308,24244
24308,24245
24308,24246
30509,30347
30347,24578
24578,24527
24578,24540
24540,24526
24540,24538
30347,25130
30347,30285
30285,24578
30285,25130
30993,30795
30795,30608
30608,26236
30608,26468
26468,20740
26468,26382
30795,30660
30660,24440
30660,24643
30660,25205
25205,24943
25205,25185
30795,30721
30721,30608
30721,30660
31331,31225
31225,30284
31225,30993
31950,31796
31796,28080
28080,24149
28080,27304
28080,28042
28042,23553
28042,27528
28042,27730
31796,31514
31796,31592
31592,25714
31592,27114
31592,31331
31950,31853
31853,27456
31853,28042
31853,31592
35810,35520
35520,35120
35120,33744
33744,32796
32796,32139
32139,28296
28296,1865
28296,8638
28296,25076
28296,28230
28296,28231
32139,28962
32796,32407
32407,32300
32407,32355
32355,32247
32247,10266
32247,32246
32355,32324
32324,10266
32324,32245
32324,32246
32324,32247
33744,33501
33501,32970
32970,28365
32970,28554
32970,28673
32970,29097
33501,33318
33318,33177
33177,28462
28462,28400
28400,402
28400,28399
28462,28430
28430,28400
28430,28421
28421,296
28421,1291
28421,28404
28421,28409
33177,33121
33121,5969
33121,28749
33121,33013
33121,33096
33096,5969
33096,28749
33096,33013
33096,33048
33096,33050
33318,33276
33276,5969
33276,28749
33276,33013
33276,33227
33227,28462
33227,33096
33501,33452
33452,32970
33452,33318
35120,34823
34823,34508
34508,34269
34269,34009
34009,33969
33969,33948
33948,1291
33948,33901
33948,33918
33948,33919
33969,33961
33969,33962
34009,34003
34269,34155
34155,34088
34155,34129
34129,34093
34093,4387
34093,21516
34093,34048
34048,1865
34048,4378
34048,15488
34048,21507
34129,34120
34129,34121
34508,34353
34353,24308
34353,24578
34353,25130
34353,30347
34823,34645
34645,30509
34645,30608
34645,30660
34645,30795
34823,34692
34692,34508
34692,34645
35120,34934
34934,33744
34934,34823
35520,35272
35272,29791
35272,30284
35272,30993
35520,35443
35443,35120
35443,35272
35810,35638
35638,28136
35638,31331
35638,31853
35810,35749
35749,35520
35749,35638
40195,35944
35944,35443
35944,35909
35909,31514
35909,31853
35909,35372
35372,35120
35372,35272
40195,39986
39986,39855
39855,36000
36000,34692
36000,34934
39855,39854
39854,36990
36990,36667
36667,36399
36399,36095
36095,5969
36095,28749
36095,33013
36095,33177
36399,36265
36265,36197
36265,36242
36242,296
36242,36136
36242,36158
36158,402
36158,1291
36158,36141
36158,36146
36242,36235
36667,36478
36478,28296
36478,28962
36478,32499
32499,32139
32499,32407
36667,36602
36602,36399
36602,36478
36990,36800
36800,32796
36800,32970
36800,33318
36800,33501
36990,36921
36921,36667
36921,36800
39854,38947
38947,37959
37959,37659
37659,33948
37659,37346
37346,37175
37175,32324
37175,37152
37152,32324
37152,37100
37152,37101
37152,37109
37346,37307
37307,37100
37307,37101
37307,37109
37307,37152
37959,37775
37775,34009
37775,34155
37775,34353
37959,37893
37893,37659
37893,37775
38947,38813
38813,38321
38321,34093
38321,38146
38146,33050
38146,38081
38081,38071
38081,38072
38813,38568
38568,38501
38568,38542
38542,38513
38513,3297
38513,15488
38513,38443
38513,38453
38542,38533
38542,38534
39854,39041
39041,37959
39041,38813
39854,39185
39185,36667
39185,36800
39185,36921
39185,37959
39185,38813
39854,39203
39203,36990
39203,38947
39203,39041
39986,39920
39920,36000
39920,39854
40195,40104
40104,35443
40104,35909
40104,39855
40104,39920
44468,44176
44176,40283
40283,36921
40283,39203
44176,43896
43896,42314
42314,41002
41002,40700
40700,40432
40432,36213
36213,296
36213,36136
36213,36138
36213,36158
40432,38513
40700,40552
40552,33050
40552,38071
40552,38072
40552,38081
41002,40823
40823,36095
40823,36265
40823,36602
41002,40879
40879,40700
40879,40823
42314,41966
41966,41470
41470,41209
41209,41172
41172,41151
41151,402
41151,41104
41151,41113
41113,41110
41113,41112
41151,41122
41172,41164
41172,41165
41209,41204
41470,41356
41356,41288
41356,41330
41330,41293
41293,41231
41293,41259
41259,41231
41259,41237
41259,41240
41330,41321
41330,41322
41966,41662
41662,41584
41662,41633
41633,20673
41633,41540
41633,41541
41633,41547
42314,42213
42213,41002
42213,41966
43896,43597
43597,43265
43265,42963
42963,42477
42477,37152
42477,37453
37453,33948
37453,37346
42963,42718
42718,42554
42554,37109
42554,42535
42718,42595
42963,42901
42901,37152
42901,37453
42901,42718
43265,43064
43064,34093
43064,38146
43064,38568
43265,43198
43198,42963
43198,43064
43597,43377
43377,37659
43377,37775
43377,38947
43597,43466
43466,43265
43466,43377
43896,43708
43708,42314
43708,43597
44176,44047
44047,40283
44047,43896
44468,44313
44313,39855
44313,44282
44282,35443
44282,35909
44282,39920
44468,44370
44370,39855
44370,44047
44370,44112
44112,36921
44112,39203
44112,43896
44370,44282
49437,49085
49085,44654
44654,42314
44654,43466
44654,43597
49085,48945
48945,48694
48694,46881
46881,45369
45369,45079
45079,44811
44811,41151
44811,41293
44811,44736
44736,41151
44736,41293
45079,44914
44914,37109
44914,42535
44914,42554
44914,42595
45079,45017
45017,44811
45017,44914
45369,45180
45180,42901
45180,42963
45180,43064
45369,45304
45304,45079
45304,45180
46881,46546
46546,46060
46060,45583
45583,45480
45583,45481
45481,5974
45481,28409
45583,45499
45583,45571
46060,45772
45772,45660
45772,45735
46546,46296
46296,46217
46296,46270
46270,532
46270,36146
46270,46199
46199,532
46199,36146
46199,46195
46270,46265
46881,46780
46780,45369
46780,46546
48694,48382
48382,47063
47063,40700
47063,40823
47063,41002
47063,41966
48382,48324
48324,47063
48324,48215
48215,47149
47149,41209
47149,41356
47149,41470
47149,41662
48215,47661
47661,40396
40396,36213
40396,38443
40396,38448
40396,38453
47661,40636
40636,40432
40636,40552
47661,47501
47501,41597
41597,41547
41597,41566
41566,20673
41566,41540
41566,41541
41566,41547
47501,47343
47343,42586
47343,47276
47276,10256
47276,47267
48215,47752
47752,47190
47190,40396
47190,40636
47752,47501
48215,48000
48000,47149
48000,47661
48000,47752
48694,48471
48471,48215
48471,48324
48945,48871
48871,46881
48871,48382
48871,48471
49437,49307
49307,44597
44597,44047
44597,44565
44565,39855
44565,44112
44565,44282
49307,49085
49307,49144
49144,44654
49144,48945
49437,49356
49356,44047
49356,44565
49356,49144
53833,53563
53563,49514
49514,48324
49514,48694
53563,53284
53284,51630
51630,49597
49597,47149
49597,47190
49597,47501
51630,51355
51355,50421
50421,50148
50148,49802
49802,49761
49761,2821
49761,49674
49761,49704
49704,49678
49704,49688
49688,49683
49688,49686
49761,49756
49802,49798
50148,49946
49946,49868
49946,49914
49914,15478
49914,49825
49914,49832
49914,49841
50421,50236
50236,47316
50236,47405
47405,41597
47405,47343
50421,50355
50355,50148
50355,50236
51355,51113
51113,50817
50817,45507
45507,45481
45507,45499
50817,50696
50696,10256
50696,47267
50696,50549
50549,50543
50549,50545
50545,4
50545,50544
50696,50625
50625,10256
50625,47267
50625,50543
50625,50545
51113,51015
51015,50948
51015,50986
50986,50956
50986,50966
50966,21918
50966,28404
50966,50892
50966,50898
50898,5974
50898,28399
51355,51270
51270,50421
51270,51113
51630,51489
51489,49597
51489,51355
53284,52997
52997,51748
51748,45079
51748,45180
51748,46780
52997,52726
52726,52047
52047,51851
51851,41151
51851,41293
51851,44811
51851,44914
52047,51899
51899,45864
45864,45583
45864,45772
51899,46060
51899,46296
52047,51999
51999,51851
51999,51899
52726,52447
52447,45689
45689,12153
45689,20668
45689,45611
45689,45615
52447,52223
52223,46236
46236,532
46236,36146
46236,46199
52223,52132
52223,52178
52178,46236
52178,52132
52726,52576
52576,52047
52576,52447
52997,52852
52852,51748
52852,52726
53284,53118
53118,51630
53118,52997
53563,53489
53489,49514
53489,53284
53833,53676
53676,49085
53676,49356
53833,53733
53733,49085
53733,49356
53733,53421
53421,49514
53421,53284
53733,53489
59234,58879
58879,54020
54020,52852
54020,53118
58879,58726
58726,58459
58459,55470
55470,55252
55252,54104
54104,51270
54104,51489
55252,55181
55181,54104
55181,55047
55047,54465
54465,50966
54465,54256
54256,49734
49734,2821
49734,49674
49734,49678
49734,49688
54256,49886
49886,20673
49886,21516
49886,49824
49886,49826
49826,15478
49826,49825
54465,54399
54399,50966
54399,54256
55047,54815
54815,54583
54583,49802
54583,49946
54583,50355
54815,54679
54679,50817
54679,51015
54679,54641
54641,45507
54641,50696
54815,54770
54770,54583
54770,54679
55047,54887
54887,54465
54887,54815
55470,55354
55354,55047
55354,55181
58459,58339
58339,57993
57993,57106
57106,56701
56701,56026
56026,55669
56026,55712
55712,25076
55712,55691
56701,56355
56355,56276
56355,56329
56329,3292
56329,56225
56329,56263
56263,3292
56263,56225
56263,56232
56263,56238
56329,56324
57106,56875
56875,52178
56875,52311
52311,45689
52311,52223
57993,57747
57747,57451
57451,50595
50595,10256
50595,47267
50595,50543
50595,50545
57451,57377
57377,57309
57377,57351
57351,57316
57316,57252
57316,57257
57316,57259
57259,296
57259,57258
57351,57342
57351,57343
57747,57664
57993,57907
57907,57106
57907,57747
58339,58128
58128,51999
58128,52576
58339,58196
58196,57993
58196,58128
58726,58635
58635,55252
58635,58557
58557,55047
58557,55181
58557,58339
59234,59104
59104,53966
53966,49514
53966,53284
53966,53931
53931,49085
53931,49356
53931,53421
59104,58879
59104,58939
58939,54020
58939,58726
59234,59153
59153,53489
59153,53931
59153,58939
65727,65491
65491,59311
59311,55181
59311,58459
65491,65201
65201,64871
64871,63004
63004,61012
61012,54770
61012,54887
61012,60323
60323,59906
59906,59530
59530,59480
59480,18740
59480,59407
59480,59408
59480,59415
59530,59517
59906,59710
59710,59636
59710,59687
59687,7876
59687,36136
59687,59600
59600,59595
59600,59596
59596,5974
59596,36146
59687,59680
59906,59779
59779,59530
59779,59710
60323,60092
60092,60030
60092,60072
60072,60045
60045,296
60045,60003
60045,60027
60072,60064
60072,60065
61012,60460
60460,54770
60460,54887
61012,60529
60529,60323
60529,60460
63004,62293
62293,61269
61269,57316
61269,61099
61099,25076
61099,55691
61099,61018
61099,61063
61063,25076
61063,55691
61063,61015
61063,61017
62293,61920
61920,61409
61409,49734
61409,49886
61409,50966
61409,54256
61920,61512
61920,61559
61559,21516
61559,61461
61559,61466
61466,21516
61466,61461
61559,61476
61920,61594
61594,61512
61594,61559
61920,61648
61648,61409
61648,61594
62293,62011
62011,61269
62011,61920
64871,64530
64530,64284
64284,63978
63978,63667
63667,63365
63365,56296
56296,3292
56296,56225
56296,56232
56296,56238
63365,57576
57576,10266
57576,28409
57576,57519
57576,57522
63667,63473
63473,55638
63473,55669
63473,55712
63978,63810
63810,50595
63810,57377
63810,57664
63978,63916
63916,63667
63916,63810
64284,64076
64076,56390
56390,56026
56390,56355
64076,57030
57030,56701
57030,56875
64284,64219
64219,63978
64219,64076
64530,64468
64468,64284
64468,64385
64385,57907
64385,58196
64871,64628
64628,64385
64628,64468
65201,65104
65104,63004
65104,64530
65104,64628
65491,65426
65426,59311
65426,65201
65727,65585
65585,58879
65585,59153
65727,65709
65709,58879
65709,59153
65709,59311
65709,65201
65709,65426
71440,71148
71148,71023
71023,65811
65811,64468
65811,64871
71023,70902
70902,69365
69365,67137
67137,66787
66787,66367
66367,66054
66054,66011
66011,65913
66011,65914
66011,65922
66011,65950
65950,65922
65950,65927
65950,65929
65929,402
65929,65928
66054,66050
66367,66216
66216,66137
66216,66192
66192,20673
66192,28399
66192,66101
66101,10266
66101,36136
66101,66092
66092,25073
66092,66087
66192,66185
66787,66570
66570,66502
66570,66546
66546,66445
66546,66451
66546,66454
66546,66540
67137,66922
66922,63916
66922,64219
67137,67059
67059,66787
67059,66922
69365,68478
68478,67516
67516,67270
67270,56296
67270,57576
67270,63473
67516,67358
67358,25076
67358,55691
67358,61018
67358,61163
61163,57252
61163,57257
61163,57259
61163,61099
67516,67462
67462,67270
67462,67358
68478,68314
68314,67679
67679,59444
59444,59415
59444,59434
59434,18740
59434,59407
59434,59408
59434,59415
67679,59652
59652,7876
59652,36136
59652,59595
59652,59596
68314,67928
67928,67822
67928,67892
69365,68565
68565,67516
68565,68314
69365,68652
68652,67137
68652,68565
69365,68722
68722,67137
68722,68478
68722,68565
70902,70639
70639,69368
69368,60529
69368,61012
69368,62293
70639,70423
70423,69476
69476,61269
69476,61648
69476,61920
70423,70243
70243,69553
69553,59530
69553,59710
69553,60092
70243,70077
70077,69928
69928,60045
69928,69673
69673,61533
61533,21516
61533,61461
61533,61462
61462,21516
61462,61461
61533,61476
69673,69643
69643,69613
69643,69618
69618,61533
69618,69617
69928,69791
69791,15488
69791,69609
69791,69617
69791,69643
70077,70024
70024,60045
70024,69673
70024,69791
70243,70157
70157,69553
70157,70077
70423,70316
70316,69476
70316,70243
70639,70514
70514,69368
70514,70423
70902,70819
70819,69365
70819,70639
71148,71085
71085,65811
71085,70902
71440,71290
71290,65366
65366,59311
65366,65201
71290,65426
71290,65585
71440,71376
71376,65366
71376,65426
71376,65585
71376,71023
71376,71085
76883,76557
76557,71615
71615,69365
71615,70514
71615,70639
76557,76267
76267,74061
74061,71680
71680,67059
71680,68722
74061,73781
73781,72638
72638,72162
72162,71886
71886,71843
71843,71746
71843,71747
71843,71751
71843,71777
71777,71751
71777,71776
71886,71882
72162,72027
72027,71923
72027,71924
71924,21516
71924,28409
72027,71936
72027,71963
72638,72396
72396,72269
72269,15488
72269,69609
72269,72236
72269,72248
72396,72297
72297,72288
72297,72295
73781,73473
73473,73117
73117,65972
65972,65913
65972,65914
65972,65927
65972,65929
73117,72906
72906,66159
66159,10266
66159,36136
66159,66090
66159,66092
72906,66445
72906,66473
66473,66445
66473,66451
66473,66454
72906,72833
72833,66159
72833,66445
72833,66473
73473,73251
73251,67462
73251,68478
73473,73330
73330,73117
73330,73251
73781,73593
73593,72638
73593,73473
74061,73932
73932,71680
73932,73781
76267,75950
75950,75134
75134,74816
74816,74353
74353,67852
74353,74228
74228,74165
74228,74178
74178,74170
74178,74171
74178,74172
74816,74578
74578,74499
74578,74548
74548,74536
74536,7876
74536,41104
74536,74448
74536,74449
74449,10266
74449,36146
74536,74453
74548,74547
75134,74943
74943,69476
74943,70157
74943,70243
75134,75060
75060,74816
75060,74943
75950,75696
75696,75463
75463,75390
75390,69643
75390,69928
75390,75324
75324,59444
75324,59652
75324,68020
68020,67679
68020,67928
75463,75427
75427,69643
75427,69928
75427,75324
75696,75537
75537,66251
66251,66054
66251,66216
75537,66592
66592,66367
66592,66570
75696,75641
75641,75463
75641,75537
75950,75784
75784,75134
75784,75696
76267,76087
76087,74061
76087,75950
76557,76414
76414,71615
76414,76267
76883,76714
76714,71023
76714,71085
76714,71290
76883,76821
76821,76557
76821,76714
82475,82092
82092,81915
81915,79131
79131,77813
77813,76981
76981,73330
76981,73593
77813,77614
77614,77322
77322,77175
77175,77073
77175,77075
77075,296
77075,77074
77175,77093
77175,77114
77322,77226
77226,15488
77226,69609
77226,72236
77226,72312
72312,72269
72312,72297
77614,77513
77513,77445
77513,77487
77487,77461
77461,4378
77461,77386
77461,77390
77461,77399
77399,77391
77391,1865
77391,50544
77399,77397
77487,77478
77487,77479
77614,77535
77535,77322
77535,77513
77813,77747
77747,76981
77747,77614
79131,78878
78878,77999
77999,71886
77999,72027
77999,72396
78878,78674
78674,78070
78070,74268
74268,67852
74268,74165
74268,74178
74268,74202
78070,74613
74613,74353
74613,74578
78674,78456
78456,78319
78319,71971
71971,71924
71971,71938
71938,71923
71938,71936
78319,78241
78241,72286
78241,78141
78141,25088
78141,78132
78456,78398
78398,78197
78398,78397
78397,71923
78397,71924
78397,71936
78397,72286
78397,78141
78674,78564
78564,78070
78564,78456
78878,78767
78767,77999
78767,78674
79131,78971
78971,77813
78971,78878
81915,81803
81803,79265
79265,73932
79265,76087
81803,81549
81549,79351
79351,75060
79351,75134
79351,75696
81549,81263
81263,80052
80052,79774
79774,79522
79522,71807
71807,71746
71807,71747
71807,71751
71807,71776
79522,74536
79774,79638
79638,4489
79638,74165
79638,74166
79638,74178
79774,79710
79710,79522
79710,79638
80052,79881
79881,75427
79881,75463
79881,75537
80052,79988
79988,79774
79988,79881
81263,80967
80967,80663
80663,80297
80297,80256
80256,80157
80256,80158
80256,80162
80256,80179
80179,15478
80179,24245
80179,36136
80179,80163
80297,80294
80663,80453
80453,80375
80453,80424
80424,80330
80424,80331
80424,80332
80424,80338
80967,80753
80753,72833
80753,73049
73049,65972
73049,72906
81263,81095
81095,80052
81095,80967
81549,81472
81472,79351
81472,81263
81803,81673
81673,73932
81673,76087
81673,81549
82092,82003
82003,79131
82003,81803
82475,82283
82283,76414
82283,82247
82247,71023
82247,76483
76483,71615
76483,76267
82247,76679
76679,65426
76679,71085
76679,71259
71259,58879
71259,59153
71259,65366
82475,82417
82417,76414
82417,81915
82417,82003
82417,82247
89241,88929
88929,82587
82587,79351
82587,81263
82587,81673
88929,88689
88689,88442
88442,84883
84883,82885
82885,82805
82805,78564
82805,78767
82805,79988
82805,81095
82885,82850
82850,78564
82850,78767
82850,79988
82850,81095
84883,84033
84033,83204
83204,82977
82977,80297
82977,80453
82977,80753
83204,83071
83071,77175
83071,77226
83071,77535
83204,83159
83159,82977
83159,83071
84033,83886
83886,83348
83348,80218
80218,80157
80218,80158
80218,80162
80218,80179
83348,80388
80388,80338
80388,80357
80357,80330
80357,80331
80357,80332
80357,80338
