cut1_idx,cut2_idx
25792,25420
25420,24950
24950,24449
24449,21920
24449,24246
24246,24244
24246,24245
24449,24250
24250,24244
24250,24245
24449,24390
24390,21920
24390,24246
24390,24250
24950,24645
24645,24524
24645,24563
24645,24596
24950,24858
24858,24449
24858,24645
25420,25178
25178,25113
25113,25072
25113,25103
25178,25130
25130,1291
25130,25088
25130,25103
25178,25154
25792,25578
25578,21447
25578,21660
25578,21825
25578,22360
25792,25714
25714,25420
25714,25578
27304,26965
26965,26123
26123,26038
26038,25920
25920,17854
25920,21916
25920,21932
26038,25986
25986,17473
25986,18795
25986,20809
26123,26080
26080,25920
26080,25986
26965,26790
26790,20738
26790,26260
26260,21569
21569,21508
21508,402
21508,21507
21569,21539
21539,402
21539,21507
21539,21528
21528,296
21528,1291
21528,15488
21528,21516
26260,26208
26260,26210
26790,26340
26340,21569
26340,26208
26340,26210
26790,26384
26384,21569
26384,26236
26236,21569
26236,26208
26236,26210
26384,26340
26790,26470
26470,20738
26470,26260
26470,26340
26965,26877
26877,26038
26877,26080
26877,26790
27304,27114
27114,25792
27114,26965
27605,27457
27457,24150
27457,27114
27457,27206
27206,25792
27206,26965
27941,27769
27769,23553
27769,23629
23629,20414
23629,23138
23629,23250
27769,23875
27941,27824
27824,27605
27824,27769
31969,28081
28081,27457
28081,27529
27529,24150
27529,27114
27529,27206
28081,27769
31969,31514
31514,28136
28136,25714
28136,27114
31514,31337
31337,30111
30111,29549
29549,28673
28673,28373
28673,28535
28535,28398
28535,28432
28432,402
28432,28399
28432,28421
28421,296
28421,1291
28421,28404
28421,28409
28535,28462
28462,28400
28400,402
28400,28399
28462,28432
28535,28495
29549,29101
29101,28794
29101,28887
28887,28783
28887,28794
28887,28800
29101,28962
28962,28800
28962,28843
28843,28783
28843,28794
28843,28800
29549,29422
29422,28673
29422,29101
30111,29717
29717,26080
29717,26123
29717,26790
30111,29997
29997,29549
29997,29717
31337,30999
30999,30514
30514,24301
24301,21920
24301,24246
24301,24250
30514,30347
30347,24596
30347,25130
30347,30285
30285,24596
30285,25130
30514,30411
30411,24301
30411,30347
30999,30796
30796,30608
30608,26236
30608,26470
30796,30661
30661,24701
24701,24449
24701,24645
30661,24950
30661,25178
30796,30756
30756,30608
30756,30661
30999,30859
30859,30514
30859,30796
31337,31225
31225,30111
31225,30999
31969,31669
31669,28136
31669,31337
31669,31514
31969,31852
31852,28081
31852,28136
31852,31337
35809,35520
35520,35120
35120,33750
33750,32805
32805,32140
32140,32041
32041,28275
28275,28230
28275,28257
28257,28230
28257,28235
28257,28236
28236,1865
28236,25076
32041,28962
32140,32102
32102,28230
32102,28257
32102,28800
32102,28843
32805,32494
32805,32683
32683,32140
32683,32494
33750,33500
33500,32956
32956,28557
28557,28373
28557,28535
32956,28673
32956,29101
33500,33333
33333,28462
33333,33031
33333,33086
33333,33179
33179,28462
33179,33031
33179,33086
33500,33408
33408,32956
33408,33333
33750,33576
33576,32805
33576,33500
35120,34836
34836,30756
34836,30859
34836,34514
34514,34269
34269,34028
34269,34176
34514,34340
34340,24301
34340,24596
34340,25130
34514,34451
34451,34269
34451,34340
34836,34695
34695,30756
34695,30859
34695,34514
35120,34934
34934,33750
34934,34836
35520,35270
35270,29791
29791,29549
29791,29717
35270,31120
31120,30111
31120,30999
35520,35443
35443,35120
35443,35270
35809,35639
35639,28081
35639,31514
35639,31589
31589,28136
31589,31337
35809,35694
35694,35520
35694,35639
40196,35947
35947,35372
35372,35120
35372,35270
35947,35443
35947,35639
40196,39989
39989,36003
36003,33750
36003,34695
36003,34836
39989,39682
39682,39286
39286,36990
36990,36667
36667,36406
36406,36085
36085,33018
36085,33179
36406,36286
36406,36358
36358,36085
36358,36286
36667,36474
36474,32102
36474,32500
32500,32041
32500,32102
32500,32494
36667,36602
36602,36406
36602,36474
36990,36787
36787,32956
36787,33333
36787,33576
36990,36921
36921,36667
36921,36787
39286,39212
39212,36990
39212,37959
37959,37667
37667,33940
37667,37363
37363,32317
32317,32252
32317,32271
37363,37103
37363,37107
37363,37175
37175,32317
37175,37143
37143,32317
37143,37103
37143,37107
37667,37571
37571,33940
37571,37363
37959,37777
37777,34028
37777,34176
37777,34451
37959,37893
37893,37667
37893,37777
39212,38813
38813,38327
38327,34092
34092,34029
34029,4387
34029,21516
34092,34059
34059,4387
34059,21516
34059,34048
34048,1865
34048,4378
34048,15488
34048,21507
38327,38151
38151,33049
38151,38086
38086,38071
38086,38072
38086,38077
38077,38071
38077,38072
38151,38102
38102,33049
38102,38071
38102,38072
38102,38077
38327,38207
38207,34092
38207,38151
38813,38574
39212,38947
38947,37959
38947,38813
39682,39546
39546,37959
39546,38813
39546,38947
39546,39212
39989,39855
39855,36003
39855,39682
40196,40143
40143,35947
40143,39855
40143,39920
39920,36003
39920,39682
44468,44176
44176,40283
40283,36921
40283,39212
44176,43896
43896,42314
42314,41003
41003,40706
40706,40439
40439,36203
36203,296
36203,36136
36203,36158
36158,402
36158,1291
36158,36141
36158,36146
40439,38508
38508,4378
38508,28409
38508,38474
40439,40389
40389,36203
40389,38508
40706,40541
40541,33049
40541,38077
40541,38086
40706,40636
40636,40439
40636,40541
41003,40820
40820,36287
36287,36085
36287,36286
40820,36602
41003,40938
40938,40706
40938,40820
42314,41966
41966,41478
41478,41210
41210,41145
41145,402
41145,41104
41145,41132
41210,41169
41210,41203
41478,41377
41478,41434
41434,41210
41434,41377
41966,41718
42314,42213
42213,41003
42213,41966
43896,43598
43598,43265
43265,42963
42963,42477
42477,37143
42477,37453
37453,33940
37453,37363
42963,42725
42725,42559
42559,37107
42559,42535
42559,42547
42725,42600
42725,42664
42664,42559
42664,42600
42963,42898
42898,42477
42898,42725
43265,43064
43064,34092
43064,38151
43064,38574
43265,43198
43198,42963
43198,43064
43598,43373
43373,37893
43373,38947
43598,43529
43529,43265
43529,43373
43896,43708
43708,42314
43708,43598
44176,44047
44047,40283
44047,43896
44468,44316
44316,35947
44316,39855
44316,39920
44468,44359
44359,44176
44359,44316
49437,49085
49085,44654
44654,42314
44654,43466
43466,43265
43466,43373
44654,43598
49085,48945
48945,48694
48694,46875
46875,46688
46688,45270
45270,42477
45270,42725
45270,42963
45270,43064
45270,45079
45079,44812
44812,41145
44812,41293
41293,41230
41230,5974
41230,21507
41293,41260
41260,5974
41260,21507
41260,41249
41249,3297
41249,4387
41249,25088
41249,28409
44812,44771
44771,41145
44771,41293
45079,44914
44914,37107
44914,42535
44914,42559
44914,42600
45079,45017
45017,44812
45017,44914
46688,45348
45348,42898
45348,43198
45348,44812
45348,44914
45348,45017
46688,46554
46554,46060
46060,45579
45579,45480
45579,45517
45579,45571
46060,45775
45775,45615
45775,45654
45654,12153
45654,45615
45654,45617
45775,45691
46554,46328
46554,46476
46476,46060
46476,46328
46875,46782
46782,45270
46782,45348
46782,46554
48694,48382
48382,47063
47063,40706
47063,40820
47063,41003
47063,41966
48382,48324
48324,47063
48324,48215
48215,47134
47134,41210
47134,41377
47134,41718
48215,47659
47659,47190
47190,40389
47190,40636
47659,47506
47506,41607
41607,10266
41607,15478
41607,41543
41607,41555
47506,47348
47348,42586
47348,47280
47280,10256
47280,47267
47280,47268
47268,10256
47268,47267
47348,47296
47506,47405
47405,41607
47405,47348
48215,47752
47752,47190
47752,47506
48215,48000
48000,47134
48000,47659
48000,47752
48694,48471
48471,48215
48471,48324
48945,48871
48871,46875
48871,48382
48871,48471
49437,49307
49307,44600
44600,44047
44600,44109
44109,40283
44109,43896
44600,44316
49307,49085
49307,49144
49144,44654
49144,48945
49437,49354
49354,44600
49354,49144
53833,53563
53563,49514
49514,48324
49514,48694
53563,53284
53284,51630
51630,49599
49599,47190
49599,47506
49599,48000
51630,51355
51355,50421
50421,50155
50155,49823
50155,49948
49948,49827
49948,49866
49948,49899
50155,50047
50047,49823
50047,49827
50047,49866
50047,49899
50421,50240
50240,42586
50240,47280
50240,47405
50421,50355
50355,50155
50355,50240
51355,51118
51118,50821
50821,45517
50821,50701
50701,47268
50701,50543
50701,50549
50549,50543
50549,50545
50545,4
50545,50544
50701,50592
50592,47268
50592,50543
50592,50545
50821,50745
50745,45517
50745,50701
51118,51036
51118,51037
51037,50821
51037,51036
51355,51270
51270,50421
51270,51118
51630,51489
51489,49599
51489,51355
53284,52997
52997,51744
51744,45348
51744,46782
52997,52726
52726,52047
52047,51839
51839,41145
51839,41293
51839,45017
52047,51898
51898,45579
51898,45775
51898,46328
52047,51999
51999,51839
51999,51898
52726,52453
52453,45691
52453,52223
52223,46237
46237,532
46237,36146
46237,46171
46171,296
46171,41104
46237,46179
52223,52135
52223,52178
52178,46237
52178,52135
52453,52379
52379,45691
52379,52223
52726,52576
52576,52047
52576,52453
52997,52852
52852,51744
52852,52726
53284,53118
53118,51630
53118,52997
53563,53489
53489,49514
53489,53284
53833,53679
53679,44600
53679,49085
53679,49144
53833,53722
53722,53563
53722,53679
59234,58879
58879,54020
54020,52852
54020,53118
58879,58726
58726,58470
58470,55477
55477,54104
54104,51270
54104,51489
55477,55047
55047,54465
54465,50959
50959,7876
50959,28409
50959,50909
50909,5974
50909,21918
50909,28399
50909,28404
54465,54262
54262,49724
49724,2821
49724,49674
49724,49700
54262,49899
54262,54220
54220,49724
54220,49899
54465,54399
54399,50959
54399,54262
55047,54815
54815,54583
54583,49823
54583,49948
54583,50355
54815,54691
54691,45517
54691,50701
54691,50821
54691,51036
54815,54770
54770,54583
54770,54691
55047,54887
54887,54465
54887,54815
55477,55251
55251,54104
55251,55047
58470,57993
57993,57112
57112,56701
56701,56026
56026,55674
56026,55720
55720,25076
55720,55691
55720,55704
55704,25076
55704,55691
56701,56387
57112,56893
56893,45691
56893,46237
56893,52135
56893,52223
57112,57030
57030,56701
57030,56893
57993,57753
57753,57451
57451,50592
57451,57398
57753,57664
57753,57707
57707,57451
57707,57664
57993,57907
57907,57112
57907,57753
58470,58128
58128,51999
58128,52576
58470,58196
58196,57993
58196,58128
58726,58647
58647,54104
58647,55047
58647,55251
58647,58339
58339,57993
58339,58128
58339,58196
59234,59104
59104,53967
53967,53424
53424,48324
53424,48694
53424,53284
53967,53489
53967,53679
59104,58879
59104,58939
58939,54020
58939,58726
59234,59151
59151,53967
59151,58939
65726,65491
65491,59314
59314,54104
59314,55047
59314,58470
65491,65201
65201,64869
64869,63013
63013,61012
61012,54770
61012,54887
61012,60323
60323,59898
59898,59548
59548,18740
59548,59412
59548,59428
59428,18740
59428,59412
59428,59414
59414,4
59414,59413
59548,59449
59449,4
59449,18740
59449,59412
59449,59413
59898,59739
60323,60118
61012,60460
60460,54770
60460,54887
61012,60529
60529,60323
60529,60460
63013,62292
62292,61275
61275,57314
57314,57249
57249,532
57249,57248
57314,57281
57281,532
57281,57248
57281,57270
57270,296
57270,2821
57270,57253
57270,57258
61275,61087
61087,55693
61087,61021
61087,61026
61026,55693
61026,61021
61275,61153
61153,57314
61153,61087
62292,61920
61920,61393
61393,50959
61393,54220
61393,54262
61920,61510
61920,61562
61920,61594
61594,61510
61594,61562
61920,61648
61648,61393
61648,61594
62292,62148
62148,61275
62148,61920
63013,62624
62624,61012
62624,62292
64869,64721
64721,64530
64530,64297
64297,56390
56390,56026
56390,56387
64297,57030
64297,63978
63978,63673
63673,63372
63372,56291
56291,56228
56291,56251
63372,57573
57573,10266
57573,28409
57573,57531
57531,5969
57531,7876
57531,28399
57531,28404
63372,63322
63322,56291
63322,57573
63673,63534
63673,63602
63602,63372
63602,63534
63978,63810
63810,50592
63810,57398
63810,57664
63978,63916
63916,63673
63916,63810
64297,64222
64222,56390
64222,57030
64222,63978
64530,64468
64468,64297
64468,64385
64385,57907
64385,58196
64721,64627
64627,64297
64627,64385
65201,65101
65101,64530
65101,65002
65002,61012
65002,62292
65002,62624
65002,64627
65491,65426
65426,59314
65426,65201
65726,65588
65588,53967
65588,58879
65588,58939
65726,65631
65631,65491
65631,65588
71440,71152
71152,65811
65811,64468
65811,64869
71152,70902
70902,69365
69365,67137
67137,66795
66795,66367
66367,66086
66367,66248
66795,66591
66795,66725
66725,66367
66725,66591
67137,66926
66926,63673
66926,63810
66926,64222
67137,67059
67059,66795
67059,66926
69365,68478
68478,67516
67516,67269
67269,63322
67269,63602
67516,67347
67347,55693
67347,61021
67347,61153
67516,67462
67462,67269
67462,67347
68478,68322
68322,67685
67685,59449
67685,59648
59648,59588
59588,7876
59588,36136
59648,59618
59618,7876
59618,36136
59618,59607
59607,5974
59607,21918
59607,36141
59607,36146
67685,67643
67643,59449
67643,59648
68322,67956
67956,61014
67956,67768
67956,67774
67774,67768
67774,67772
67956,67848
67848,61014
67848,67768
67848,67772
68322,68092
68092,67685
68092,67956
69365,68565
68565,67516
68565,68322
69365,68652
68652,67137
68652,68565
69365,68722
68722,67137
68722,68478
68722,68565
70902,70639
70639,69366
69366,60529
69366,62498
62498,61012
62498,62292
70639,70423
70423,69475
69475,61275
69475,61393
69475,61594
70423,70244
70244,69553
69553,59548
69553,59739
69553,60118
70244,70077
70077,69928
69928,60042
60042,60004
60004,296
60004,60003
60042,60015
69928,69673
69673,61526
69673,69645
69645,61526
69645,69611
69645,69615
69928,69774
69774,69611
69774,69615
69774,69645
70077,70024
70024,60042
70024,69673
70024,69774
70244,70199
70199,69553
70199,69928
70199,70024
70423,70316
70316,69475
70316,70244
70639,70514
70514,69366
70514,70423
70902,70819
70819,69365
70819,70639
71152,71023
71023,65811
71023,70902
71440,71290
71290,65366
65366,59314
65366,65201
71290,65426
71290,65588
71440,71331
71331,71152
71331,71290
76882,76557
76557,71613
71613,69365
71613,69366
71613,70423
76557,76267
76267,74061
74061,71680
71680,67059
71680,68722
74061,73781
73781,72644
72644,72162
72162,71918
72162,72022
72022,71921
72022,71964
72022,71981
72644,72401
72401,72260
72260,69615
72260,72236
72260,72246
72246,69615
72246,72236
72401,72311
72401,72312
72312,72260
72312,72311
72644,72482
72482,72162
72482,72401
73781,73473
73473,73117
73117,65970
65970,65921
65970,65925
65970,65929
65929,402
65929,65928
73117,72882
72882,66154
66154,20673
66154,28399
66154,66116
72882,66511
66511,4378
66511,57258
66511,66450
66511,66452
66452,532
66452,60003
72882,72832
72832,66154
72832,66511
73473,73251
73251,67462
73251,68478
73473,73330
73330,73117
73330,73251
73781,73593
73593,72644
73593,73473
74061,73932
73932,71680
73932,73781
76267,75950
75950,75134
75134,74824
74824,74358
74358,67848
74358,74232
74232,74165
74232,74177
74177,74168
74177,74176
74232,74200
74200,74165
74200,74177
74358,74263
74263,67848
74263,74232
74824,74610
74824,74748
74748,74358
74748,74610
75134,74991
74991,69475
74991,69553
74991,69928
74991,70024
74991,70244
75134,75060
75060,74824
75060,74991
75950,75696
75696,75467
75467,75262
75262,69645
75262,69928
75467,75321
75321,59449
75321,59648
75321,67956
75467,75425
75425,75262
75425,75321
75696,75538
75538,66086
75538,66248
75538,66591
75696,75641
75641,75467
75641,75538
75950,75784
75784,75134
75784,75696
76267,76087
76087,74061
76087,75950
76557,76414
76414,71613
76414,76267
76882,76714
76714,71023
76714,71085
71085,65811
71085,70902
76714,71290
76882,76765
76765,76557
76765,76714
82474,82098
82098,79131
79131,77813
77813,76981
76981,73330
76981,73593
77813,77609
77609,77322
77322,77171
77171,77073
77171,77114
77171,77130
77322,77227
77227,69615
77227,72236
77227,72260
77227,72311
77609,77534
77813,77747
77747,76981
77747,77609
79131,78878
78878,77999
77999,71918
77999,72022
77999,72401
78878,78674
78674,78072
78072,74263
78072,74308
74308,67848
74308,74232
78072,74610
78674,78459
78459,78185
78459,78320
78320,71981
78320,78185
78320,78216
78216,72285
78216,78145
78145,25088
78145,78132
78145,78133
78133,25088
78133,78132
78459,78371
78371,71981
78371,78216
78674,78564
78564,78072
78564,78459
78878,78767
78767,77999
78767,78674
79131,78971
78971,77813
78971,78878
82098,81803
81803,79265
79265,73932
79265,76087
81803,81548
81548,79348
79348,75060
79348,75784
81548,81263
81263,80052
80052,79768
79768,79529
79529,71798
71798,71751
71798,71756
71798,71757
71757,296
71757,65928
79529,74518
74518,10266
74518,36146
74518,74486
74486,10266
74486,36146
74486,74457
74486,74458
74458,7876
74458,41104
79529,79479
79479,71798
79479,74518
79768,79629
79629,74165
79629,74168
79629,74176
80052,79878
79878,75425
79878,75641
80052,79988
79988,79768
79988,79878
81263,80973
80973,80663
80663,80306
80663,80471
80471,80330
80471,80336
80471,80350
80350,80336
80350,80346
80471,80393
80393,10266
80393,41104
80393,80330
80393,80336
80973,80756
80756,65970
80756,72832
80756,72882
80973,80902
80902,80663
80902,80756
81263,81095
81095,80052
81095,80973
81548,81401
81401,79348
81401,81263
81803,81670
81670,79265
81670,81548
82098,82003
82003,79131
82003,81803
82474,82286
82286,76414
82286,76483
76483,71613
76483,76267
82286,76714
82474,82341
82341,82098
82341,82286
89241,88929
88929,82584
82584,81401
82584,81670
88929,88689
88689,88442
88442,84715
84715,84342
84342,82794
82794,82660
82660,79768
82660,79878
82660,81095
82794,82742
82742,78072
82742,78459
82742,78767
84342,82839
82839,82660
82839,82742
84342,84270
84270,82885
82885,82794
82885,82839
84270,83204
83204,82992
82992,80306
82992,80471
82992,80663
82992,80756
83204,83069
83069,77171
83069,77227
83069,77534
83204,83159
83159,82992
83159,83069
84270,83895
83895,83354
83354,80207
80207,80162
80207,80188
80188,80162
80188,80187
83354,80393
83354,83312
83312,80207
83312,80393
83895,83595
83595,78133
83595,83442
83595,83445
83445,4
83445,83432
83445,83442
83595,83521
83521,4
83521,78133
83521,83432
83521,83442
83895,83699
83699,83354
83699,83595
84270,84033
84033,83204
84033,83895
84715,84592
84592,83204
84592,83895
84592,84117
84117,83204
84117,83895
84592,84270
88442,88053
88053,84884
84884,77747
84884,78971
88053,87980
87980,84884
87980,87827
87827,85851
85851,85528
85528,84969
84969,72285
84969,78145
84969,78320
85528,85279
85528,85341
85341,84969
85341,85279
85851,85644
85644,71798
85644,74518
85644,79629
85851,85781
85781,85528
85781,85644
87827,87473
87473,86801
86801,86356
86356,86075
86075,85977
86075,86008
86075,86068
86356,86255
86801,86591
87473,87199
87199,77130
87199,87022
87022,86956
86956,77449
77449,77387
77387,4378
77387,77386
77449,77406
77406,1865
77406,4387
77406,50544
77406,60003
86956,86939
86956,86943
87022,86987
86987,77449
86987,86947
87199,87148
87148,77130
87148,86956
87148,86987
87473,87283
87283,86801
87283,87199
87827,87635
87635,85851
87635,87473
88442,88158
88158,87827
88158,87980
88689,88614
88614,84715
88614,88053
88614,88158
88929,88817
88817,82584
88817,88689
89241,89069
89069,81915
81915,79131
81915,81803
89069,82003
89069,82286
89241,89136
89136,88929
89136,89069
95726,95419
95419,89334
89334,84884
89334,87827
89334,88442
95419,95129
95129,92911
92911,90936
90936,90587
90587,90240
90240,89807
89807,89445
89445,86939
89445,89413
89445,89435
89807,89508
90240,90015
90015,77130
90015,77449
90015,86947
90015,86956
90240,90149
90149,89807
90149,90015
90587,90389
90389,80207
90389,80393
90389,83595
90587,90517
90517,90240
90517,90389
90936,90698
90698,87283
90698,87635
90936,90865
90865,90587
90865,90698
92911,92592
92592,91968
91968,91645
91645,91148
91148,85102
85102,85037
85102,85056
91148,86497
86497,1865
86497,86429
86497,86455
91148,91095
91095,85102
91095,86497
91645,91381
91381,91251
91381,91298
91381,91312
91968,91774
91774,86075
91774,86255
91774,86594
86594,86356
86594,86591
91968,91894
91894,91645
91894,91774
92592,92333
92333,83521
92333,92161
92161,86008
